paquola_FC,T1T2,MEG_theta,glasser_GI,d_intramod60,dMT,dCT,hill_evo,hill_dev,externopyramidisation,thickness,PC1_neurosynth,G1_fMRI,allom,CBF
0.291374627,1.546116691,0.21639293,-0.527573129,0.00620798,1.10523629,-3.412645,-1.726372488,-0.06409256,0.402074598,1.946323365,5.313402818,-2.972374845,0.852848847,59.0596163
0.23884201,1.498078728,0.22766025,-0.131118717,0.004790457,2.896366415,-3.078836,0.425740897,0.011094775,0.289589301,2.386512889,-10.91652637,-4.104730087,1.11620487,65.50368981
0.263631188,1.506699605,0.20953475,-0.258507918,0.016771037,3.671981399,-2.687284,-1.23317759,-0.11251091,0.127838834,2.119732102,1.154318187,-4.465321892,0.989554872,56.30642427
0.304303346,1.508880602,0.21510765,-0.383811304,0.010567801,1.947632525,-3.378259,-1.404348526,-0.113119204,0.363391108,2.028844171,1.154318187,-3.68021356,0.843523037,59.30634295
0.297264943,1.480787196,0.2094376,-0.141583439,0.007654111,2.680551082,-2.361125,-1.184210078,-0.093504656,0.413851526,2.185817791,1.154318187,-3.76028501,0.912007312,58.10154586
0.278994532,1.458808479,0.21348001,-0.104993972,0.005967163,4.429850727,-2.903843,-0.985882,-0.090711493,0.374659681,2.270075904,9.472487448,-3.996609343,0.983406837,56.8548388
0.242668047,1.43834413,0.21653077,-0.346299975,0.007444708,3.72442174,-1.534491,-1.471324348,-0.145878207,0.534154983,2.647230513,16.38000802,-4.249206165,0.956328121,50.86276892
0.263609846,1.619256505,0.27034494,0.02840871,0.016801265,2.705465458,-3.527086,-0.292924653,-0.024233027,0.199747375,2.714827562,-26.29931758,-5.046522121,0.858386254,54.27478921
0.273110809,1.542989769,0.2589926,-0.075461203,0.01635031,2.753569681,-2.437406,0.381761774,0.011146809,0.185176394,1.77471346,-26.29931758,-5.042306568,0.899373075,60.56327932
0.252844221,1.379289414,0.28791726,0.218053631,0.002129135,3.217005045,-1.39319,0.473475374,0.058888503,0.133034564,2.59206866,-34.24741033,-2.514140036,0.925550054,69.12178123
0.213902408,1.333456301,0.28647485,0.437201659,0.003601808,3.862876002,0.1825298,0.328800611,0.295099444,0.159482344,2.547461434,-18.16523946,-1.490084826,1.059525832,71.63632261
0.202716466,1.327031631,0.28811565,0.36140819,0.013029971,3.193391451,-0.6612351,0.352634066,0.232538344,0.110952003,2.782218596,-25.45244708,0.339662595,1.001715325,73.80805539
0.254113579,1.495011318,0.20165756,-0.087938621,0.002685938,2.312602616,-2.666036,-0.815179573,-0.08694738,0.246919662,2.116969061,9.472487448,-4.445568351,0.973861439,59.02908699
0.189452434,1.530769746,0.2519142,0.346779427,-0.001458146,2.630122242,-0.5625235,-0.424497868,0.012550715,0.159556193,2.220173347,15.90270653,2.112520764,0.985626872,59.40658947
0.192267668,1.392777109,0.21957013,0.545591811,-0.005420007,2.993757111,-2.675164,-0.793220963,-0.102319203,0.182412913,2.353252832,30.65109486,2.699955953,0.983878551,61.74554021
0.24732107,1.487759272,0.20920189,0.221677494,-0.001306888,3.370849842,-2.204918,-0.370312222,-0.130348992,0.194692369,2.255370215,-7.024108335,-4.40788631,1.041886019,58.71372977
0.241653591,1.392684425,0.22141013,0.327607129,0.001663772,4.658413671,-2.149105,-0.554610606,-0.049232309,0.249179755,2.213353659,-12.46475727,-3.540225154,1.001756292,57.25839256
0.25351487,1.360470332,0.23183192,-0.365420853,0.004853294,3.128166414,-2.113329,-0.04108409,-0.068075786,0.752171587,2.831108957,20.25503125,-2.967863044,1.015160095,54.66642998
0.235241112,1.454751214,0.21351767,0.12671229,0.006584756,3.00087118,0.2258971,-0.475750962,0.022690788,0.362478934,2.218669691,-2.06131302,-4.231006294,1.214441577,55.98511528
0.227802001,1.420365624,0.21844298,-0.112004375,0.007355401,3.520667502,-2.897203,-0.411190825,0.04400722,0.305291802,2.318196767,4.584548859,-4.141856543,1.128270044,61.55334465
0.223496481,1.393680712,0.22002071,-0.007032377,0.009463754,4.087179181,-0.8309,-0.653367765,0.015261062,0.466864341,2.629575435,3.596187333,-4.034440005,1.019365082,61.3322119
0.22790245,1.381808308,0.21688454,-0.168653421,0.003514977,3.062705678,0.40319,-1.10822141,-0.02584361,0.444749275,2.640393229,16.66468667,-3.958413729,0.929615688,54.55415618
0.227531636,1.499507478,0.22418487,-0.226459255,0.007440765,3.366470992,-2.019472,0.234013755,-0.057901289,0.264704348,2.443003515,-12.91631332,-4.090590106,1.056186125,65.83505095
0.227415412,1.747352905,0.24570969,-0.068826227,0.008091491,5.687695981,-1.948692,0.468389245,-0.261951612,0.244600059,2.655938883,-28.17119072,-3.761145464,1.034342343,83.93649567
0.230127527,1.266078398,0.24622971,-0.275759547,0.007010837,4.762923592,-0.4429314,1.403843728,0.072777678,0.228037063,2.789908807,-23.31703146,-0.285388619,0.963510006,68.49900843
0.142525335,1.208760714,0.3153937,0.594758959,-0.001482863,3.79262847,-1.703085,0.823767841,0.131351797,0.045501647,2.943575633,1.154318187,3.460853846,1.041722375,56.51383499
0.257570385,1.291234498,0.24444422,-0.072394173,-0.000402127,2.598252517,-1.404126,0.055527439,-0.019634439,0.217889859,2.538323796,1.154318187,-0.799722693,1.095061042,61.00247498
0.259725943,1.315996154,0.24116619,-0.279658329,0.002769206,5.534425608,-0.8384135,1.116393933,0.046667385,0.388735025,2.777543093,-2.780644735,-1.038889266,0.913463454,69.4567488
0.217864014,1.278582992,0.22981763,0.140476856,-0.00066026,2.986922185,-1.662491,-0.367161664,-0.141110708,0.126450916,2.387170663,-5.67454821,2.6549768,0.994830158,61.01543432
0.17486946,1.331810142,0.23091099,0.225378932,0.001516188,3.207433027,-1.825183,-0.499535943,-0.13290047,0.108676197,2.645124899,33.43413682,5.929411649,1.134682238,65.13351032
0.190610631,1.381284518,0.22957624,-0.029283965,0.004569451,3.127148623,-2.578964,-0.34335637,-0.176876158,0.239847021,2.738512014,40.73560869,3.352420805,1.040105277,59.62308306
0.12208981,1.307838918,0.26558003,0.295810829,-0.004247287,2.307295871,-3.697246,0.504547538,0.088956283,0.176013014,2.988938822,1.154318187,4.204714581,1.000555353,74.85747598
0.116530127,1.401965796,0.24003837,0.177592517,0.002050593,2.045074049,-1.188528,-0.267838357,-0.139204453,0.127343904,2.891930518,35.93054609,5.847326226,1.183015131,66.6910069
0.129544682,1.401504903,0.25688866,0.57358985,-0.001246899,2.459889449,-2.13144,-0.09587334,0.107111727,0.185743122,3.152313645,35.86070346,5.84778536,1.158588355,78.75248684
0.145183405,1.336248005,0.25050426,0.475700383,-0.000644291,2.307863782,-1.520597,-0.130731973,-0.007556894,0.174129813,2.616394965,19.97202228,6.176458757,1.174901723,69.2446208
0.211673135,1.472547999,0.25815254,-0.069795617,0.013846733,2.297504752,-2.694997,0.003820125,-0.042517337,0.083421864,2.261135846,-26.63544204,-5.224428415,0.760818298,48.25817399
0.237232589,1.299266312,0.26000056,-0.047889412,0.009737913,2.432701049,-2.596232,0.248368988,0.087288324,0.235236829,2.208743339,1.154318187,-3.97839372,0.887795432,46.30299489
0.253220825,1.252193332,0.2607716,-0.112103231,0.011639682,2.532665155,-2.463198,0.598666928,0.10230865,0.222578934,2.473750106,1.154318187,-2.141789335,0.914383935,59.39915229
0.210315982,1.286240377,0.2518994,0.003111802,0.008555086,0.84720022,-2.698172,-0.168737033,0.008765094,0.129073592,2.175561277,-23.42307528,-5.020228624,0.876910574,45.92523366
0.221056643,1.44151492,0.27921873,-0.146138348,0.021107603,4.283122474,-2.367113,0.816705756,-0.016392876,0.149613387,2.747962724,-26.29931758,-5.185046141,1.03276178,52.39461748
0.188119842,1.302292062,0.28663146,-0.20640714,0.015856808,2.594864937,-1.00031,1.187403503,-0.004422578,0.201596139,2.671700545,-29.51168435,-4.710601094,1.062090228,52.85629469
0.226029699,1.273317854,0.24624233,0.069460359,0.006041358,1.439765038,-2.990203,0.209768164,-0.036179667,0.130688042,2.177858315,-28.9646275,-4.033635842,1.055157587,53.36471243
0.222531183,1.285971679,0.3059917,0.285619463,0.0046408,3.132851749,-1.519239,0.950716828,0.065782534,0.089745242,2.859771501,-26.53685838,-2.616674461,1.143133803,57.68584654
0.200696404,1.233721999,0.3080014,0.506627747,0.005870445,3.218427688,-3.252492,0.592467942,0.102674243,0.166102381,2.708718362,1.154318187,-1.490865317,1.057762293,53.00823219
0.241745216,1.241255163,0.23820803,-0.088956621,0.001343286,2.519048425,-2.687945,-0.282622014,-0.0605671,0.172319568,2.35692358,-5.108628492,-1.964545976,1.034835214,57.43023587
0.23517339,1.312521047,0.2265484,0.26784663,0.004847132,3.407469685,-0.8301316,-0.520704126,-0.148016132,0.246042682,2.30233811,-16.151415,-1.082045245,0.960436264,59.72603963
0.240314833,1.334758842,0.24655429,-0.108072981,0.004683265,2.608003057,-2.879504,1.31939335,0.002134774,0.152576967,2.32035532,-32.93618128,-4.570985063,1.059110119,55.17671595
0.248794974,1.420087327,0.24049462,0.094464529,0.003768893,2.554702943,-2.120338,1.566183503,-0.065305108,0.135501144,2.189005072,-29.09063952,-3.871542389,1.13160246,61.46588851
0.236888418,1.338807011,0.23638043,0.258114033,0.001522467,2.704186412,-2.296581,0.619310414,-0.075302577,0.168846303,2.264843459,-22.23674874,-3.846190863,1.032130154,58.52936962
0.231185841,1.358643571,0.23082076,0.365215456,0.002500437,3.849303665,-2.673466,0.434380279,-0.087378755,0.262867383,2.250103837,-14.94083542,-0.910968319,1.051747628,57.78441729
0.27271712,1.443907533,0.25359556,0.080218584,0.01561831,1.412244326,-2.106029,0.670584758,0.073928304,0.178524626,2.28167113,-29.51168435,-5.244828921,0.966158342,52.64387264
0.262110368,1.372950756,0.24899167,-0.086048487,0.018382822,2.226744454,-2.872108,1.063408396,0.037167823,0.206390301,2.1490207,-33.71977001,-5.141620656,1.029110946,55.75845594
0.263881388,1.553039401,0.2611162,0.021382541,0.019289043,3.464184965,-3.066133,0.097161012,-0.007564242,0.17798547,1.9842642,-26.29931758,-4.977772156,0.859096626,56.90701786
0.205375384,1.429493946,0.2821165,0.196055642,0.011566676,2.624399456,-1.508878,-0.35321614,0.000971274,0.32389906,2.818259215,-33.71977001,-5.218333804,0.903762616,58.24609603
0.208496152,1.399763448,0.29153505,0.140634658,0.010909776,2.648496422,-2.366802,0.217010488,-0.018537552,0.191479793,2.621255823,-26.29931758,-5.058044201,0.931501465,49.08509706
0.208280064,1.3003061,0.27251402,0.153971197,0.009637276,4.512101885,-2.127985,-0.309915233,0.196592274,0.194048767,2.95391055,-33.71977001,-4.155620995,0.984516058,68.73259652
0.175598003,1.17348748,0.27855435,-0.485833393,0.012353382,1.213527432,-2.278747,0.840547826,-0.043609068,0.105852812,2.901209188,-32.3564771,-2.6184304,0.965937968,64.36785978
0.127377784,1.099204595,0.2846244,-0.323208508,0.006022007,2.101721402,-2.44138,0.585081364,0.166243576,0.101734945,2.316063968,-22.58209719,0.030577257,0.993232294,49.43572229
0.180536821,1.141324758,0.29323468,-0.237060949,0.008606739,1.964325822,-1.342465,0.947093333,-0.009105318,0.19784916,3.035419491,-20.28943282,-2.555705524,0.989272604,66.10714577
0.199484068,1.223635516,0.29951215,0.005704864,0.01204267,2.774804125,-1.679737,1.118652697,0.050455723,0.169947388,2.837993107,-18.88847677,-2.333168318,1.094679223,53.3061131
0.089404989,1.100247786,0.25616583,-0.08426746,0.000795263,0.063228457,-0.9832616,0.604936275,0.169724023,0.134719616,3.137868337,24.51642069,4.738901309,1.162599273,60.39815879
0.152917779,1.181754927,0.3091094,0.347818448,-0.000446269,3.113197965,-2.538845,1.04189866,0.161841921,0.146740484,3.011285847,-1.614807537,4.979694786,1.079079234,54.72726068
0.171430361,1.215447155,0.3175954,0.572590104,-0.002107001,4.895251488,-1.204505,0.884212724,0.123128076,0.178993263,3.043634112,5.16854697,4.42519095,1.025963783,60.97764484
0.108604578,1.167166062,0.28900108,0.140531348,-0.002343976,1.70659259,-1.767078,0.458971667,0.081684524,0.168694249,2.724460806,19.94026422,4.093168737,1.083704173,56.52196933
0.116644543,1.210054707,0.28208202,0.118801999,-0.001341115,2.674973572,-1.975747,0.26933957,0.00742759,0.210955039,2.61342293,20.21736591,5.583165024,0.902095848,65.60394547
0.119289418,1.383215265,0.26585063,0.421979193,-0.001168317,3.872711851,-3.38872,0.922613596,-0.209725169,0.223747877,2.723082069,29.51260974,4.503989118,0.973224646,77.09830649
0.171184363,1.256405544,0.3039232,0.636745684,0.000145496,4.325504812,-3.071682,1.366006434,0.095905907,0.137200859,2.732538446,1.154318187,6.093618148,1.200884343,72.73271848
0.162646909,1.242983714,0.3108575,0.659934563,-0.002933248,5.440132573,-2.915382,0.585763251,0.131302937,0.125536554,2.579925551,28.38251627,5.743521528,1.109641737,66.69593491
0.149742336,1.16257272,0.30695608,0.243189319,0.000556877,3.844833861,-3.948058,0.57397801,0.060381456,0.138154186,2.887022813,25.22689521,6.248717644,1.002029287,58.42121251
0.122295605,1.190529989,0.3171398,0.576115512,-0.002069282,4.955611819,-3.681277,0.517823653,0.136017916,0.135402593,2.852952806,12.73740008,6.528720742,1.018591443,61.63205257
0.141227588,1.186311837,0.31000397,0.385945289,-0.000475123,4.847905704,-3.159311,0.513103039,0.193626254,0.1650924,2.538482135,17.47815237,6.115798524,1.099636714,66.69411537
0.142234327,1.188814687,0.29056114,0.411902706,-0.002535076,2.773835234,-2.606114,0.486270873,-0.065047377,0.138670344,2.554117582,1.154318187,6.241241285,1.038617545,60.24963606
0.206929076,1.291776599,0.29432076,0.754779661,0.001290108,3.800703273,-3.999213,1.025261348,0.08294096,0.149632833,2.591687331,18.01697788,5.250130163,1.181072265,70.75482037
0.168027605,1.261437062,0.2718365,0.350508067,0.004666161,5.641583297,-3.943173,0.89356122,0.133820941,0.199540382,2.76029791,5.795062398,3.642548987,0.904745295,73.29573896
0.169054026,1.291641913,0.26947126,0.468124302,0.003052548,5.524333778,-4.052961,1.448775618,-0.003998166,0.161112245,2.645843274,20.53104909,3.960216308,0.897912708,72.54466278
0.142410854,1.248066942,0.26524,0.289351774,-0.000917116,4.771169854,-3.461676,1.503341463,-0.214001476,0.201547327,2.755347823,22.66317878,5.717270463,0.860460363,74.43269887
0.144356181,1.203771451,0.26755178,0.455174449,-0.000555534,4.552354231,-2.132636,1.436387556,-0.185640884,0.145637687,2.669397218,1.154318187,5.699348875,0.927574658,73.54397104
0.206112367,1.254677244,0.26946098,0.204540568,0.004355369,5.417026506,-1.733143,0.248202234,0.140651694,0.189773245,2.704866612,-25.19287112,-1.202369247,1.034211963,73.6382722
0.207985022,1.348879873,0.28432,0.445637388,0.000792262,3.649848803,-1.669901,0.659813902,0.153367845,0.129374642,2.566178448,15.83520297,0.981543724,1.031312046,69.54805408
0.175147813,1.340812743,0.28709376,0.324178645,0.002006211,4.645852809,-1.709372,0.3657404,0.09618616,0.187661848,2.547014866,-4.637107853,1.418288213,1.138581558,69.60343674
0.205401753,1.337703561,0.278515,0.537105974,0.00217666,5.53395758,-2.663566,1.117337818,0.160889582,0.126589084,2.502015138,21.39447511,2.927724277,0.928292235,70.72945832
0.18670594,1.271458715,0.2738704,0.554732151,0.002134429,4.975978681,-3.966124,1.69633,0.026655556,0.226938658,2.489731948,8.494760581,0.843969621,0.910978793,70.68250879
0.208499864,1.267025549,0.28528613,0.600566894,0.001812527,3.583343399,-3.737964,1.120040132,0.130397857,0.142681653,2.529579768,8.823177439,3.28785268,1.109448454,73.61628475
0.217255555,1.209856023,0.29507402,0.366760489,0.001666531,3.462724234,-2.572524,1.265333588,0.144827959,0.134248012,2.564431712,17.59608872,0.065639252,1.162665912,71.90838191
0.177544849,1.235374298,0.2809204,0.646334162,-7.83E-05,3.972159733,-2.736847,1.827765957,0.06103071,0.205342382,2.531326208,17.59608872,3.368475216,1.058442464,77.24330246
0.212635455,1.214566152,0.29548147,0.407722029,5.64E-06,3.822620504,-2.629224,1.210101754,0.109345779,0.173521338,2.452613574,9.375203453,1.092780526,1.132143597,69.06927565
0.156896387,1.184590363,0.2980417,0.367877214,-0.004704906,3.759024072,-3.441159,0.689564729,0.145733659,0.151537175,2.423823962,1.154318187,6.040810222,1.12376564,65.33341769
0.104406869,1.161186244,0.27130118,0.026490844,-0.000514456,3.851584345,-2.336629,0.15492898,0.009928384,0.245335099,2.78919018,13.1906067,6.232228937,0.786564881,66.82663253
