paquola_FC,T1T2,MEG_theta,glasser_GI,d_intramod60,dMT,dCT,hill_evo,hill_dev,externopyramidisation,thickness,PC1_neurosynth,G1_fMRI,allom,CBF
0.140940544,1.206887326,0.27229294,0.380491177,-0.001426177,3.842394833,-3.694914,1.080868171,-0.102749817,0.115305901,2.489899886,9.375203453,5.018749347,0.983328256,68.62580817
0.083677816,1.181535116,0.26813805,0.259340164,,3.652367438,NA,0.665898947,-0.088962539,0.137683017,2.665759553,1.154318187,6.168296129,0.85719077,61.09550012
0.126586679,1.206054426,0.26481774,0.329786377,-0.000701351,4.565543828,-2.456117,0.796601988,-0.26081,0.12499504,2.72843265,1.154318187,2.798269275,0.915338682,65.64810537
0.071077154,1.242757141,0.2607464,0.239547883,,3.186010056,NA,-0.009298044,-0.173999433,0.148860532,2.800519897,21.36442519,2.192348179,1.03598664,72.68723985
0.033995244,1.201062542,0.2567808,0.222511228,,4.146353263,NA,-0.343576939,0.051994204,0.203880046,2.300132143,1.154318187,5.283471618,0.860127253,64.81173731
0.120514864,1.240117631,0.25989676,0.080561923,0.000902503,2.418106522,-1.632446,0.340813182,-0.141582398,0.252995366,3.02177445,20.11987504,5.30868679,1.051119246,70.21120439
0.227328694,1.38185499,0.23951611,0.417257541,0.00166943,5.024799657,-4.352974,1.186463,0.020098408,0.150435926,2.286913882,-14.78618742,0.688503315,1.139422072,63.60239165
0.231659833,1.320830993,0.29800144,0.378920006,0.003359484,4.110949268,-3.620259,0.662160724,0.001356676,0.198211504,2.543474249,-34.77789916,-2.511655771,0.988462854,64.51489583
0.167253413,1.285593665,0.30670586,0.705556389,0.001493367,4.11043684,-0.9320351,1.354148806,0.000900673,0.128430312,2.722182601,-2.727841894,3.970367513,1.054307368,68.01174716
0.122603992,1.218229888,0.31503123,0.731094298,-0.001385261,3.64123373,-3.629253,0.607328519,0.074268555,0.15638809,2.779955882,1.154318187,4.902885716,1.050453982,67.71760839
0.22619281,1.292826604,0.24986655,-0.04187487,0.004886654,5.105048047,-1.367941,0.046196749,0.148069701,0.205366708,2.802894513,-34.08867186,-3.760081185,0.972481606,71.64367113
0.260274311,1.28784756,0.24646242,-0.353649362,0.013268725,4.94261495,-1.814235,0.143087467,-0.104098045,0.15901108,2.760603558,-28.17119072,-4.39661919,0.973797366,61.53452951
0.234165971,1.388200479,0.24736619,-0.374806595,0.013904659,4.8181012,-2.914908,0.598519525,-0.314191188,0.203668885,2.840295234,-32.72405111,-5.048582659,1.123541356,56.59349116
0.230202769,1.384312302,0.24934839,-0.234063852,0.015764634,2.254085365,-3.154234,-0.378514823,-0.290019661,0.143979128,2.576788879,-25.14738649,-4.399528476,0.927755475,51.58190979
0.201345958,1.352271917,0.24180347,-0.234673338,0.005513915,3.740600988,-0.6563652,0.607215971,-0.316574286,0.400898352,2.315529002,-16.90169086,-3.611160176,0.901503864,67.86904461
0.247863782,1.491802314,0.2483964,-0.207311391,0.015547672,5.217202042,-2.116147,0.661123108,-0.248161465,0.188087421,2.399823028,-31.10541598,-4.164934427,0.953146878,63.58941529
0.252572097,1.353567114,0.24763228,-0.219351876,0.005965601,5.03248448,-2.526328,1.068225369,-0.14545091,0.170077027,2.635277367,-34.08867186,-3.911876509,1.158051041,61.83235727
0.177255494,1.204211979,0.24664636,-0.804248196,0.010442271,0.211816923,-2.836826,0.26811286,-0.204715528,0.122523675,3.186109537,-17.57072187,-3.390209756,0.947794245,58.33597971
0.190937156,1.241538011,0.24148065,-0.713185647,0.011452856,5.512782511,-0.2604649,0.917056067,-0.3876714,0.326680608,2.8479319,-12.9142929,-3.261084075,0.908949082,65.91201498
0.192398337,1.195208965,0.26978996,-0.022885256,0.006427931,4.119906765,-2.388314,0.748698075,0.03202262,0.191069222,2.877854036,-19.05877742,-1.606406378,0.872522356,62.1903077
0.15251421,1.131935712,0.2601519,-0.195957188,0.006115582,-0.412077879,-2.861382,0.682576085,-0.292536713,0.181327053,3.197584767,-17.57072187,-1.423858231,0.916871989,68.87010595
0.131310971,1.338153565,0.080007106,-0.986674972,0.000373402,1.176699742,-1.548343,-0.7317833,-0.167102352,0.291657379,2.976318294,13.25001158,-1.948781804,0.488386865,50.62750266
0.157564667,1.241454364,0.2704213,0.207243162,0.003114053,3.509859957,-2.786661,1.026222857,-0.172686877,0.215087884,2.920858605,-5.569497168,1.761330099,0.900334598,66.22986704
0.112213761,1.139097341,0.21954852,-0.625654607,0.001481848,0.641586484,-3.214301,-0.091506554,-0.120914124,0.262094142,3.50028803,3.284107125,1.845114293,0.835665412,62.53189905
0.178008699,1.23474977,0.25236478,-0.404901524,0.006299449,4.442852144,-3.449617,0.125880735,0.156375694,0.237883802,2.840494409,-32.72405111,-3.200791201,0.912920103,68.2022629
0.141993311,1.197741751,0.26070273,-0.236079223,0.013801952,0.320048806,-2.933989,0.562948475,-0.065609247,0.16936966,2.658979455,-17.57072187,-3.065202763,0.89057114,53.5509809
0.149001213,1.253791805,0.2550918,-0.52718754,0.011408315,3.350138846,-3.424873,-0.099836038,-0.084905691,0.179504658,2.661046286,-25.14738649,-4.578192727,0.942543316,48.48787557
0.226751853,1.279420188,0.24895987,-0.16845039,0.008589053,4.915518596,-2.487307,1.441313293,0.097105272,0.324684731,2.427631752,-33.22191056,-3.472942115,1.172107316,56.65288827
0.23533791,1.346473015,0.24031733,-0.03051478,0.006263906,3.896064965,-2.952615,1.590238017,0.091736727,0.177133705,2.304232123,-26.10286546,-2.107337847,1.034979549,60.70235793
0.07438701,1.351163636,0.19968976,-0.304348623,,2.169647613,NA,-0.268066019,-0.270340842,0.261666147,2.78960777,34.71960033,3.019885616,0.535199419,34.39474196
0.153960296,1.683598579,0.15573816,-0.536345251,0.003297262,2.727371771,-2.294007,-1.613936875,-0.200179617,0.246324009,2.049642716,34.17564491,0.233993838,0.470792058,52.44214655
0.126888516,1.082641312,0.001520593,-0.255491071,,1.272251653,NA,-1.317298779,-0.18344704,0.274337136,2.588391016,37.70019495,0.335829962,0.287159041,47.10517052
0.226097129,1.378741358,0.23444974,-0.482427578,0.011745454,0.854362372,-2.768448,-1.097784309,-0.137800834,0.146290737,2.174790324,19.42725657,-3.588130185,0.946012427,47.44688839
0.096578748,1.142642046,0.20242757,-0.325818285,,3.546340215,NA,0.207702221,-0.043236939,0.30914287,3.230443815,30.65109486,0.018441169,0.879845611,10.29175525
0.136584578,1.117855911,0.24818408,-0.465359807,0.000612225,3.157766656,0.3260212,0.739506038,-0.129212671,0.273833236,3.299857104,10.43580661,1.253940978,0.864103277,59.28514839
0.266174729,1.49085344,0.24178815,-0.457227992,0.008440784,6.648199842,-1.708276,1.119681928,-0.115176458,0.292880669,2.666773252,-1.550323204,-3.506961968,0.959060657,70.04076551
0.210630414,1.311737442,0.2393253,-0.429129169,0.001504751,7.129584945,-1.997739,1.310704514,0.062637932,0.266595552,3.006775417,10.43580661,-2.095631195,0.878152243,71.75998138
0.129863819,1.348825916,0.23814262,-0.69332542,,2.21491065,NA,-1.795211897,-0.286977354,0.315596414,2.817200736,37.70019495,0.611933481,0.776186671,54.18355826
0.1532456,1.256853034,0.23808083,-0.518657782,0.005040413,2.426655655,-1.22822,-1.140905871,-0.082978822,0.507645106,2.696323677,39.14760929,-1.304888487,0.945489915,46.76369126
0.176347104,1.226788177,0.2415188,-0.27719684,0.00073144,6.023851744,0.08175655,1.282251804,0.040337362,0.27261994,2.783843213,18.15470858,1.752532581,1.014982465,66.42506429
0.197062375,1.337035875,0.23990597,-0.307102213,0.0024268,5.788074545,-1.861475,1.477912575,0.070940466,0.212089807,2.61597532,10.43580661,1.801059984,0.9798114,66.62186838
0.19069355,1.273582117,0.24293008,-0.159739228,0.001548634,5.994516431,-3.077986,1.4557625,0.205905714,0.184669803,2.779958302,18.15470858,5.8449665,1.000327336,66.02519157
0.136057668,1.08588071,0.20096245,-0.354962101,,2.557786893,NA,0.636254677,0.071790537,0.209340375,3.23123965,12.73740008,4.672177798,0.818843298,18.54807905
0.130429454,1.162177715,0.24082819,0.009327711,,5.954023792,NA,1.574105575,0.188735443,0.312796854,3.187428833,29.06123426,6.412014944,1.12783964,58.31211114
0.181974448,1.232511337,0.24102987,0.054651747,0.000595397,4.946409417,-2.453148,1.497965198,0.228666225,0.411132885,2.958685008,15.57731266,5.071964629,1.05169725,72.61798819
0.112444116,1.186493195,0.23917483,0.094953147,,5.050514234,NA,1.658919718,0.173456073,0.235194552,2.859289639,1.154318187,4.87714166,1.068673414,28.66637513
0.111283019,1.218669421,0.23869574,-0.255692876,,5.312065863,NA,0.723235966,-0.084115762,0.451150242,2.844163622,15.90270653,0.695191273,0.999118292,37.44098852
0.185268649,1.255231034,0.24019492,-0.123271655,,3.823826471,NA,1.373939788,-0.016990879,0.237482325,2.774865854,19.65856784,-1.082771925,1.094018017,48.94512753
0.242487331,1.244891291,0.23952329,-0.159291017,0.001681965,4.037651099,-1.864086,1.167550349,0.112094478,0.45097278,2.86651655,-6.369646176,0.804383916,1.086752599,69.72328382
0.253105732,1.307442872,0.23448724,-0.117162572,0.001947174,4.183804248,-2.825891,0.441142929,0.006549061,0.368465952,2.663561247,19.95215087,-2.457273563,1.082536998,59.26929855
0.243464644,1.371527394,0.23866248,-0.249854254,0.010105476,5.45388688,-2.825098,1.173394353,0.123347782,0.288575422,2.651012903,2.789759956,-0.665380633,0.942037534,68.27108647
0.261507647,1.361029927,0.23399672,-0.232858714,0.003211198,3.632376465,-2.049043,0.972163981,0.05023734,0.288928742,2.659339993,-6.619302028,-1.964568106,1.026804908,67.50226559
0.241905519,1.369446062,0.22883014,-0.164516115,0.004797074,3.608814158,-0.6491221,0.301475645,-0.075185595,0.275519915,2.415416367,0.12342689,-2.25447068,1.036780774,60.72090799
0.275768432,1.371357153,0.22106929,0.01853476,0.011383512,3.623476983,-1.673884,-0.663336745,-0.180875751,0.209667349,2.259522091,1.154318187,-2.965102392,1.036601138,56.56674693
0.258618388,1.287836144,0.22190207,0.014148422,0.001709056,3.792104384,-0.3881495,0.018799178,-0.052025204,0.237325028,2.594901552,1.154318187,-1.800627972,1.133401666,65.7724331
0.195933521,1.335194293,0.24054459,0.293256109,0.000368833,5.76295169,-3.128523,1.698021348,0.179978599,0.153393316,2.39288393,-14.40265275,3.234819382,1.004361448,62.68208676
0.194042943,1.33665472,0.2303282,0.340444504,-0.00026973,6.096302938,-4.374142,0.08748776,-0.002540173,0.239065848,2.397877029,-12.92958539,4.382447613,1.073945126,67.18216489
0.250483837,1.350786588,0.22065477,0.174955939,0.001488839,4.966709239,-2.036597,-0.307874256,-0.056774671,0.2828917,2.394448028,3.705587214,-1.770149876,1.165386906,63.62537224
0.230834007,1.250734426,0.25450847,-0.302316282,0.005695437,5.595694057,-1.107954,0.926619231,-0.067886053,0.247962198,2.734286534,-51.29938319,-3.32019853,1.158731005,61.11534159
0.242409408,1.2410465,0.2484292,0.000531514,0.004706985,4.695102739,-2.37929,1.685622395,0.129144605,0.299047642,2.642897565,-25.0725325,-0.920500765,1.146756697,64.56356668
0.192402253,1.259546531,0.23994306,0.309384347,0.000582954,4.902444084,-2.61589,1.444855596,0.106930636,0.223038558,2.602183364,1.154318187,5.08119923,0.962466594,67.00386205
0.201863896,1.291881994,0.23604192,-0.037329602,-0.001156209,4.703617183,-2.610336,1.191182476,0.082035563,0.228460764,2.58582635,25.18981531,5.483263497,1.015993525,62.42764979
0.181023764,1.265234659,0.23231776,0.291931956,-0.00226774,4.965864053,-3.27682,0.472941951,-0.0397209,0.196498881,2.600558084,30.98732056,5.609616118,1.090507401,64.64232677
0.260895884,1.408173818,0.21139841,0.076710142,0.005016106,2.910705756,-2.215608,-0.789117043,-0.087287303,0.250681281,2.304334384,1.154318187,-4.49763059,0.982289789,57.77490635
0.190544796,1.447373239,0.2336412,-0.67838655,0.015901914,2.430881324,0.6802308,-1.421649034,-0.457688,0.337135069,2.528288586,1.154318187,-4.085146678,0.885900782,55.00892224
0.203797422,1.408844262,0.22834307,-0.553850783,0.009548647,3.049816713,-3.001976,-1.636387234,-0.367317021,0.441934848,2.542325215,16.38000802,-4.182953588,1.015916675,48.44093692
0.119007771,1.201132608,0.2394141,-0.373205558,0.002543129,1.884074096,0.2574525,-1.852256711,-0.25456093,0.313079952,2.349726632,39.38183969,1.759019416,0.815990432,53.64601668
0.219894585,1.407068589,0.22270547,0.101190837,0.006427666,3.040346433,-1.198878,-0.204359822,-0.045168246,0.282416644,2.528893863,-1.81986245,-4.179660359,1.085381096,61.6575863
0.246759651,1.331422081,0.23135883,-0.122113513,0.001160485,3.181063084,-1.201624,0.783696041,0.053318772,0.365022245,2.530596278,-13.68927506,-3.677573887,1.098599475,62.91054965
0.2310705,1.400465973,0.21368146,0.026406762,0.003949504,3.669370085,-1.853265,-0.344997882,0.066951304,0.411511787,2.341945138,3.705587214,-4.078135837,1.172054572,66.73651522
0.244743081,1.385907618,0.22218248,-0.146145846,0.005345505,3.197415011,-2.517823,-0.03262373,-0.090797891,0.335574027,2.482075593,4.584548859,-4.187124501,1.079465484,65.70121729
0.184907004,1.36049154,0.23208532,-0.38278688,0.004679935,1.795970462,-2.151493,-1.627810714,-0.403867857,0.266794567,2.347320051,33.17329796,-3.952094878,0.947854041,45.54758294
0.164706746,1.326330109,0.24421802,0.05489966,0.000867584,3.874727469,-1.470308,-0.273525188,-0.05408651,0.124771469,2.384403459,34.72041062,6.013604996,1.16581245,61.71894427
0.165111956,1.269515066,0.25768593,0.193301938,-0.003426613,2.924417948,-0.6222493,0.11283428,0.098919169,0.242151473,2.811913824,1.154318187,3.795319251,1.018319162,72.24241001
0.222004625,1.408629054,0.2333348,-0.600136546,0.006486503,3.071294851,-2.098862,-0.934876339,-0.205532466,0.405148564,2.953213578,30.07846173,-3.533770178,0.922011666,55.30107758
0.032496901,1.139285529,0.23076318,-0.11981911,9.69E-05,0.990529418,-1.946227,-0.24892158,0.161260758,0.178541851,3.018216197,5.599411491,5.155428263,1.12613493,57.5224892
0.070672846,1.162505936,0.27310133,0.00221702,-0.000539986,1.735750936,-0.8753997,0.215129498,0.111814166,0.238471231,2.770885727,10.56063722,5.769977342,1.095331069,59.09151156
0.0591247,1.329373369,0.17048866,-0.033589439,,2.095353161,NA,-1.00480625,-0.048801133,0.268840412,2.866434645,3.963104862,1.713749749,0.945320524,65.27942063
0.172757453,1.21180802,0.24276784,-0.517067062,0.008655419,1.437687103,-1.027162,0.448329025,-0.19733829,0.208367224,3.088810432,-19.05877742,-2.91846941,0.927151361,60.44426456
0.17835114,1.355237631,0.24616192,-0.280549609,0.01510901,2.773638997,-3.606075,-0.211609697,-0.248144797,0.252850878,2.740413761,-17.57072187,-4.458592158,0.85094065,56.38135109
0.178360166,1.285888593,0.27393994,0.240194838,0.005183594,4.504934856,-3.677329,1.110126531,-0.178259156,0.169795315,2.63713041,8.494760581,-0.728036691,0.862099067,61.37558807
0.154999949,1.231982815,0.2832778,0.475460712,-0.004902527,3.297474706,-3.123213,0.871258111,-0.043972202,0.10748694,2.402629541,9.375203453,5.336611117,1.097481326,71.9496323
0.157423023,1.224398648,0.27047312,0.565104342,0.001381551,5.233965349,-3.015093,1.996953763,0.03520142,0.183056859,2.470637251,8.494760581,4.414513031,0.902391608,73.79562038
0.093589498,1.109979439,0.23857707,-0.422950665,,2.886138292,NA,0.941369396,0.20097657,0.287618894,3.219452412,1.154318187,1.739691376,0.852565282,0
0.227652512,1.565297733,0.24087498,-0.355566556,0.008157493,5.643998525,-1.26657,0.727956869,-0.297335255,0.335707071,2.579992833,-16.90169086,-3.694734641,0.951976175,76.16210118
0.254091389,1.636360876,0.24412413,-0.239669963,0.009921667,4.92349669,-0.8072438,0.6675903,-0.21996212,0.255649071,2.546377606,8.597739515,-3.719646271,0.96731128,75.3906414
0.252449022,1.376964225,0.24071716,-0.429051835,0.010189056,7.056712727,-1.969145,1.207577054,-0.123057957,0.254046222,3.021421703,-1.239243146,-3.174424076,0.898236657,72.04823804
0.161606318,1.214705353,0.24191639,-0.162907959,0.0008397,6.722250639,-1.184147,1.386545,0.14451921,0.365629631,2.687176652,25.09704627,5.499971373,1.070530498,60.30758635
0.115830592,1.233948303,0.24133554,0.167972779,,5.549879045,NA,1.721962112,0.210239292,0.160403817,2.946130345,1.154318187,6.189741344,1.108707169,75.75147168
0.150429876,1.143459586,0.24391726,-0.611478992,0.001470047,3.797884457,-0.5554424,0.137755764,-0.314293714,0.12726249,2.555742351,1.154318187,-2.418285143,1.007382654,56.81292978
0.158345034,1.186347634,0.30473977,0.28204926,0.001987382,2.600833309,-1.49395,1.220728079,0.095701146,0.166255,2.927971938,-0.694379382,0.653818695,1.086080344,52.14133396
0.200074493,1.060037589,0.29905203,-0.190734075,-0.003019686,0.837558811,-0.5896008,1.035542241,0.003812953,0.146750758,3.182908375,-0.664599996,0.449938149,1.084785676,58.75703905