Supplementary data file  3: Differentially expressed genes,,,,,,,,,
Ensembl Gene ID,Gene Symbol,logFC,"95% Confidence Interval, lower bound","95% Confidence Interval,upper bound",Average Expression (pre-adjusted logCPM),t statistic,p-value,FDR estimate,B coefficient
ENSG00000174640,SLCO2A1,-3.44E-01,-4.57E-01,-2.32E-01,7.34E-01,-6.021,3.08E-09,5.06E-05,9.7562558
ENSG00000169432,SCN9A,2.29E-01,1.50E-01,3.09E-01,4.044,5.664,2.34E-08,1.73E-04,8.7716997
ENSG00000165092,ALDH1A1,-2.74E-01,-3.71E-01,-1.78E-01,6.038,-5.609,3.17E-08,1.73E-04,8.5207681
ENSG00000188848,BEND4,2.42E-01,1.56E-01,3.28E-01,3.266,5.519,5.17E-08,2.12E-04,7.9857549
ENSG00000197121,PGAP1,1.67E-01,1.04E-01,2.30E-01,7.021,5.235,2.32E-07,7.62E-04,6.6520065
ENSG00000145022,TCTA,-1.29E-01,-1.77E-01,-7.99E-02,4.589,-5.192,2.90E-07,7.73E-04,6.4501414
ENSG00000168913,ENHO,-2.47E-01,-3.41E-01,-1.52E-01,6.031,-5.128,4.01E-07,7.73E-04,6.1429187
ENSG00000198771,RCSD1,-1.92E-01,-2.66E-01,-1.18E-01,2.768,-5.105,4.49E-07,7.73E-04,5.9640718
ENSG00000125967,NECAB3,-1.52E-01,-2.11E-01,-9.28E-02,4.966,-5.054,5.81E-07,7.73E-04,5.8026304
ENSG00000101412,E2F1,-1.70E-01,-2.36E-01,-1.03E-01,2.589,-5.03,6.56E-07,7.73E-04,5.6035591
ENSG00000253304,TMEM200B,-2.64E-01,-3.68E-01,-1.61E-01,5.10E-01,-5.014,7.12E-07,7.73E-04,5.0970004
ENSG00000172987,HPSE2,-3.58E-01,-4.98E-01,-2.18E-01,1.945,-5.013,7.13E-07,7.73E-04,5.4342119
ENSG00000169836,TACR3,3.10E-01,1.89E-01,4.32E-01,7.69E-01,5.007,7.36E-07,7.73E-04,5.1601671
ENSG00000168453,HR,-2.10E-01,-2.93E-01,-1.28E-01,4.877,-5.007,7.37E-07,7.73E-04,5.5829929
ENSG00000116191,RALGPS2,1.32E-01,8.03E-02,1.84E-01,4.856,4.997,7.75E-07,7.73E-04,5.5352294
ENSG00000135299,ANKRD6,1.25E-01,7.58E-02,1.74E-01,5.291,4.99,7.99E-07,7.73E-04,5.5035138
ENSG00000185477,GPRIN3,1.57E-01,9.53E-02,2.19E-01,4.478,4.983,8.30E-07,7.73E-04,5.4735964
ENSG00000090581,GNPTG,-1.23E-01,-1.72E-01,-7.45E-02,5.469,-4.979,8.47E-07,7.73E-04,5.4490746
ENSG00000128606,LRRC17,-2.28E-01,-3.20E-01,-1.36E-01,1.342,-4.854,1.56E-06,1.35E-03,4.6399596
ENSG00000151718,WWC2,1.09E-01,6.47E-02,1.53E-01,5.111,4.832,1.74E-06,1.43E-03,4.7823389
ENSG00000080298,RFX3,1.29E-01,7.59E-02,1.82E-01,7.184,4.771,2.32E-06,1.82E-03,4.5010264
ENSG00000112964,GHR,1.63E-01,9.56E-02,2.30E-01,2.734,4.759,2.47E-06,1.84E-03,4.4282653
ENSG00000114529,C3orf52,2.71E-01,1.59E-01,3.84E-01,5.25E-01,4.734,2.77E-06,1.98E-03,3.9643588
ENSG00000196998,WDR45,-1.01E-01,-1.43E-01,-5.88E-02,4.498,-4.703,3.22E-06,2.13E-03,4.2223073
ENSG00000157911,PEX10,-1.21E-01,-1.72E-01,-7.06E-02,4.768,-4.702,3.23E-06,2.13E-03,4.2138581
ENSG00000127328,RAB3IP,1.04E-01,6.07E-02,1.48E-01,6.393,4.686,3.49E-06,2.20E-03,4.1238152
ENSG00000197360,ZNF98,-2.53E-01,-3.60E-01,-1.47E-01,1.639,-4.669,3.78E-06,2.30E-03,3.920854
ENSG00000023445,BIRC3,2.21E-01,1.27E-01,3.14E-01,3.44,4.646,4.20E-06,2.46E-03,3.9787142
ENSG00000111913,FAM65B,1.16E-01,6.69E-02,1.65E-01,5.904,4.632,4.49E-06,2.54E-03,3.8940073
ENSG00000141433,ADCYAP1,2.66E-01,1.52E-01,3.79E-01,4.472,4.604,5.11E-06,2.64E-03,3.7960118
ENSG00000131477,RAMP2,-3.08E-01,-4.40E-01,-1.76E-01,3.13E-01,-4.596,5.30E-06,2.64E-03,3.3708336
ENSG00000196233,LCOR,1.15E-01,6.56E-02,1.64E-01,6.579,4.591,5.41E-06,2.64E-03,3.714848
ENSG00000105419,MEIS3,-1.66E-01,-2.37E-01,-9.51E-02,5.572,-4.589,5.47E-06,2.64E-03,3.7176326
ENSG00000134198,TSPAN2,1.84E-01,1.05E-01,2.63E-01,1.619,4.586,5.54E-06,2.64E-03,3.5972878
ENSG00000214944,ARHGEF28,1.26E-01,7.20E-02,1.80E-01,5.174,4.583,5.63E-06,2.64E-03,3.6942225
ENSG00000166603,MC4R,2.70E-01,1.54E-01,3.86E-01,1.278,4.574,5.87E-06,2.68E-03,3.5056913
ENSG00000215897,ZBTB8B,1.91E-01,1.09E-01,2.74E-01,1.109,4.561,6.24E-06,2.76E-03,3.4035195
ENSG00000260800,.,-3.01E-01,-4.31E-01,-1.71E-01,2.961,-4.556,6.38E-06,2.76E-03,3.5832067
ENSG00000080573,COL5A3,-2.80E-01,-4.03E-01,-1.58E-01,4.918,-4.495,8.41E-06,3.54E-03,3.3327152
ENSG00000058063,ATP11B,8.34E-02,4.69E-02,1.20E-01,6.305,4.485,8.81E-06,3.62E-03,3.264073
ENSG00000148660,CAMK2G,-9.56E-02,-1.38E-01,-5.36E-02,7.942,-4.466,9.60E-06,3.85E-03,3.1850767
ENSG00000100592,DAAM1,1.01E-01,5.62E-02,1.45E-01,6.495,4.446,1.05E-05,4.10E-03,3.1006693
ENSG00000135447,PPP1R1A,-1.25E-01,-1.81E-01,-6.98E-02,3.866,-4.43,1.13E-05,4.27E-03,3.0807636
ENSG00000167244,IGF2,-4.06E-01,-5.86E-01,-2.26E-01,2.372,-4.426,1.15E-05,4.27E-03,3.0280962
ENSG00000125843,AP5S1,-1.36E-01,-1.97E-01,-7.57E-02,3.268,-4.422,1.17E-05,4.27E-03,3.0472583
ENSG00000069667,RORA,1.18E-01,6.53E-02,1.70E-01,7.383,4.414,1.21E-05,4.33E-03,2.9658923
ENSG00000104327,CALB1,2.12E-01,1.17E-01,3.06E-01,5.241,4.406,1.26E-05,4.39E-03,2.9546807
ENSG00000196557,CACNA1H,-2.34E-01,-3.38E-01,-1.29E-01,2.753,-4.397,1.31E-05,4.48E-03,2.9319664
ENSG00000260337,.,3.44E-01,1.90E-01,4.98E-01,7.70E-01,4.388,1.36E-05,4.52E-03,2.6928038
ENSG00000167434,CA4,-1.97E-01,-2.85E-01,-1.09E-01,2.974,-4.385,1.38E-05,4.52E-03,2.8961841
ENSG00000072954,TMEM38A,-1.28E-01,-1.85E-01,-7.03E-02,4.977,-4.378,1.42E-05,4.53E-03,2.846735
ENSG00000171448,ZBTB26,1.33E-01,7.33E-02,1.93E-01,3.658,4.376,1.43E-05,4.53E-03,2.8632104
ENSG00000124203,ZNF831,1.51E-01,8.27E-02,2.18E-01,3.859,4.355,1.58E-05,4.89E-03,2.7740889
ENSG00000110172,CHORDC1,2.00E-01,1.10E-01,2.91E-01,6.649,4.351,1.61E-05,4.89E-03,2.7065322
ENSG00000141744,PNMT,-2.41E-01,-3.50E-01,-1.31E-01,1.271,-4.331,1.75E-05,5.22E-03,2.5558905
ENSG00000155966,AFF2,1.16E-01,6.33E-02,1.69E-01,5.72,4.311,1.92E-05,5.62E-03,2.5531794
ENSG00000105711,SCN1B,-1.70E-01,-2.48E-01,-9.18E-02,6.063,-4.279,2.19E-05,6.32E-03,2.4263126
ENSG00000114933,INO80D,1.11E-01,5.98E-02,1.62E-01,6.353,4.275,2.24E-05,6.33E-03,2.4020581
ENSG00000247317,.,-1.29E-01,-1.89E-01,-6.95E-02,2.239,-4.247,2.52E-05,7.02E-03,2.3282078
ENSG00000163602,RYBP,9.97E-02,5.35E-02,1.46E-01,6.259,4.24,2.61E-05,7.14E-03,2.2616317
ENSG00000166947,EPB42,-1.43E-01,-2.10E-01,-7.68E-02,1.829,-4.234,2.67E-05,7.20E-03,2.2477246
ENSG00000009694,TENM1,1.08E-01,5.75E-02,1.58E-01,5.828,4.224,2.79E-05,7.40E-03,2.2036896
ENSG00000002330,BAD,-1.45E-01,-2.13E-01,-7.75E-02,5.285,-4.212,2.93E-05,7.65E-03,2.173258
ENSG00000168566,SNRNP48,1.24E-01,6.60E-02,1.82E-01,4.343,4.202,3.07E-05,7.73E-03,2.1551207
ENSG00000140403,DNAJA4,1.63E-01,8.70E-02,2.40E-01,6.365,4.201,3.08E-05,7.73E-03,2.1073522
ENSG00000106080,FKBP14,1.02E-01,5.45E-02,1.50E-01,4.27,4.199,3.11E-05,7.73E-03,2.146518
ENSG00000172458,IL17D,-1.18E-01,-1.74E-01,-6.29E-02,5.584,-4.194,3.17E-05,7.77E-03,2.0928818
ENSG00000171159,C9orf16,-1.49E-01,-2.19E-01,-7.93E-02,5.091,-4.187,3.27E-05,7.78E-03,2.0791136
ENSG00000136002,ARHGEF4,-1.15E-01,-1.69E-01,-6.11E-02,7.001,-4.185,3.30E-05,7.78E-03,2.0418666
ENSG00000138623,SEMA7A,-1.32E-01,-1.94E-01,-7.01E-02,5.517,-4.184,3.31E-05,7.78E-03,2.0546398
ENSG00000119314,PTBP3,9.08E-02,4.80E-02,1.34E-01,6.04,4.166,3.57E-05,8.06E-03,1.9731012
ENSG00000185105,MYADML2,-2.34E-01,-3.44E-01,-1.24E-01,1.725,-4.165,3.59E-05,8.06E-03,1.9850268
ENSG00000118579,MED28,6.97E-02,3.68E-02,1.03E-01,5.558,4.164,3.60E-05,8.06E-03,1.9754288
ENSG00000136986,DERL1,6.34E-02,3.34E-02,9.33E-02,5.202,4.159,3.69E-05,8.06E-03,1.9619273
ENSG00000260523,.,1.87E-01,9.85E-02,2.75E-01,9.92E-01,4.156,3.72E-05,8.06E-03,1.8724696
ENSG00000212673,.,2.00E-01,1.05E-01,2.94E-01,4.59E-01,4.156,3.73E-05,8.06E-03,1.7864315
ENSG00000183808,RBM12B,1.13E-01,5.92E-02,1.66E-01,5.576,4.142,3.96E-05,8.39E-03,1.8862717
ENSG00000186297,GABRA5,1.42E-01,7.45E-02,2.09E-01,5.925,4.14,3.99E-05,8.39E-03,1.8758998
ENSG00000173258,ZNF483,1.15E-01,6.02E-02,1.69E-01,8.965,4.138,4.03E-05,8.39E-03,1.8662488
ENSG00000143493,INTS7,1.01E-01,5.27E-02,1.48E-01,4.242,4.132,4.13E-05,8.47E-03,1.8885151
ENSG00000180440,SERTM1,1.87E-01,9.77E-02,2.75E-01,4.899,4.125,4.25E-05,8.62E-03,1.8436088
ENSG00000130511,SSBP4,-1.79E-01,-2.64E-01,-9.37E-02,4.896,-4.122,4.31E-05,8.63E-03,1.8327069
ENSG00000260081,.,-2.30E-01,-3.40E-01,-1.20E-01,2.29E-01,-4.11,4.53E-05,8.97E-03,1.5927235
ENSG00000019991,HGF,2.82E-01,1.47E-01,4.16E-01,4.423,4.103,4.66E-05,9.10E-03,1.7704307
ENSG00000166128,RAB8B,1.08E-01,5.64E-02,1.60E-01,6.404,4.099,4.75E-05,9.10E-03,1.7084929
ENSG00000111404,RERGL,-3.82E-01,-5.64E-01,-1.99E-01,1.22,-4.098,4.77E-05,9.10E-03,1.7078568
ENSG00000100003,SEC14L2,-1.25E-01,-1.86E-01,-6.52E-02,5.06,-4.095,4.83E-05,9.10E-03,1.7209279
ENSG00000113805,CNTN3,1.30E-01,6.76E-02,1.92E-01,5.913,4.093,4.88E-05,9.10E-03,1.6893596
ENSG00000181104,F2R,1.69E-01,8.78E-02,2.50E-01,1.981,4.086,5.00E-05,9.22E-03,1.7137642
ENSG00000169955,ZNF747,-8.44E-02,-1.25E-01,-4.38E-02,3.517,-4.084,5.05E-05,9.22E-03,1.7270059
ENSG00000173950,XXYLT1,-9.97E-02,-1.48E-01,-5.17E-02,3.05,-4.08,5.14E-05,9.28E-03,1.7173984
ENSG00000090060,PAPOLA,9.83E-02,5.10E-02,1.46E-01,7.431,4.077,5.21E-05,9.30E-03,1.6226583
ENSG00000164164,OTUD4,1.12E-01,5.79E-02,1.66E-01,6.017,4.072,5.32E-05,9.40E-03,1.6070754
ENSG00000163815,CLEC3B,-3.38E-01,-5.01E-01,-1.75E-01,1.685,-4.064,5.50E-05,9.44E-03,1.6166063
ENSG00000099785,02-Mar,-1.13E-01,-1.67E-01,-5.81E-02,5.658,-4.064,5.51E-05,9.44E-03,1.585513
ENSG00000179331,RAB39A,1.73E-01,8.94E-02,2.57E-01,2.926,4.063,5.53E-05,9.44E-03,1.6529657
ENSG00000203706,SERTAD4-AS1,-2.22E-01,-3.30E-01,-1.15E-01,5.10E-01,-4.06,5.58E-05,9.44E-03,1.4674398
ENSG00000242265,PEG10,1.52E-01,7.85E-02,2.26E-01,7.795,4.055,5.71E-05,9.44E-03,1.539979
ENSG00000131730,CKMT2,-1.55E-01,-2.30E-01,-7.98E-02,2.338,-4.048,5.88E-05,9.44E-03,1.5881658
ENSG00000120833,SOCS2,-1.07E-01,-1.60E-01,-5.53E-02,3.29,-4.047,5.90E-05,9.44E-03,1.5919838
ENSG00000138767,CNOT6L,1.06E-01,5.45E-02,1.58E-01,6.41,4.045,5.93E-05,9.44E-03,1.5034972
ENSG00000162302,RPS6KA4,-1.38E-01,-2.05E-01,-7.09E-02,4.614,-4.044,5.97E-05,9.44E-03,1.5435572
ENSG00000259834,.,1.63E-01,8.37E-02,2.42E-01,4.617,4.044,5.98E-05,9.44E-03,1.5377009
ENSG00000117682,DHDDS,-7.56E-02,-1.12E-01,-3.89E-02,4.397,-4.044,5.98E-05,9.44E-03,1.5478939
ENSG00000149054,ZNF215,1.39E-01,7.09E-02,2.06E-01,2.106,4.027,6.40E-05,9.94E-03,1.5054531
ENSG00000173273,TNKS,8.86E-02,4.54E-02,1.32E-01,7.447,4.027,6.41E-05,9.94E-03,1.4313236
ENSG00000129317,PUS7L,1.03E-01,5.28E-02,1.54E-01,5.596,4.018,6.64E-05,1.02E-02,1.4122408
ENSG00000113083,LOX,1.56E-01,7.98E-02,2.32E-01,2.503,4.017,6.69E-05,1.02E-02,1.4803186
ENSG00000186193,SAPCD2,-1.97E-01,-2.93E-01,-1.01E-01,2.54,-4.015,6.74E-05,1.02E-02,1.4733417
ENSG00000196932,TMEM26,2.21E-01,1.13E-01,3.30E-01,7.54E-01,4.013,6.80E-05,1.02E-02,1.3362394
ENSG00000025796,SEC63,9.18E-02,4.68E-02,1.37E-01,6.149,4.006,6.98E-05,1.03E-02,1.3570033
ENSG00000113300,CNOT6,9.79E-02,4.98E-02,1.46E-01,5.666,3.998,7.23E-05,1.06E-02,1.3321792
ENSG00000171451,DSEL,1.08E-01,5.47E-02,1.61E-01,5.596,3.997,7.26E-05,1.06E-02,1.3304381
ENSG00000105251,SHD,-2.08E-01,-3.10E-01,-1.05E-01,2.058,-3.985,7.61E-05,1.09E-02,1.3514887
ENSG00000186063,AIDA,9.52E-02,4.83E-02,1.42E-01,6.157,3.984,7.66E-05,1.09E-02,1.272066
ENSG00000163637,PRICKLE2,9.60E-02,4.86E-02,1.43E-01,6.95,3.978,7.84E-05,1.11E-02,1.2471698
ENSG00000178149,DALRD3,-1.08E-01,-1.61E-01,-5.45E-02,3.622,-3.971,8.06E-05,1.13E-02,1.3045778
ENSG00000175287,PHYHD1,-2.00E-01,-2.99E-01,-1.01E-01,2.598,-3.965,8.25E-05,1.15E-02,1.2958945
ENSG00000137133,HINT2,-1.30E-01,-1.95E-01,-6.58E-02,2.935,-3.963,8.34E-05,1.15E-02,1.2867471
ENSG00000115020,PIKFYVE,6.08E-02,3.06E-02,9.10E-02,7.357,3.959,8.47E-05,1.15E-02,1.1765555
ENSG00000052795,FNIP2,9.02E-02,4.55E-02,1.35E-01,7.042,3.959,8.48E-05,1.15E-02,1.174625
ENSG00000165879,FRAT1,-1.60E-01,-2.39E-01,-8.05E-02,2.048,-3.957,8.55E-05,1.15E-02,1.2507082
ENSG00000184611,KCNH7,1.16E-01,5.83E-02,1.73E-01,5.596,3.955,8.62E-05,1.15E-02,1.1739371
ENSG00000180957,PITPNB,1.27E-01,6.36E-02,1.90E-01,5.931,3.945,8.96E-05,1.18E-02,1.1314879
ENSG00000063322,MED29,-1.12E-01,-1.67E-01,-5.60E-02,5.587,-3.945,8.98E-05,1.18E-02,1.1383533
ENSG00000003137,CYP26B1,-1.89E-01,-2.83E-01,-9.46E-02,3.617,-3.941,9.12E-05,1.19E-02,1.1937274
ENSG00000068078,FGFR3,-1.94E-01,-2.91E-01,-9.69E-02,6.843,-3.929,9.55E-05,1.24E-02,1.0674816
ENSG00000125503,PPP1R12C,-1.32E-01,-1.98E-01,-6.60E-02,5.804,-3.927,9.64E-05,1.24E-02,1.0701522
ENSG00000096746,HNRNPH3,1.31E-01,6.55E-02,1.97E-01,5.14,3.925,9.70E-05,1.24E-02,1.0785064
ENSG00000139154,AEBP2,9.51E-02,4.74E-02,1.43E-01,6.215,3.914,1.02E-04,1.28E-02,1.0116483
ENSG00000057593,F7,-2.19E-01,-3.29E-01,-1.09E-01,2.35E-01,-3.914,1.02E-04,1.28E-02,0.9373019
ENSG00000178162,.,1.26E-01,6.27E-02,1.90E-01,4.806,3.909,1.04E-04,1.29E-02,1.0292123
ENSG00000176022,B3GALT6,-1.24E-01,-1.87E-01,-6.17E-02,3.585,-3.901,1.07E-04,1.33E-02,1.0484919
ENSG00000157450,RNF111,8.29E-02,4.11E-02,1.25E-01,6.217,3.895,1.10E-04,1.35E-02,0.94091
ENSG00000139915,MDGA2,8.48E-02,4.20E-02,1.28E-01,6.018,3.892,1.11E-04,1.35E-02,0.9335275
ENSG00000184207,PGP,-1.13E-01,-1.71E-01,-5.61E-02,5.088,-3.891,1.11E-04,1.35E-02,0.9580006
ENSG00000172667,ZMAT3,1.01E-01,4.99E-02,1.52E-01,8.068,3.887,1.13E-04,1.35E-02,0.9132075
ENSG00000153989,NUS1,1.04E-01,5.12E-02,1.56E-01,6.199,3.887,1.14E-04,1.35E-02,0.9119778
ENSG00000237517,DGCR5,-1.38E-01,-2.07E-01,-6.80E-02,6.072,-3.884,1.15E-04,1.35E-02,0.9068919
ENSG00000170955,PRKCDBP,-2.47E-01,-3.73E-01,-1.22E-01,6.36E-01,-3.879,1.17E-04,1.37E-02,0.8754108
ENSG00000178741,COX5A,-1.09E-01,-1.65E-01,-5.38E-02,5.509,-3.874,1.20E-04,1.39E-02,0.881443
ENSG00000080224,EPHA6,1.10E-01,5.39E-02,1.65E-01,5.882,3.867,1.23E-04,1.42E-02,0.8466517
ENSG00000269337,.,-1.53E-01,-2.32E-01,-7.54E-02,3.638,-3.863,1.25E-04,1.42E-02,0.9116753
ENSG00000145920,CPLX2,-1.33E-01,-2.00E-01,-6.51E-02,8.916,-3.863,1.25E-04,1.42E-02,0.8298431
ENSG00000225978,HAR1A,-1.77E-01,-2.67E-01,-8.67E-02,3.171,-3.858,1.27E-04,1.42E-02,0.9066086
ENSG00000174403,C20orf166-AS1,-2.42E-01,-3.66E-01,-1.19E-01,2.98E-01,-3.857,1.28E-04,1.42E-02,0.7596805
ENSG00000136205,TNS3,-1.76E-01,-2.66E-01,-8.65E-02,6.487,-3.856,1.28E-04,1.42E-02,0.8000549
ENSG00000251602,.,-1.43E-01,-2.16E-01,-7.02E-02,1.039,-3.856,1.28E-04,1.42E-02,0.8365106
ENSG00000183340,JRKL,9.57E-02,4.69E-02,1.44E-01,3.841,3.856,1.29E-04,1.42E-02,0.8753302
ENSG00000132622,HSPA12B,-1.91E-01,-2.89E-01,-9.37E-02,1.53,-3.852,1.30E-04,1.42E-02,0.8655069
ENSG00000129103,SUMF2,-1.05E-01,-1.58E-01,-5.12E-02,5.496,-3.85,1.31E-04,1.42E-02,0.7944694
ENSG00000152467,ZSCAN1,-1.89E-01,-2.85E-01,-9.25E-02,6.77E-01,-3.847,1.33E-04,1.42E-02,0.7610991
ENSG00000169213,RAB3B,1.55E-01,7.57E-02,2.34E-01,6.274,3.846,1.33E-04,1.42E-02,0.7656581
ENSG00000198160,MIER1,1.04E-01,5.06E-02,1.57E-01,6.025,3.841,1.36E-04,1.42E-02,0.7460661
ENSG00000108641,B9D1,-1.34E-01,-2.03E-01,-6.57E-02,3.241,-3.841,1.36E-04,1.42E-02,0.8445467
ENSG00000145451,GLRA3,1.66E-01,8.12E-02,2.51E-01,6.812,3.839,1.37E-04,1.42E-02,0.7343055
ENSG00000215375,MYL5,-1.80E-01,-2.72E-01,-8.77E-02,2.343,-3.838,1.38E-04,1.42E-02,0.8440765
ENSG00000154928,EPHB1,-1.23E-01,-1.85E-01,-5.98E-02,4.129,-3.838,1.38E-04,1.42E-02,0.801786
ENSG00000106299,WASL,1.25E-01,6.12E-02,1.90E-01,7.28,3.837,1.38E-04,1.42E-02,0.7271394
ENSG00000010361,FUZ,-1.20E-01,-1.81E-01,-5.84E-02,3.705,-3.836,1.39E-04,1.42E-02,0.8136734
ENSG00000103260,METRN,-2.01E-01,-3.04E-01,-9.78E-02,5.568,-3.828,1.43E-04,1.46E-02,0.7135984
ENSG00000162623,TYW3,1.12E-01,5.46E-02,1.70E-01,5.288,3.827,1.44E-04,1.46E-02,0.7146384
ENSG00000138018,EPT1,9.93E-02,4.83E-02,1.50E-01,7.524,3.825,1.45E-04,1.46E-02,0.684276
ENSG00000230551,.,1.32E-01,6.43E-02,2.00E-01,5.227,3.822,1.47E-04,1.47E-02,0.6990131
ENSG00000175556,LONRF3,1.38E-01,6.67E-02,2.09E-01,3.626,3.813,1.52E-04,1.51E-02,0.7320578
ENSG00000162241,SLC25A45,-1.46E-01,-2.21E-01,-7.07E-02,1.975,-3.812,1.53E-04,1.51E-02,0.7434648
ENSG00000167103,PIP5KL1,-1.79E-01,-2.71E-01,-8.64E-02,4.34E-01,-3.807,1.56E-04,1.53E-02,0.6121858
ENSG00000198380,GFPT1,8.57E-02,4.15E-02,1.30E-01,6.794,3.802,1.59E-04,1.54E-02,0.6019166
ENSG00000102531,FNDC3A,6.96E-02,3.36E-02,1.06E-01,7.23,3.802,1.59E-04,1.54E-02,0.5990659
ENSG00000130653,PNPLA7,-1.76E-01,-2.67E-01,-8.51E-02,3.348,-3.801,1.59E-04,1.54E-02,0.7036989
ENSG00000235863,B3GALT4,-1.32E-01,-2.01E-01,-6.39E-02,2.096,-3.799,1.61E-04,1.54E-02,0.7034846
ENSG00000115073,ACTR1B,-1.32E-01,-2.00E-01,-6.36E-02,6.719,-3.796,1.63E-04,1.54E-02,0.5817323
