Supplementary data file  3: Differentially expressed genes,,,,,,,,,
ENSG00000006016,CRLF1,-1.69E-01,-2.65E-01,-7.25E-02,3.736,-3.439,6.25E-04,2.95E-02,-0.5311698
ENSG00000187109,NAP1L1,8.08E-02,3.47E-02,1.27E-01,8.452,3.439,6.26E-04,2.95E-02,-0.6378381
ENSG00000180592,SKIDA1,-9.07E-02,-1.43E-01,-3.89E-02,3.058,-3.439,6.27E-04,2.95E-02,-0.4976435
ENSG00000177352,CCDC71,-1.08E-01,-1.69E-01,-4.61E-02,2.625,-3.435,6.36E-04,2.97E-02,-0.4918453
ENSG00000165716,FAM69B,-1.17E-01,-1.84E-01,-5.01E-02,4.134,-3.434,6.37E-04,2.97E-02,-0.5698239
ENSG00000013563,DNASE1L1,-1.09E-01,-1.71E-01,-4.65E-02,3.214,-3.434,6.38E-04,2.97E-02,-0.51978
ENSG00000141699,FAM134C,-6.72E-02,-1.06E-01,-2.88E-02,5.77,-3.434,6.39E-04,2.97E-02,-0.6470453
ENSG00000185339,TCN2,-1.57E-01,-2.47E-01,-6.72E-02,2.567,-3.432,6.43E-04,2.98E-02,-0.5003805
ENSG00000112996,MRPS30,9.13E-02,3.90E-02,1.44E-01,7.526,3.431,6.44E-04,2.98E-02,-0.6685181
ENSG00000109794,FAM149A,-1.05E-01,-1.65E-01,-4.46E-02,4.517,-3.426,6.56E-04,3.03E-02,-0.6190518
ENSG00000179542,SLITRK4,1.21E-01,5.15E-02,1.90E-01,7.496,3.425,6.59E-04,3.03E-02,-0.6889002
ENSG00000171612,SLC25A33,-1.25E-01,-1.97E-01,-5.34E-02,4.66,-3.425,6.60E-04,3.03E-02,-0.6324992
ENSG00000196323,ZBTB44,8.20E-02,3.49E-02,1.29E-01,7.735,3.424,6.62E-04,3.03E-02,-0.6924411
ENSG00000108774,RAB5C,-9.00E-02,-1.42E-01,-3.84E-02,4.945,-3.422,6.66E-04,3.04E-02,-0.6550386
ENSG00000131650,KREMEN2,-2.04E-01,-3.22E-01,-8.71E-02,1.15E-01,-3.421,6.68E-04,3.04E-02,-0.6025761
ENSG00000160345,C9orf116,-1.26E-01,-1.98E-01,-5.37E-02,1.454,-3.42,6.71E-04,3.04E-02,-0.5289722
ENSG00000100033,PRODH,-1.94E-01,-3.05E-01,-8.25E-02,5.374,-3.42,6.71E-04,3.04E-02,-0.6778707
ENSG00000151923,TIAL1,8.18E-02,3.48E-02,1.29E-01,5.598,3.418,6.76E-04,3.05E-02,-0.6967902
ENSG00000174365,SNHG11,-1.04E-01,-1.64E-01,-4.42E-02,2.513,-3.417,6.78E-04,3.05E-02,-0.5444591
ENSG00000171798,KNDC1,-1.29E-01,-2.04E-01,-5.49E-02,6.392,-3.413,6.88E-04,3.08E-02,-0.7267053
ENSG00000162576,MXRA8,-1.63E-01,-2.57E-01,-6.93E-02,2.777,-3.412,6.90E-04,3.08E-02,-0.5682249
ENSG00000164463,CREBRF,7.21E-02,3.06E-02,1.14E-01,7.477,3.412,6.91E-04,3.08E-02,-0.7329143
ENSG00000261292,.,1.59E-01,6.72E-02,2.50E-01,4.067,3.407,7.03E-04,3.13E-02,-0.6584647
ENSG00000205643,CDPF1,-1.22E-01,-1.93E-01,-5.17E-02,2.066,-3.405,7.07E-04,3.14E-02,-0.5715122
ENSG00000075618,FSCN1,-1.15E-01,-1.82E-01,-4.88E-02,6.249,-3.403,7.12E-04,3.15E-02,-0.7544721
ENSG00000101940,WDR13,-9.20E-02,-1.45E-01,-3.89E-02,6.075,-3.403,7.14E-04,3.15E-02,-0.7524177
ENSG00000185736,ADARB2,-1.51E-01,-2.38E-01,-6.37E-02,3.735,-3.4,7.20E-04,3.17E-02,-0.6554396
ENSG00000131771,PPP1R1B,-1.40E-01,-2.20E-01,-5.90E-02,6.038,-3.399,7.22E-04,3.17E-02,-0.7657998
ENSG00000105393,BABAM1,-9.15E-02,-1.45E-01,-3.86E-02,5.321,-3.394,7.38E-04,3.23E-02,-0.7593594
ENSG00000151353,TMEM18,-8.59E-02,-1.36E-01,-3.61E-02,4.549,-3.39,7.46E-04,3.25E-02,-0.737272
ENSG00000160703,NLRX1,-1.17E-01,-1.85E-01,-4.93E-02,2.564,-3.389,7.49E-04,3.25E-02,-0.6318145
ENSG00000177030,DEAF1,-1.06E-01,-1.67E-01,-4.45E-02,5.583,-3.389,7.50E-04,3.25E-02,-0.787221
ENSG00000133027,PEMT,-1.16E-01,-1.83E-01,-4.88E-02,2.426,-3.389,7.50E-04,3.25E-02,-0.6297451
ENSG00000205929,C21orf62,2.03E-01,8.51E-02,3.21E-01,1.301,3.384,7.63E-04,3.29E-02,-0.64021
ENSG00000169018,FEM1B,7.87E-02,3.30E-02,1.24E-01,8.368,3.384,7.63E-04,3.29E-02,-0.8165703
ENSG00000101363,MANBAL,-8.11E-02,-1.28E-01,-3.40E-02,4.499,-3.382,7.68E-04,3.29E-02,-0.7593288
ENSG00000153187,HNRNPU,7.39E-02,3.10E-02,1.17E-01,8.306,3.382,7.68E-04,3.29E-02,-0.8231094
ENSG00000119953,SMNDC1,9.09E-02,3.81E-02,1.44E-01,4.326,3.381,7.71E-04,3.29E-02,-0.757309
ENSG00000257176,.,1.35E-01,5.66E-02,2.13E-01,1.364,3.381,7.72E-04,3.29E-02,-0.6494413
ENSG00000165915,SLC39A13,-1.07E-01,-1.69E-01,-4.47E-02,3.931,-3.381,7.72E-04,3.29E-02,-0.7298048
ENSG00000011201,KAL1,9.87E-02,4.14E-02,1.56E-01,5.777,3.379,7.76E-04,3.29E-02,-0.8256167
ENSG00000177465,ACOT4,-1.16E-01,-1.84E-01,-4.87E-02,2.497,-3.377,7.81E-04,3.30E-02,-0.6667141
ENSG00000113068,PFDN1,-6.82E-02,-1.08E-01,-2.85E-02,5.41,-3.377,7.82E-04,3.30E-02,-0.8193196
ENSG00000153561,RMND5A,7.42E-02,3.10E-02,1.17E-01,7.854,3.375,7.88E-04,3.32E-02,-0.8490956
ENSG00000160408,ST6GALNAC6,-9.30E-02,-1.47E-01,-3.89E-02,6.836,-3.374,7.90E-04,3.32E-02,-0.8524288
ENSG00000173805,HAP1,1.97E-01,8.23E-02,3.12E-01,3.005,3.373,7.92E-04,3.32E-02,-0.6995416
ENSG00000126882,FAM78A,-1.15E-01,-1.82E-01,-4.80E-02,3.032,-3.372,7.98E-04,3.33E-02,-0.7060281
ENSG00000154930,ACSS1,-1.91E-01,-3.02E-01,-7.96E-02,5.123,-3.371,8.01E-04,3.34E-02,-0.8264431
ENSG00000183780,SLC35F3,-8.47E-02,-1.34E-01,-3.53E-02,4.801,-3.369,8.04E-04,3.34E-02,-0.8176845
ENSG00000140798,ABCC12,-1.64E-01,-2.59E-01,-6.83E-02,2.218,-3.367,8.09E-04,3.36E-02,-0.6912734
ENSG00000198265,HELZ,6.92E-02,2.88E-02,1.10E-01,7.369,3.365,8.18E-04,3.38E-02,-0.8850321
ENSG00000177225,PDDC1,-1.10E-01,-1.74E-01,-4.56E-02,5.664,-3.363,8.24E-04,3.38E-02,-0.8718569
ENSG00000128581,RABL5,-7.38E-02,-1.17E-01,-3.07E-02,4.136,-3.362,8.25E-04,3.38E-02,-0.8019163
ENSG00000128973,CLN6,-9.47E-02,-1.50E-01,-3.94E-02,3.208,-3.362,8.25E-04,3.38E-02,-0.745261
ENSG00000042445,RETSAT,-9.61E-02,-1.52E-01,-3.99E-02,5.304,-3.362,8.26E-04,3.38E-02,-0.863225
ENSG00000163704,PRRT3,-1.22E-01,-1.93E-01,-5.07E-02,4.292,-3.361,8.29E-04,3.39E-02,-0.8148351
ENSG00000172053,QARS,-8.24E-02,-1.31E-01,-3.42E-02,4.671,-3.359,8.35E-04,3.40E-02,-0.8430385
ENSG00000112245,PTP4A1,1.15E-01,4.79E-02,1.83E-01,6.877,3.359,8.36E-04,3.40E-02,-0.9048949
ENSG00000144120,TMEM177,-9.12E-02,-1.45E-01,-3.78E-02,2.74,-3.358,8.38E-04,3.40E-02,-0.7370727
ENSG00000175445,LPL,1.86E-01,7.71E-02,2.94E-01,5,3.357,8.40E-04,3.40E-02,-0.8665446
ENSG00000086159,AQP6,-1.94E-01,-3.08E-01,-8.06E-02,4.20E-01,-3.356,8.42E-04,3.40E-02,-0.7617445
ENSG00000144426,NBEAL1,8.45E-02,3.50E-02,1.34E-01,5.893,3.353,8.51E-04,3.43E-02,-0.9124887
ENSG00000189238,.,-2.07E-01,-3.29E-01,-8.59E-02,8.11E-01,-3.353,8.53E-04,3.43E-02,-0.7463705
ENSG00000013810,TACC3,-1.69E-01,-2.67E-01,-6.98E-02,6.79E-01,-3.352,8.55E-04,3.43E-02,-0.7619257
ENSG00000152932,RAB3C,1.60E-01,6.63E-02,2.54E-01,8.621,3.351,8.58E-04,3.43E-02,-0.9191644
ENSG00000188542,DUSP28,-7.54E-02,-1.20E-01,-3.12E-02,2.679,-3.349,8.63E-04,3.44E-02,-0.7598434
ENSG00000230333,.,1.73E-01,7.16E-02,2.75E-01,4.18E-01,3.347,8.69E-04,3.45E-02,-0.786383
ENSG00000151655,ITIH2,-3.04E-01,-4.82E-01,-1.26E-01,8.58E-01,-3.347,8.71E-04,3.45E-02,-0.7606118
ENSG00000106648,GALNTL5,-1.86E-01,-2.95E-01,-7.67E-02,1.578,-3.346,8.73E-04,3.45E-02,-0.7491924
ENSG00000002587,HS3ST1,-1.01E-01,-1.61E-01,-4.18E-02,2.917,-3.345,8.77E-04,3.46E-02,-0.7848904
ENSG00000113657,DPYSL3,8.28E-02,3.42E-02,1.31E-01,6.692,3.344,8.80E-04,3.47E-02,-0.951611
ENSG00000090539,CHRD,-1.12E-01,-1.77E-01,-4.60E-02,5.398,-3.343,8.82E-04,3.47E-02,-0.9245499
ENSG00000110880,CORO1C,5.54E-02,2.28E-02,8.79E-02,6.359,3.341,8.89E-04,3.48E-02,-0.9584349
ENSG00000152601,MBNL1,6.84E-02,2.82E-02,1.09E-01,7.615,3.34,8.93E-04,3.48E-02,-0.9627359
ENSG00000173627,APOBEC4,1.93E-01,7.94E-02,3.06E-01,1.397,3.339,8.97E-04,3.48E-02,-0.7737175
ENSG00000197912,SPG7,-7.72E-02,-1.23E-01,-3.18E-02,6.2,-3.339,8.97E-04,3.48E-02,-0.9617672
ENSG00000127903,ZNF835,-1.10E-01,-1.74E-01,-4.52E-02,2.88,-3.338,8.97E-04,3.48E-02,-0.8024709
ENSG00000158615,PPP1R15B,7.14E-02,2.94E-02,1.14E-01,6.371,3.336,9.04E-04,3.50E-02,-0.974332
ENSG00000126861,OMG,-1.07E-01,-1.69E-01,-4.38E-02,7.114,-3.334,9.11E-04,3.52E-02,-0.9818621
ENSG00000101938,CHRDL1,1.10E-01,4.50E-02,1.74E-01,5.791,3.334,9.12E-04,3.52E-02,-0.9687073
ENSG00000260409,.,3.01E-01,1.24E-01,4.79E-01,-7.16E-02,3.332,9.19E-04,3.53E-02,-0.8692872
ENSG00000235098,ANKRD65,-1.99E-01,-3.16E-01,-8.16E-02,2.568,-3.33,9.25E-04,3.55E-02,-0.8137141
ENSG00000266878,.,1.84E-01,7.53E-02,2.92E-01,3.232,3.328,9.30E-04,3.55E-02,-0.8546697
ENSG00000130176,CNN1,-1.80E-01,-2.86E-01,-7.36E-02,1.288,-3.328,9.32E-04,3.55E-02,-0.8069051
ENSG00000166181,API5,7.79E-02,3.19E-02,1.24E-01,6.424,3.327,9.33E-04,3.55E-02,-1.0020172
ENSG00000143416,SELENBP1,-1.34E-01,-2.13E-01,-5.47E-02,4.359,-3.325,9.41E-04,3.58E-02,-0.9318192
ENSG00000122884,P4HA1,1.43E-01,5.86E-02,2.28E-01,5.372,3.323,9.47E-04,3.59E-02,-0.9924812
ENSG00000225953,SATB2-AS1,-1.12E-01,-1.78E-01,-4.55E-02,2.405,-3.319,9.60E-04,3.63E-02,-0.8418837
ENSG00000235944,ZNF815P,-9.42E-02,-1.50E-01,-3.84E-02,3.345,-3.317,9.66E-04,3.65E-02,-0.8915766
ENSG00000176435,CLEC14A,-1.53E-01,-2.44E-01,-6.25E-02,2.255,-3.316,9.69E-04,3.65E-02,-0.846256
ENSG00000166159,LRTM2,-1.32E-01,-2.09E-01,-5.35E-02,4.089,-3.313,9.80E-04,3.68E-02,-0.9495186
ENSG00000168813,ZNF507,7.76E-02,3.16E-02,1.24E-01,6.137,3.313,9.81E-04,3.68E-02,-1.0447629
ENSG00000197562,RAB40C,-1.16E-01,-1.85E-01,-4.71E-02,4.832,-3.312,9.86E-04,3.69E-02,-0.9977195
ENSG00000184731,FAM110C,1.07E-01,4.37E-02,1.71E-01,3.748,3.309,9.94E-04,3.71E-02,-0.9455674
ENSG00000161813,LARP4,7.45E-02,3.03E-02,1.19E-01,6.623,3.308,9.98E-04,3.71E-02,-1.0644635
ENSG00000124225,PMEPA1,8.76E-02,3.56E-02,1.40E-01,5.173,3.308,1.00E-03,3.71E-02,-1.0312653
ENSG00000144040,SFXN5,-1.18E-01,-1.88E-01,-4.79E-02,7.076,-3.306,1.00E-03,3.72E-02,-1.0695275
ENSG00000146066,HIGD2A,-1.17E-01,-1.87E-01,-4.75E-02,3.766,-3.304,1.01E-03,3.74E-02,-0.9588735
ENSG00000115274,INO80B,-1.09E-01,-1.74E-01,-4.40E-02,3.944,-3.299,1.03E-03,3.80E-02,-0.9834702
ENSG00000198743,SLC5A3,1.68E-01,6.79E-02,2.68E-01,7.622,3.298,1.03E-03,3.81E-02,-1.0943937
ENSG00000114439,BBX,8.19E-02,3.31E-02,1.31E-01,7.098,3.297,1.04E-03,3.81E-02,-1.0988286
ENSG00000169116,PARM1,1.10E-01,4.44E-02,1.75E-01,7.226,3.295,1.05E-03,3.84E-02,-1.1063163
ENSG00000103642,LACTB,7.52E-02,3.03E-02,1.20E-01,3.711,3.293,1.05E-03,3.84E-02,-0.9949505
ENSG00000125629,INSIG2,9.33E-02,3.76E-02,1.49E-01,5.508,3.292,1.06E-03,3.84E-02,-1.0942839
ENSG00000121210,KIAA0922,9.72E-02,3.92E-02,1.55E-01,3.114,3.292,1.06E-03,3.84E-02,-0.9577278
ENSG00000182700,IGIP,9.23E-02,3.72E-02,1.47E-01,6.919,3.291,1.06E-03,3.84E-02,-1.1177282
ENSG00000107854,TNKS2,5.76E-02,2.32E-02,9.20E-02,7.265,3.291,1.06E-03,3.84E-02,-1.1175707
ENSG00000206140,TMEM191C,-1.69E-01,-2.69E-01,-6.79E-02,2.036,-3.29,1.07E-03,3.84E-02,-0.9206136
ENSG00000147852,VLDLR,8.80E-02,3.54E-02,1.41E-01,4.612,3.289,1.07E-03,3.84E-02,-1.0620604
ENSG00000095574,IKZF5,1.21E-01,4.89E-02,1.94E-01,5.266,3.288,1.07E-03,3.84E-02,-1.0956796
ENSG00000213753,RPL23AP79,-7.19E-02,-1.15E-01,-2.89E-02,5.228,-3.288,1.07E-03,3.84E-02,-1.0905562
ENSG00000133107,TRPC4,8.19E-02,3.30E-02,1.31E-01,3.025,3.288,1.07E-03,3.84E-02,-0.9646459
ENSG00000204278,TMEM235,-2.52E-01,-4.03E-01,-1.01E-01,2.692,-3.286,1.08E-03,3.84E-02,-0.9517025
ENSG00000174165,ZDHHC24,-1.13E-01,-1.80E-01,-4.53E-02,2.896,-3.286,1.08E-03,3.84E-02,-0.9609161
ENSG00000251396,.,1.68E-01,6.75E-02,2.68E-01,8.25E-01,3.286,1.08E-03,3.84E-02,-0.9422496
ENSG00000027847,B4GALT7,-9.04E-02,-1.45E-01,-3.63E-02,3.675,-3.283,1.09E-03,3.87E-02,-1.0175121
ENSG00000171262,FAM98B,1.03E-01,4.13E-02,1.65E-01,5.565,3.281,1.10E-03,3.89E-02,-1.1303255
ENSG00000149557,FEZ1,-7.95E-02,-1.27E-01,-3.19E-02,7.959,-3.278,1.11E-03,3.92E-02,-1.1548667
ENSG00000165983,PTER,1.34E-01,5.38E-02,2.15E-01,6.863,3.277,1.11E-03,3.93E-02,-1.1619765
ENSG00000163320,CGGBP1,8.51E-02,3.41E-02,1.36E-01,6.818,3.276,1.12E-03,3.94E-02,-1.1658867
ENSG00000166206,GABRB3,1.09E-01,4.37E-02,1.75E-01,7.795,3.275,1.12E-03,3.94E-02,-1.1650488
ENSG00000100320,RBFOX2,8.76E-02,3.50E-02,1.40E-01,8.136,3.274,1.12E-03,3.94E-02,-1.1656913
ENSG00000136040,PLXNC1,7.89E-02,3.16E-02,1.26E-01,6.403,3.274,1.13E-03,3.94E-02,-1.1695872
ENSG00000073670,ADAM11,-1.07E-01,-1.72E-01,-4.29E-02,6.024,-3.273,1.13E-03,3.95E-02,-1.1627379
ENSG00000135441,BLOC1S1,-1.29E-01,-2.06E-01,-5.16E-02,4.31,-3.272,1.13E-03,3.95E-02,-1.0935023
ENSG00000101126,ADNP,6.34E-02,2.53E-02,1.02E-01,6.976,3.271,1.13E-03,3.95E-02,-1.1799567
ENSG00000187231,SESTD1,8.20E-02,3.28E-02,1.31E-01,7.345,3.271,1.14E-03,3.95E-02,-1.1807603
ENSG00000170616,SCRT1,-2.09E-01,-3.35E-01,-8.35E-02,2.432,-3.27,1.14E-03,3.95E-02,-0.990223
ENSG00000124209,RAB22A,9.23E-02,3.69E-02,1.48E-01,7.261,3.269,1.14E-03,3.95E-02,-1.1869378
ENSG00000117592,PRDX6,-9.74E-02,-1.56E-01,-3.89E-02,6.725,-3.268,1.15E-03,3.96E-02,-1.1889768
ENSG00000117595,IRF6,-2.06E-01,-3.30E-01,-8.21E-02,2.61E-01,-3.267,1.15E-03,3.96E-02,-1.020427
ENSG00000159348,CYB5R1,-8.10E-02,-1.30E-01,-3.23E-02,4.674,-3.265,1.16E-03,3.97E-02,-1.1351391
ENSG00000205363,C15orf59,-1.18E-01,-1.89E-01,-4.69E-02,5.141,-3.265,1.16E-03,3.97E-02,-1.1558921
ENSG00000261597,.,1.09E-01,4.33E-02,1.74E-01,4.026,3.263,1.17E-03,3.99E-02,-1.106145
ENSG00000175073,VCPIP1,8.88E-02,3.53E-02,1.42E-01,7.502,3.26,1.18E-03,4.02E-02,-1.2123349
ENSG00000070495,JMJD6,1.26E-01,5.02E-02,2.02E-01,4.825,3.259,1.18E-03,4.03E-02,-1.1654796
ENSG00000169760,NLGN1,7.53E-02,2.99E-02,1.21E-01,6.428,3.259,1.19E-03,4.03E-02,-1.2166608
ENSG00000186448,ZNF197,5.64E-02,2.24E-02,9.04E-02,5.347,3.258,1.19E-03,4.03E-02,-1.194506
ENSG00000104979,C19orf53,-1.07E-01,-1.72E-01,-4.26E-02,4.608,-3.256,1.19E-03,4.03E-02,-1.158324
ENSG00000186715,MST1L,2.43E-01,9.64E-02,3.90E-01,8.54E-01,3.256,1.20E-03,4.03E-02,-1.0264411
ENSG00000197619,ZNF615,6.95E-02,2.76E-02,1.11E-01,5.134,3.256,1.20E-03,4.03E-02,-1.1914139
ENSG00000101746,NOL4,6.96E-02,2.76E-02,1.12E-01,5.95,3.255,1.20E-03,4.04E-02,-1.2196858
ENSG00000167515,TRAPPC2L,-8.93E-02,-1.43E-01,-3.54E-02,4.833,-3.254,1.20E-03,4.04E-02,-1.1763886
ENSG00000167114,SLC27A4,-9.09E-02,-1.46E-01,-3.60E-02,4.877,-3.253,1.21E-03,4.06E-02,-1.1834903
ENSG00000164134,NAA15,7.31E-02,2.90E-02,1.17E-01,6.019,3.252,1.21E-03,4.06E-02,-1.2321753
ENSG00000181350,FAM211A,-9.78E-02,-1.57E-01,-3.87E-02,3.087,-3.251,1.22E-03,4.07E-02,-1.0789811
ENSG00000176248,ANAPC2,-9.42E-02,-1.51E-01,-3.72E-02,4.04,-3.247,1.23E-03,4.11E-02,-1.1508718
ENSG00000010295,IFFO1,-9.17E-02,-1.47E-01,-3.62E-02,4.453,-3.246,1.24E-03,4.11E-02,-1.1800859
ENSG00000183048,SLC25A10,-1.50E-01,-2.40E-01,-5.90E-02,1.218,-3.246,1.24E-03,4.12E-02,-1.0466197
ENSG00000152242,C18orf25,5.93E-02,2.34E-02,9.52E-02,5.958,3.244,1.25E-03,4.12E-02,-1.254229
ENSG00000184575,XPOT,6.04E-02,2.39E-02,9.70E-02,7.349,3.244,1.25E-03,4.12E-02,-1.2643853
ENSG00000213762,ZNF134,5.52E-02,2.18E-02,8.86E-02,4.812,3.242,1.26E-03,4.14E-02,-1.2179002
ENSG00000129538,RNASE1,-2.03E-01,-3.26E-01,-8.01E-02,5.798,-3.242,1.26E-03,4.14E-02,-1.2551397
ENSG00000104047,DTWD1,7.75E-02,3.05E-02,1.25E-01,4.638,3.239,1.27E-03,4.17E-02,-1.2191847
ENSG00000108061,SHOC2,6.87E-02,2.70E-02,1.10E-01,7.279,3.238,1.27E-03,4.17E-02,-1.2830831
ENSG00000184451,CCR10,-1.74E-01,-2.79E-01,-6.84E-02,7.50E-01,-3.236,1.28E-03,4.19E-02,-1.0859543
ENSG00000198730,CTR9,6.50E-02,2.56E-02,1.05E-01,5.416,3.236,1.28E-03,4.19E-02,-1.2662178
ENSG00000261455,.,-1.68E-01,-2.70E-01,-6.60E-02,2.46,-3.235,1.29E-03,4.19E-02,-1.0977695
ENSG00000127870,RNF6,7.41E-02,2.91E-02,1.19E-01,6.595,3.234,1.29E-03,4.19E-02,-1.2925177
ENSG00000163611,SPICE1,8.59E-02,3.37E-02,1.38E-01,4.806,3.233,1.29E-03,4.19E-02,-1.2456181
ENSG00000113356,POLR3G,1.01E-01,3.95E-02,1.62E-01,3.311,3.233,1.30E-03,4.19E-02,-1.1488568
ENSG00000175906,ARL4D,-1.71E-01,-2.75E-01,-6.71E-02,2.834,-3.232,1.30E-03,4.20E-02,-1.1246174
ENSG00000152954,NRSN1,1.19E-01,4.66E-02,1.91E-01,6.188,3.229,1.31E-03,4.23E-02,-1.3045574
ENSG00000126934,MAP2K2,-9.58E-02,-1.54E-01,-3.75E-02,5.62,-3.229,1.31E-03,4.23E-02,-1.2882915
ENSG00000122958,VPS26A,7.71E-02,3.02E-02,1.24E-01,6.018,3.226,1.33E-03,4.25E-02,-1.3115546
ENSG00000140474,ULK3,-8.96E-02,-1.44E-01,-3.50E-02,5.071,-3.226,1.33E-03,4.25E-02,-1.2759875
ENSG00000164040,PGRMC2,7.94E-02,3.11E-02,1.28E-01,5.62,3.226,1.33E-03,4.25E-02,-1.3028103
ENSG00000117308,GALE,-9.80E-02,-1.58E-01,-3.83E-02,3.532,-3.225,1.33E-03,4.25E-02,-1.1835617
ENSG00000129255,MPDU1,-8.76E-02,-1.41E-01,-3.42E-02,4.381,-3.221,1.35E-03,4.31E-02,-1.2555786
ENSG00000135823,STX6,4.38E-02,1.71E-02,7.05E-02,6.711,3.217,1.37E-03,4.35E-02,-1.3475227
ENSG00000182054,IDH2,-1.02E-01,-1.64E-01,-3.96E-02,6.106,-3.216,1.37E-03,4.35E-02,-1.3408425
ENSG00000130635,COL5A1,-1.77E-01,-2.85E-01,-6.89E-02,2.084,-3.216,1.37E-03,4.35E-02,-1.1365725
