Supplementary data file  3: Differentially expressed genes,,,,,,,,,
ENSG00000114021,NIT2,-1.00E-01,-1.61E-01,-3.89E-02,4.383,-3.215,1.38E-03,4.35E-02,-1.2710759
ENSG00000151746,BICD1,8.79E-02,3.42E-02,1.42E-01,6.654,3.214,1.38E-03,4.35E-02,-1.3571997
ENSG00000122679,RAMP3,-1.78E-01,-2.87E-01,-6.92E-02,2.207,-3.213,1.39E-03,4.35E-02,-1.1506765
ENSG00000167468,GPX4,-1.07E-01,-1.72E-01,-4.14E-02,6.409,-3.212,1.39E-03,4.35E-02,-1.3545607
ENSG00000168806,LCMT2,-7.57E-02,-1.22E-01,-2.94E-02,3.617,-3.212,1.39E-03,4.35E-02,-1.2312588
ENSG00000197959,DNM3,8.85E-02,3.44E-02,1.43E-01,8.55,3.212,1.39E-03,4.35E-02,-1.3537021
ENSG00000135744,AGT,-1.50E-01,-2.42E-01,-5.83E-02,6.97,-3.212,1.39E-03,4.35E-02,-1.3640114
ENSG00000169967,MAP3K2,7.69E-02,2.99E-02,1.24E-01,7.034,3.211,1.40E-03,4.35E-02,-1.3652196
ENSG00000267940,.,1.43E-01,5.53E-02,2.30E-01,1.498,3.21,1.40E-03,4.37E-02,-1.1463573
ENSG00000255571,.,-9.49E-02,-1.53E-01,-3.68E-02,3.692,-3.209,1.41E-03,4.37E-02,-1.2417695
ENSG00000176209,C8orf40,-7.93E-02,-1.28E-01,-3.07E-02,4.29,-3.207,1.42E-03,4.40E-02,-1.2929278
ENSG00000160783,PMF1,-1.19E-01,-1.92E-01,-4.60E-02,2.869,-3.205,1.42E-03,4.41E-02,-1.2048133
ENSG00000104524,PYCRL,-1.47E-01,-2.36E-01,-5.67E-02,3.613,-3.205,1.43E-03,4.41E-02,-1.2495323
ENSG00000261050,.,1.44E-01,5.57E-02,2.32E-01,4.939,3.205,1.43E-03,4.41E-02,-1.3390704
ENSG00000178980,SEPW1,-1.15E-01,-1.86E-01,-4.45E-02,7.802,-3.204,1.43E-03,4.41E-02,-1.3837073
ENSG00000236194,.,1.59E-01,6.14E-02,2.56E-01,3.41E-01,3.202,1.44E-03,4.42E-02,-1.1947659
ENSG00000174197,MGA,5.74E-02,2.22E-02,9.27E-02,7.98,3.2,1.45E-03,4.45E-02,-1.3950012
ENSG00000139117,CPNE8,9.21E-02,3.56E-02,1.49E-01,5.548,3.199,1.46E-03,4.45E-02,-1.3823241
ENSG00000143140,GJA5,-2.57E-01,-4.15E-01,-9.93E-02,7.41E-01,-3.199,1.46E-03,4.45E-02,-1.1902159
ENSG00000049089,COL9A2,-1.60E-01,-2.59E-01,-6.19E-02,4.674,-3.198,1.46E-03,4.45E-02,-1.3407741
ENSG00000141298,SSH2,8.40E-02,3.24E-02,1.36E-01,5.708,3.197,1.47E-03,4.47E-02,-1.3946866
ENSG00000150967,ABCB9,-9.65E-02,-1.56E-01,-3.72E-02,4.314,-3.196,1.47E-03,4.47E-02,-1.3243711
ENSG00000017483,SLC38A5,-2.25E-01,-3.63E-01,-8.65E-02,2.356,-3.195,1.47E-03,4.47E-02,-1.21026
ENSG00000085224,ATRX,7.62E-02,2.94E-02,1.23E-01,8.542,3.195,1.48E-03,4.47E-02,-1.4061234
ENSG00000218336,TENM3,9.89E-02,3.81E-02,1.60E-01,6.626,3.194,1.48E-03,4.47E-02,-1.4154893
ENSG00000214253,FIS1,-1.17E-01,-1.89E-01,-4.51E-02,6.271,-3.193,1.49E-03,4.48E-02,-1.4119641
ENSG00000144504,ANKMY1,-1.20E-01,-1.93E-01,-4.61E-02,2.643,-3.193,1.49E-03,4.48E-02,-1.2252136
ENSG00000179178,TMEM125,-2.45E-01,-3.96E-01,-9.42E-02,3.151,-3.192,1.49E-03,4.48E-02,-1.260849
ENSG00000135363,LMO2,-1.68E-01,-2.71E-01,-6.46E-02,3.943,-3.191,1.50E-03,4.49E-02,-1.3174154
ENSG00000122490,PQLC1,-1.05E-01,-1.70E-01,-4.05E-02,5.786,-3.189,1.51E-03,4.50E-02,-1.4137962
ENSG00000158717,RNF166,-1.03E-01,-1.66E-01,-3.95E-02,2.995,-3.189,1.51E-03,4.50E-02,-1.2593357
ENSG00000115904,SOS1,9.22E-02,3.54E-02,1.49E-01,6.182,3.189,1.51E-03,4.50E-02,-1.429768
ENSG00000138071,ACTR2,9.68E-02,3.71E-02,1.56E-01,7.753,3.188,1.51E-03,4.50E-02,-1.4341306
ENSG00000180720,CHRM4,-1.61E-01,-2.61E-01,-6.19E-02,1.427,-3.187,1.52E-03,4.50E-02,-1.211372
ENSG00000204228,HSD17B8,-1.71E-01,-2.77E-01,-6.57E-02,1.833,-3.187,1.52E-03,4.50E-02,-1.2164652
ENSG00000109189,USP46,7.30E-02,2.80E-02,1.18E-01,7.46,3.186,1.52E-03,4.50E-02,-1.4398883
ENSG00000089916,GPATCH2L,6.67E-02,2.56E-02,1.08E-01,7.363,3.185,1.53E-03,4.52E-02,-1.4452156
ENSG00000160551,TAOK1,6.79E-02,2.60E-02,1.10E-01,8.889,3.184,1.53E-03,4.53E-02,-1.436535
ENSG00000175455,CCDC14,9.46E-02,3.62E-02,1.53E-01,6.099,3.182,1.54E-03,4.54E-02,-1.4481386
ENSG00000135617,PRADC1,-1.02E-01,-1.65E-01,-3.91E-02,3.731,-3.182,1.54E-03,4.54E-02,-1.3286756
ENSG00000168067,MAP4K2,-8.93E-02,-1.45E-01,-3.41E-02,4.477,-3.178,1.56E-03,4.57E-02,-1.387767
ENSG00000092758,COL9A3,-1.66E-01,-2.69E-01,-6.35E-02,4.045,-3.177,1.57E-03,4.57E-02,-1.3626496
ENSG00000161642,ZNF385A,-1.66E-01,-2.68E-01,-6.33E-02,3.024,-3.177,1.57E-03,4.57E-02,-1.2916229
ENSG00000198482,ZNF808,8.19E-02,3.13E-02,1.32E-01,5.249,3.177,1.57E-03,4.57E-02,-1.4373188
ENSG00000156531,PHF6,6.06E-02,2.31E-02,9.80E-02,5.939,3.177,1.57E-03,4.57E-02,-1.4612603
ENSG00000136279,DBNL,-6.73E-02,-1.09E-01,-2.57E-02,6.569,-3.175,1.58E-03,4.57E-02,-1.4723478
ENSG00000198785,GRIN3A,1.02E-01,3.89E-02,1.65E-01,4.783,3.175,1.58E-03,4.57E-02,-1.4183134
ENSG00000257315,ZBED6,1.18E-01,4.49E-02,1.91E-01,4.794,3.175,1.58E-03,4.57E-02,-1.42117
ENSG00000130227,XPO7,5.65E-02,2.15E-02,9.14E-02,6.724,3.174,1.58E-03,4.57E-02,-1.4767773
ENSG00000136877,FPGS,-1.16E-01,-1.88E-01,-4.42E-02,3.147,-3.174,1.58E-03,4.57E-02,-1.310373
ENSG00000128585,MKLN1,6.85E-02,2.61E-02,1.11E-01,8.224,3.174,1.59E-03,4.57E-02,-1.4730448
ENSG00000251348,HSPD1P11,1.61E-01,6.13E-02,2.60E-01,1.111,3.174,1.59E-03,4.57E-02,-1.2510934
ENSG00000166166,TRMT61A,-1.10E-01,-1.78E-01,-4.18E-02,3.843,-3.172,1.59E-03,4.58E-02,-1.364254
ENSG00000177182,CLVS1,9.23E-02,3.52E-02,1.50E-01,4.691,3.172,1.60E-03,4.58E-02,-1.4236324
ENSG00000162551,ALPL,-1.78E-01,-2.89E-01,-6.79E-02,2.184,-3.172,1.60E-03,4.58E-02,-1.2695301
ENSG00000071537,SEL1L,5.72E-02,2.17E-02,9.27E-02,7.733,3.167,1.62E-03,4.64E-02,-1.4977802
ENSG00000197714,ZNF460,6.11E-02,2.32E-02,9.91E-02,6.987,3.166,1.63E-03,4.64E-02,-1.5024852
ENSG00000265148,BZRAP1-AS1,-1.52E-01,-2.47E-01,-5.78E-02,9.26E-02,-3.164,1.64E-03,4.64E-02,-1.3125065
ENSG00000149823,VPS51,-1.01E-01,-1.64E-01,-3.84E-02,6.209,-3.164,1.64E-03,4.64E-02,-1.4990412
ENSG00000178467,P4HTM,-8.39E-02,-1.36E-01,-3.18E-02,6.156,-3.163,1.64E-03,4.64E-02,-1.5017132
ENSG00000174516,PELI3,-9.73E-02,-1.58E-01,-3.69E-02,5.371,-3.163,1.64E-03,4.64E-02,-1.4779192
ENSG00000110876,SELPLG,-2.77E-01,-4.48E-01,-1.05E-01,2.332,-3.163,1.65E-03,4.64E-02,-1.30208
ENSG00000125611,CHCHD5,-1.34E-01,-2.18E-01,-5.09E-02,1.633,-3.163,1.65E-03,4.64E-02,-1.2815974
ENSG00000136731,UGGT1,5.96E-02,2.26E-02,9.67E-02,6.339,3.163,1.65E-03,4.64E-02,-1.5100279
ENSG00000196660,SLC30A10,9.87E-02,3.74E-02,1.60E-01,3.49,3.162,1.65E-03,4.64E-02,-1.3723192
ENSG00000160097,FNDC5,-9.50E-02,-1.54E-01,-3.60E-02,4.836,-3.161,1.65E-03,4.64E-02,-1.4570926
ENSG00000108424,KPNB1,4.87E-02,1.85E-02,7.90E-02,7.505,3.161,1.65E-03,4.64E-02,-1.5151058
ENSG00000169900,PYDC1,-2.08E-01,-3.37E-01,-7.87E-02,2.06E-01,-3.16,1.66E-03,4.66E-02,-1.3156519
ENSG00000229801,.,-2.25E-01,-3.65E-01,-8.51E-02,1.743,-3.158,1.67E-03,4.67E-02,-1.296364
ENSG00000102554,KLF5,1.31E-01,4.95E-02,2.13E-01,1.992,3.157,1.68E-03,4.68E-02,-1.3052547
ENSG00000099957,P2RX6,-1.08E-01,-1.76E-01,-4.10E-02,3.414,-3.157,1.68E-03,4.68E-02,-1.3793814
ENSG00000156675,RAB11FIP1,7.88E-02,2.98E-02,1.28E-01,3.881,3.155,1.69E-03,4.70E-02,-1.4206525
ENSG00000087053,MTMR2,7.28E-02,2.75E-02,1.18E-01,6.274,3.155,1.69E-03,4.70E-02,-1.5327772
ENSG00000157224,CLDN12,8.79E-02,3.31E-02,1.43E-01,5.842,3.154,1.70E-03,4.70E-02,-1.5279735
ENSG00000105701,FKBP8,-9.21E-02,-1.49E-01,-3.47E-02,7.98,-3.154,1.70E-03,4.70E-02,-1.5349643
ENSG00000106305,AIMP2,-9.97E-02,-1.62E-01,-3.76E-02,2.797,-3.153,1.70E-03,4.70E-02,-1.3535065
ENSG00000059728,MXD1,8.32E-02,3.13E-02,1.35E-01,5.087,3.15,1.72E-03,4.74E-02,-1.5106983
ENSG00000152409,JMY,6.85E-02,2.58E-02,1.11E-01,7.051,3.149,1.72E-03,4.74E-02,-1.5529184
ENSG00000141258,SGSM2,-8.90E-02,-1.45E-01,-3.35E-02,6.951,-3.149,1.72E-03,4.74E-02,-1.5522384
ENSG00000083838,ZNF446,-9.24E-02,-1.50E-01,-3.48E-02,3.033,-3.148,1.73E-03,4.75E-02,-1.3784299
ENSG00000157106,SMG1,8.06E-02,3.03E-02,1.31E-01,8.058,3.148,1.73E-03,4.75E-02,-1.5533343
ENSG00000164405,UQCRQ,-1.25E-01,-2.03E-01,-4.70E-02,6.212,-3.147,1.74E-03,4.75E-02,-1.5499154
ENSG00000151461,UPF2,7.51E-02,2.82E-02,1.22E-01,6.432,3.146,1.74E-03,4.75E-02,-1.5592763
ENSG00000183798,EMILIN3,-1.76E-01,-2.87E-01,-6.63E-02,2.103,-3.146,1.74E-03,4.76E-02,-1.3399292
ENSG00000147041,SYTL5,1.10E-01,4.12E-02,1.78E-01,4.19,3.145,1.75E-03,4.76E-02,-1.4709601
ENSG00000196632,WNK3,5.66E-02,2.12E-02,9.20E-02,6.069,3.142,1.77E-03,4.76E-02,-1.5675985
ENSG00000158711,ELK4,8.93E-02,3.35E-02,1.45E-01,5.85,3.142,1.77E-03,4.76E-02,-1.5646499
ENSG00000148341,SH3GLB2,-8.48E-02,-1.38E-01,-3.18E-02,6.688,-3.141,1.77E-03,4.76E-02,-1.5751458
ENSG00000260412,.,1.32E-01,4.94E-02,2.14E-01,4.945,3.141,1.77E-03,4.76E-02,-1.5310984
ENSG00000143314,MRPL24,-1.00E-01,-1.63E-01,-3.75E-02,4.433,-3.14,1.77E-03,4.76E-02,-1.4982848
ENSG00000211456,SACM1L,7.42E-02,2.78E-02,1.21E-01,6.661,3.14,1.77E-03,4.76E-02,-1.5790953
ENSG00000167702,KIFC2,-1.19E-01,-1.94E-01,-4.47E-02,6.154,-3.14,1.78E-03,4.76E-02,-1.5709303
ENSG00000248455,.,-1.99E-01,-3.24E-01,-7.46E-02,1.049,-3.14,1.78E-03,4.76E-02,-1.3433114
ENSG00000055917,PUM2,7.23E-02,2.71E-02,1.18E-01,7.758,3.14,1.78E-03,4.76E-02,-1.5793403
ENSG00000251011,.,1.69E-01,6.31E-02,2.74E-01,2.449,3.138,1.79E-03,4.76E-02,-1.377421
ENSG00000128159,TUBGCP6,-9.89E-02,-1.61E-01,-3.70E-02,5.7,-3.138,1.79E-03,4.76E-02,-1.5663732
ENSG00000100614,PPM1A,8.20E-02,3.07E-02,1.33E-01,8.478,3.138,1.79E-03,4.76E-02,-1.5789786
ENSG00000188613,NANOS1,8.09E-02,3.03E-02,1.32E-01,2.788,3.137,1.80E-03,4.76E-02,-1.3993545
ENSG00000254531,.,-1.33E-01,-2.16E-01,-4.96E-02,2.114,-3.137,1.80E-03,4.76E-02,-1.3690425
ENSG00000081019,RSBN1,6.71E-02,2.51E-02,1.09E-01,5.959,3.137,1.80E-03,4.76E-02,-1.5821706
ENSG00000176194,CIDEA,-1.52E-01,-2.47E-01,-5.69E-02,1.429,-3.137,1.80E-03,4.76E-02,-1.3536359
ENSG00000113448,PDE4D,6.90E-02,2.58E-02,1.12E-01,7.601,3.136,1.80E-03,4.76E-02,-1.5899379
ENSG00000198892,SHISA4,-1.04E-01,-1.69E-01,-3.89E-02,5.062,-3.136,1.80E-03,4.76E-02,-1.5471608
ENSG00000163719,MTMR14,-7.76E-02,-1.26E-01,-2.90E-02,3.994,-3.134,1.81E-03,4.78E-02,-1.4891615
ENSG00000144747,TMF1,6.51E-02,2.43E-02,1.06E-01,6.455,3.134,1.81E-03,4.78E-02,-1.5978338
ENSG00000148334,PTGES2,-1.03E-01,-1.67E-01,-3.83E-02,5.258,-3.131,1.83E-03,4.79E-02,-1.5678556
ENSG00000133961,NUMB,7.71E-02,2.87E-02,1.26E-01,5.104,3.131,1.83E-03,4.79E-02,-1.5673872
ENSG00000205155,PSENEN,-1.32E-01,-2.15E-01,-4.92E-02,3.338,-3.131,1.83E-03,4.79E-02,-1.4502229
ENSG00000048052,HDAC9,7.25E-02,2.70E-02,1.18E-01,6.434,3.131,1.83E-03,4.79E-02,-1.6044622
ENSG00000157542,KCNJ6,1.05E-01,3.93E-02,1.72E-01,4.511,3.131,1.83E-03,4.79E-02,-1.5357837
ENSG00000117411,B4GALT2,-1.02E-01,-1.66E-01,-3.79E-02,5.088,-3.131,1.83E-03,4.79E-02,-1.5615567
ENSG00000173575,CHD2,5.64E-02,2.10E-02,9.19E-02,7.912,3.13,1.84E-03,4.79E-02,-1.6066655
ENSG00000196850,PPTC7,8.93E-02,3.32E-02,1.45E-01,5.415,3.13,1.84E-03,4.79E-02,-1.5861057
ENSG00000105472,CLEC11A,-1.69E-01,-2.74E-01,-6.27E-02,1.05,-3.129,1.84E-03,4.79E-02,-1.3739783
ENSG00000120694,HSPH1,1.32E-01,4.91E-02,2.15E-01,8.559,3.128,1.85E-03,4.79E-02,-1.6064482
ENSG00000129009,ISLR,-1.25E-01,-2.03E-01,-4.64E-02,3.227,-3.127,1.86E-03,4.81E-02,-1.4523216
ENSG00000133561,GIMAP6,-1.73E-01,-2.82E-01,-6.42E-02,3.243,-3.125,1.87E-03,4.83E-02,-1.4644008
ENSG00000180801,ARSJ,1.10E-01,4.07E-02,1.78E-01,3.082,3.124,1.87E-03,4.83E-02,-1.4540274
ENSG00000141485,SLC13A5,-2.15E-01,-3.50E-01,-7.99E-02,2.081,-3.124,1.87E-03,4.83E-02,-1.4010291
ENSG00000221990,C5orf55,-1.30E-01,-2.12E-01,-4.83E-02,1.908,-3.123,1.88E-03,4.84E-02,-1.3987065
ENSG00000119383,PPP2R4,-7.91E-02,-1.29E-01,-2.94E-02,7.325,-3.123,1.88E-03,4.84E-02,-1.6306029
ENSG00000184999,SLC22A10,-1.25E-01,-2.04E-01,-4.65E-02,1.752,-3.122,1.89E-03,4.84E-02,-1.3978766
ENSG00000143774,GUK1,-9.83E-02,-1.60E-01,-3.65E-02,7.652,-3.121,1.89E-03,4.85E-02,-1.6344835
ENSG00000249717,.,2.08E-01,7.69E-02,3.38E-01,5.17E-01,3.12,1.90E-03,4.85E-02,-1.4103769
ENSG00000196358,NTNG2,-1.14E-01,-1.85E-01,-4.21E-02,4.277,-3.12,1.90E-03,4.85E-02,-1.5470589
ENSG00000100767,PAPLN,-1.64E-01,-2.68E-01,-6.09E-02,4.303,-3.119,1.91E-03,4.85E-02,-1.5513941
ENSG00000102081,FMR1,7.39E-02,2.74E-02,1.21E-01,7.056,3.119,1.91E-03,4.85E-02,-1.6443901
ENSG00000168772,CXXC4,1.06E-01,3.92E-02,1.72E-01,5.634,3.119,1.91E-03,4.85E-02,-1.6265569
ENSG00000247572,.,1.07E-01,3.94E-02,1.74E-01,2.556,3.117,1.92E-03,4.85E-02,-1.44106
ENSG00000214216,IQCJ,1.71E-01,6.31E-02,2.78E-01,2.406,3.117,1.92E-03,4.85E-02,-1.4340325
ENSG00000020577,SAMD4A,1.08E-01,4.00E-02,1.76E-01,5.487,3.117,1.92E-03,4.85E-02,-1.6265049
ENSG00000159069,FBXW5,-9.99E-02,-1.63E-01,-3.69E-02,6.093,-3.116,1.93E-03,4.87E-02,-1.6409353
ENSG00000100100,PIK3IP1,-1.15E-01,-1.88E-01,-4.26E-02,5.72,-3.114,1.94E-03,4.88E-02,-1.6402117
ENSG00000125864,BFSP1,-1.30E-01,-2.12E-01,-4.81E-02,1.71,-3.114,1.94E-03,4.88E-02,-1.4205064
ENSG00000158008,EXTL1,-1.34E-01,-2.18E-01,-4.93E-02,4.718,-3.114,1.94E-03,4.88E-02,-1.5919996
ENSG00000138641,HERC3,5.38E-02,1.99E-02,8.78E-02,6.176,3.112,1.95E-03,4.90E-02,-1.6594769
ENSG00000198797,FAM5B,-6.97E-02,-1.14E-01,-2.57E-02,6.069,-3.112,1.95E-03,4.90E-02,-1.6549624
ENSG00000121274,PAPD5,8.44E-02,3.11E-02,1.38E-01,5.284,3.111,1.96E-03,4.90E-02,-1.6367364
ENSG00000136381,IREB2,7.45E-02,2.74E-02,1.22E-01,6.909,3.11,1.96E-03,4.90E-02,-1.6697217
ENSG00000211584,SLC48A1,-1.02E-01,-1.66E-01,-3.75E-02,5.695,-3.109,1.97E-03,4.91E-02,-1.6543986
ENSG00000133640,LRRIQ1,1.49E-01,5.48E-02,2.43E-01,2.425,3.109,1.97E-03,4.91E-02,-1.46088
ENSG00000174939,ASPHD1,-1.27E-01,-2.08E-01,-4.68E-02,4.668,-3.106,1.99E-03,4.95E-02,-1.614145
ENSG00000204099,NEU4,-1.68E-01,-2.75E-01,-6.18E-02,1.793,-3.105,1.99E-03,4.95E-02,-1.4455981
ENSG00000137075,RNF38,7.58E-02,2.79E-02,1.24E-01,6.318,3.105,2.00E-03,4.95E-02,-1.6828542
ENSG00000110200,ANAPC15,-9.08E-02,-1.48E-01,-3.34E-02,2.708,-3.105,2.00E-03,4.95E-02,-1.4864509
ENSG00000164070,HSPA4L,1.04E-01,3.83E-02,1.71E-01,7.233,3.104,2.01E-03,4.96E-02,-1.688396
ENSG00000077044,DGKD,7.07E-02,2.60E-02,1.15E-01,4.767,3.104,2.01E-03,4.96E-02,-1.629374
ENSG00000100577,GSTZ1,-1.08E-01,-1.77E-01,-3.97E-02,3.433,-3.101,2.02E-03,4.96E-02,-1.5438303
ENSG00000075711,DLG1,6.28E-02,2.30E-02,1.03E-01,7.738,3.1,2.03E-03,4.96E-02,-1.6969156
ENSG00000226124,.,-1.05E-01,-1.72E-01,-3.85E-02,2.057,-3.099,2.04E-03,4.96E-02,-1.4707473
ENSG00000173517,.,8.40E-02,3.08E-02,1.37E-01,6.941,3.099,2.04E-03,4.96E-02,-1.7037923
ENSG00000072364,AFF4,6.70E-02,2.45E-02,1.09E-01,7.855,3.098,2.04E-03,4.96E-02,-1.701337
ENSG00000145715,RASA1,6.87E-02,2.51E-02,1.12E-01,6.702,3.098,2.04E-03,4.96E-02,-1.704673
ENSG00000204396,VWA7,-1.57E-01,-2.56E-01,-5.74E-02,2.22,-3.098,2.04E-03,4.96E-02,-1.4783942
ENSG00000175283,DOLK,-9.40E-02,-1.54E-01,-3.44E-02,2.799,-3.098,2.05E-03,4.96E-02,-1.5119879
ENSG00000178184,PARD6G,1.39E-01,5.08E-02,2.27E-01,2.532,3.097,2.05E-03,4.96E-02,-1.4970721
ENSG00000049449,RCN1,9.93E-02,3.63E-02,1.62E-01,5.428,3.097,2.05E-03,4.96E-02,-1.6808064
ENSG00000145780,FEM1C,6.90E-02,2.52E-02,1.13E-01,7.05,3.096,2.06E-03,4.96E-02,-1.7111934
ENSG00000205765,C5orf51,7.88E-02,2.88E-02,1.29E-01,5.866,3.096,2.06E-03,4.96E-02,-1.7000705
ENSG00000126814,TRMT5,5.60E-02,2.05E-02,9.16E-02,4.68,3.096,2.06E-03,4.96E-02,-1.6495176
ENSG00000113163,COL4A3BP,7.01E-02,2.56E-02,1.15E-01,6.866,3.096,2.06E-03,4.96E-02,-1.7127174
ENSG00000084636,COL16A1,-1.29E-01,-2.11E-01,-4.71E-02,5.562,-3.095,2.06E-03,4.96E-02,-1.6874359
ENSG00000164023,SGMS2,1.08E-01,3.96E-02,1.77E-01,3.035,3.095,2.06E-03,4.96E-02,-1.5352038
ENSG00000178568,ERBB4,8.40E-02,3.07E-02,1.37E-01,8.116,3.095,2.06E-03,4.96E-02,-1.7082845
ENSG00000121753,BAI2,-1.20E-01,-1.95E-01,-4.36E-02,7.072,-3.095,2.07E-03,4.96E-02,-1.7146492
ENSG00000214113,LYRM4,-7.56E-02,-1.24E-01,-2.76E-02,4.719,-3.095,2.07E-03,4.96E-02,-1.6504484
ENSG00000163382,APOA1BP,-9.16E-02,-1.50E-01,-3.34E-02,5.136,-3.094,2.07E-03,4.97E-02,-1.674094
ENSG00000143375,CGN,1.24E-01,4.52E-02,2.03E-01,1.907,3.092,2.08E-03,4.98E-02,-1.4847353
ENSG00000197728,RPS26,-1.68E-01,-2.75E-01,-6.14E-02,5.308,-3.092,2.08E-03,4.98E-02,-1.688767
ENSG00000070526,ST6GALNAC1,-2.07E-01,-3.39E-01,-7.55E-02,2.25E-01,-3.091,2.09E-03,4.98E-02,-1.4968971
ENSG00000198728,LDB1,-9.73E-02,-1.59E-01,-3.55E-02,4.923,-3.091,2.09E-03,4.98E-02,-1.6732975
ENSG00000086712,TXLNG,5.66E-02,2.07E-02,9.26E-02,5.007,3.091,2.09E-03,4.98E-02,-1.6821907
ENSG00000110367,DDX6,6.17E-02,2.25E-02,1.01E-01,8.717,3.091,2.09E-03,4.98E-02,-1.7162721
ENSG00000105877,DNAH11,1.71E-01,6.24E-02,2.80E-01,1.152,3.089,2.11E-03,5.00E-02,-1.4843566
ENSG00000082512,TRAF5,9.79E-02,3.56E-02,1.60E-01,3.799,3.089,2.11E-03,5.00E-02,-1.6090648