hill2019,davies2018,sniekers2017,savage2018,hatoum2022
RNF123,RNF123,CSE1L*,CDC42,RNF123
AMIGO3,IP6K1,EXOC4*,WNT4,IP6K1
GMPPB,AMIGO3,CYP2D6*,SERINC2,BSN
CAMKV,GMPPB,WBP2NL*,HCRTR1,TRAIP
TRAIP,TRAIP,FOXO3*,PEF1,ATP2A1
DCC,DCC,APBA1*,COL16A1,DCC
IP6K1,CDHR4,SEPT3*,CTPS1,DAG1
MON1A,MST1,NAGA*,SCMH1,RBM5
CDHR4,UBA7,STAU1,FOXO6,APEH
NEGR1,ATP2A1,NDUFA6*,TIE1,CAMKV
EXOC4,FAM212A,DCAF5,MED8,CDHR4
MST1,CAMKV,EFTUD1,SZT2,RHOA
MST1R,SH2B1,DDN,HYI,RBM6
RBM6,BSN,ZNF407,PTPRF,NEGR1
RBM5,NICN1,ZNF638*,KDM4A,MON1A
NICN1,NEGR1,PDE1C*,ST3GAL3,EXOC4
BSN,GPX1,RPL15,ARTN,RBFOX1
FAM212A,EXOC4,ATXN2L*,IPO13,ATXN2L
UBA7,ATXN2L,SH2B1*,DPH2,MST1
MEF2C,DAG1,NKIRAS1,ATP6V0B,CSE1L
GPX1,RHOA,TUFM*,B4GALT2,AUTS2
DAG1,BTN1A1,BMPR2,CCDC24,NICN1
CSE1L,AMT,ATP2A1*,SLC6A9,CALN1
RHOA,TCF20,JMJD1C,ERI3,SH2B1
AMT,RABEP2,SHANK3,NEGR1,STAU1
AFF3,FOXP1,ARFGEF2,TTLL7,MST1R
TET2,GBF1,GRK6,DPYD,TET2
SEMA3F,PTPRO,RNF123,COL11A1,GBF1
CALN1,TUFM,RNF185,KIAA1324,AMT
TCTA,TCTA,YIPF7,SARS,TCTA
BTN1A1,STAU1,GBF1,CELSR2,SULT1A1
DDN,ARFGEF2,PEF1,PSRC1,SULT1A2
LONRF2,TET2,COL16A1,MYBPHL,MGAT3
SNX29,CSE1L,DCC,SORT1,CCDC101
GBF1,TEX14,PRR7,PSMA5,SEMA3F
DPP4,PPM1E,CCDC101,SYPL2,TUFM
ATP2A1,RNF43,ARHGAP15*,ATXN7L2,RABEP2
JMJD1C,MEF2C,SEPT4,CYB561D1,GPX1
FOXO6,TRIM37,ZFHX3,AMIGO1,UBA7
ARFGEF2,RBM6,EEA1,GSTM4,MEF2C
MAML3,RERG,WNT4,GSTM3,DDN
APEH,CRHR1,DRG1,S100A13,APOBR
STAU1,MST1R,IP6K1,S100A1,KMT2D
FOXO3,APEH,APOBR,INTS3,ARFGEF2
PITPNM2,SULT1A1,HCRTR1,SLC27A3,FOXP1
PRKAG1,IST1,PIK3IP1,GATAD2B,AGAP1
ATXN2L,FOXO6,TCF20*,DENND4B,FOXO3
ST3GAL3,NT5DC2,,CRTC2,SND1
AKTIP,PEF1,,SLC39A1,ZNF638
CCDC101,BTN2A1,,CREB3L4,LONRF2
NUPR1,MON1A,,JTB,IL27
FOXP1,PRKAG1,,RAB13,CD19
KCNIP2,Sep-04,,NUP210L,RPL15
RABEP2,CCDC101,,TPM3,QRICH1
MGEA5,PITX3,,C1orf43,PSD
IL27,ABT1,,HAX1,RBL2
PITX3,MGAT3,,ATP8B2,USP4
PTPRT,C17orf47,,MYOC,PPM1E
SH2B1,STAB1,,VAMP4,PTPRT
BTN2A1,KCNJ3,,METTL13,NCAPG
GNAT1,WBP2NL,,DNM3,GATB
CLN3,IL27,,CACNA1E,TRIM37
ELOVL3,GLT8D1,,NAV1,CCDC36
NPM3,CLN3,,IPO9,C3orf62
TUFM,HCRTR1,,SHISA4,TNRC6A
RBL2,SULT1A2,,LMOD1,PRKAG1
CLN3,DDN,,ESRRG,NKIRAS1
APOBR,NEK4,,KLHL29,AKTIP
CHST10,CLN3,,ATAD2B,Sep-04
MGAT3,SMIM4,,UBXN2A,KCNIP2
MPHOSPH9,ELOVL3,,MFSD2B,TAB1
PSD,TMEM110-MUSTN1,,FKBP1B,PFDN1
AGAP1,BTN3A2,,FAM228B,PITX3
ARHGAP15,TRIM31,,TP53I3,LCORL
C10orf76,HMGN4,,PFN4,MYBPHL
HMGN4,PSD,,FAM228A,SORT1
KMT2D,NFKB2,,LRPPRC,PSMA5
OGFOD2,RBM5,,SIX3,ST3GAL3
COL16A1,EFTUD1,,NRXN1,ITIH1
ARL6IP4,COL16A1,,BCL11A,PSMG1
EFTUD1,ST3GAL3,,OTX1,DALRD3
NPIPB7,TMEM110,,WDPCP,GLT8D1
BCL11A,ZNF821,,MDH1,SHISA9
CACNA1I,SND1,,UGP2,SNX29
C8orf82,APOBR,,VPS54,NT5DC2
SULT1A1,PBRM1,,PELI1,CYB561D1
LRRC14,NMNAT2,,NAGK,GRK6
PLCL2,HIST1H2BN,,MCEE,CKB
C12orf65,ATXN1L,,PAIP2B,GNL3
BTN3A2,HIST1H2AK,,ZNF638,HBEGF
SULT1A2,GNL3,,DYSF,PBRM1
LRRC24,SPCS1,,FBXO41,PAX4
PEF1,POU6F2,,EGR4,TRMT61A
NFKB2,BAI1,,ALMS1,DCAF16
FOXH1,ITIH4,,NAT8,GLIS3
PPP1R16A,AKTIP,,TPRKB,NFATC2IP
KIFC2,MACROD2,,STAMBP,RUNX1T1
HCRTR1,NPIPB7,,MOB1A,TEX14
HIST1H4C,CD19,,AFF3,THRB
USP4,SFMBT1,,LONRF2,C10orf76
ZSWIM6,Sep-03,,CHST10,FOXO6
CAMK2N1,ATXN7L2,,THSD7B,KLHDC8B
MYBPHL,ELAVL2,,ARHGAP15,CSRNP3
CYHR1,ITIH1,,KCNJ3,PEF1
SHISA9,KDM4A,,NR4A2,CYSTM1
ABT1,PSMA5,,GPD2,C3orf84
GPT,KMT2D,,RBMS1,ARID1B
HIST1H1T,MAPT,,TANK,MGEA5
FAM43B,ZNF638,,SLC4A10,STAG1
RECQL4,SKA2,,DPP4,BCL11A
CAMTA1,PTPRF,,GALNT3,STAB1
MFSD3,ZSWIM6,,TTC21B,EFTUD1
FGF8,SORT1,,ERICH2,COL16A1
TEAD1,KANSL1,,GAD1,DBN1
HIST1H2AK,USP4,,ZNF385B,MSL2
MUL1,NPIPB8,,ANKRD44,SKA2
PHACTR3,CYP2D6,,SF3B1,NEK4
TCF20,TEAD1,,RFTN2,CACNA1E
HIST1H2BN,RBL2,,MARS2,RNF43
POU6F2,RECQL4,,PLCL1,TENM4
SHANK3,QRICH1,,SATB2,GRIN2A
RBFOX1,MUSTN1,,C2orf57,DPP4
UBE2E1,HIST1H2BL,,COPS7B,ATXN7L2
REEP3,STH,,PLCL2,BRWD1
STAB1,C10orf76,,UBE2E1,RTN1
NPIPB8,FOXO3,,NKIRAS1,HCRTR1
GRK6,AUTS2,,RPL15,SYPL2
HIST1H2BC,FAM43B,,NR1D2,POU6F2
FBXL15,SNX29,,THRB,CELSR3
HIST1H2AC,HIST1H2AI,,ARPP21,FAM160A1
ATXN7L2,PRKD1,,TMA7,CLN3
ARTN,PLEKHM1,,ATRIP,IK
CACNA1E,HIST1H3H,,TREX1,IGSF9B
HIST1H3B,CYB561D1,,PFKFB4,IP6K2
CYB561D1,ARHGAP27,,COL7A1,FSCN3
NT5DC2,UBE2E1,,TMEM89,CACNA1I
RAB11FIP5,RAD51C,,SLC26A6,PKD1L3
HPS6,WNT3,,CELSR3,ZMAT2
RAB11A,MYBPHL,,NCKIPSD,ZNF821
PDE4D,SPPL2C,,IP6K2,NR1D2
CRHR1,MUL1,,PRKAR2A,SPEG
HIST1H2AI,MGEA5,,SLC25A20,KDM4A
CENPW,SPNS1,,ARIH2,DHRS11
HIST1H2BL,HIST1H2BM,,P4HTM,JMJD1C
CSRNP3,NSF,,WDR6,GATAD2B
AUTS2,MFSD3,,DALRD3,NCKIPSD
KANSL1,RTN1,,IMPDH2,GPD2
NRBF2,HIST1H2AJ,,QRICH1,CDH4
EIF3C,GPT,,QARS,PPA2
PSMA5,RAI1,,USP19,SYNGR1
CDC14B,CPN1,,LAMB2,PCCB
SORT1,LONRF2,,CCDC71,PRR7
RHEBL1,NKIRAS1,,KLHDC8B,CEP57
EFNA5,ITIH3,,C3orf84,SLC39A8
HIST1H2AB,KCNIP2,,CCDC36,KLC1
HIST1H3H,NFATC2IP,,C3orf62,GNAT1
HIST1H4L,HIST1H4J,,USP4,SPNS1
HIST1H4K,C3orf62,,GPX1,RNF182
HIST1H2AL,HIST1H2AL,,RHOA,MACROD2
IPO13,PET112,,TCTA,HARS2
PFDN1,HIST1H4K,,AMT,ARHGAP15
TNRC6A,LAT,,NICN1,UBE2E1
HIST1H1B,SEMA3F,,DAG1,WNT4
HIST1H3I,HIST1H4L,,BSN,CRAT
THRB,PFDN1,,APEH,PTCH1
NPIPB9,HIST1H1B,,MST1,EXT1
WNT3,SYPL2,,RNF123,SREBF2
APBA1,PPP1R16A,,AMIGO3,GGNBP2
CD19,ZNF322,,GMPPB,ZMIZ2
PTPRF,HIST1H3I,,IP6K1,AFF3
Sep-04,FOXH1,,CDHR4,CRTC2
ARHGAP27,LRRC14,,FAM212A,GOSR1
SPNS1,NCKIPSD,,UBA7,TRIOBP
ELOVL7,RNF4,,TRAIP,TSNARE1
RILPL2,ARL17B,,CAMKV,SLC39A1
HIST1H4A,CSRNP3,,MST1R,SAXO2
MACROD2,SRPK2,,MON1A,PPP2R4
FAM120A,SCAND1,,RBM6,RBM39
LAT,TINAGL1,,RBM5,RECQL4
PHF2,DNPH1,,SEMA3F,ATP6V0B
PRR7,THRB,,GNAT1,ZNF800
BTN2A2,IP6K2,,GNAI2,PLA2G15
HIST1H2BM,DPP4,,IFRD2,ALMS1
SYPL2,PGPEP1,,HYAL3,WBP2NL
DHH,BTN2A2,,NAT6,DERA
SPPL2C,TNRC6A,,HYAL1,PPP2R3A
CYSTM1,SGCZ,,TUSC2,FAM120A
HIST1H4J,HBEGF,,NPRL2,PTPRD
HBEGF,LSM4,,CACNA2D2,PHF20
ERBB3,ERBB3,,C3orf18,NCAM1
HIST1H3A,CYSTM1,,MAPKAPK3,APOPT1
MAPT,RAB11FIP5,,DOCK3,NPAS1
HIST1H2AJ,GATAD2B,,PCBP4,SORCS3
SBK1,CADM2,,ALAS1,IST1
KDM4A,RPL15,,TWF2,MAST3
PET112,CUL9,,PPM1M,MPHOSPH9
DHRS11,NPIPB6,,WDR82,FAM76B
CEP57,GADD45G,,GLYCTK,HABP4
GLCCI1,SLC39A1,,DNAH1,PTPRF
C3orf62,CALN1,,BAP1,NME9
NYAP2,RHEBL1,,PHF7,ARIH2
IFT81,CRTC2,,TNNC1,EP300
SETD8,LAMB2,,NISCH,NPM3
NFATC2IP,NRL,,STAB1,NOVA1
FAM76B,ALMS1,,NT5DC2,EEA1
HIST1H4B,MTMR4,,SMIM4,PRKAR2A
C17orf47,FBXL15,,PBRM1,SLC38A3
CDK2AP1,JMJD1C,,GNL3,BTN1A1
EXT1,CNBD2,,GLT8D1,GRIA4
AMIGO1,RAB5B,,SPCS1,CPNE1
NDUFAF2,CAMK2N1,,NEK4,SMPD3
LARGE,BTN3A3,,ITIH1,SIX3
ABCB9,SPPL2A,,ITIH3,MED27
SORCS3,SPAG4,,ITIH4,GCC1
RPL15,SMG7,,MUSTN1,ZSWIM6
TEX14,CPNE1,,TMEM110-MUSTN1,HARS
DBN1,IL17D,,TMEM110,DDX27
HIST1H3C,CELSR3,,SFMBT1,TCF20
MTMR4,CLCN2,,RFT1,CAMKMT
BMPR2,RUNX1T1,,CACNA2D3,RIMS2
PPM1E,CREB3L4,,FOXP1,SCG3
BARHL2,SHISA4,,CADM2,PURG
ZMIZ2,CCDC36,,EPHA3,LRPPRC
MTMR2,PCK2,,PROS1,RAD51C
ATP2A2,IMPDH2,,ARL13B,WDR55
HIST1H2BB,N6AMT2,,STX19,LAMB2
DPH2,DHRS11,,DHFRL1,SLC26A6
PCDH17,LRRC4,,NSUN3,RBM12
SMIM4,ARTN,,HHLA2,ADGRB1
RNF43,EXT1,,MYH15,PDE4D
NDUFAF3,AFF3,,KIAA1524,DENND4B
Sep-03,NAGA,,DZIP3,MTMR2
NPIPB6,NUPR1,,PPP2R3A,CAMTA1
TAB1,TAB1,,MSL2,CPD
TCTN1,PTPRT,,PCCB,WRN
GGNBP2,TNIP2,,STAG1,KCNJ3
ATP6V0B,PLCL1,,SLC35G2,MARK3
PURG,RBM12,,NCK1,LRRC14
PPA2,SMYD5,,IL20RB,CADM2
ZNF322,RPS26,,CLSTN2,LPP
WBP2NL,LRRC24,,TFDP2,HSF5
LAMB2,CACNA1I,,MYL5,RABGAP1L
HVCN1,ARID2,,MFSD7,SHANK3
ROPN1,TSNARE1,,PCGF3,CTNNB1
SMYD5,C8orf82,,GAK,GLCCI1
CADM2,SLC26A6,,DGKQ,NDUFA2
HABP4,AMIGO1,,ZFYVE28,EPHA3
HFE,HSF5,,RNF4,MRM1
NKIRAS1,PSMC3,,FAM193A,ZNHIT3
HIST1H1A,NDUFA6,,TNIP2,IKZF2
RAI1,SUOX,,SH3BP2,FGF8
VPS29,DALRD3,,TAPT1,MIEF1
ALMS1,SPI1,,LAP3,CENPW
C12orf76,CDH9,,MED28,MAML3
PRKD1,NDUFAF2,,DCAF16,FAM193A
ARID2,TRMT61A,,NCAPG,ZNFX1
TINAGL1,KIFC2,,LCORL,WNT3
LYL1,ZSCAN9,,CCDC149,SUPT4H1
ATF7IP,IPO9,,ANAPC4,NUP210L
NFIX,PHACTR3,,GRID2,IMPDH2
SMIM15,SMDT1,,STPG2,PSMC3
GLT8D1,ZKSCAN4,,BANK1,GPR26
LSM4,NCAM1,,SLC39A8,GCAT
NOTO,FAM154B,,TET2,C12orf65
PPTC7,JTB,,PPA2,PLXNA4
NCKIPSD,LRRC37A,,TTC29,ARMC1
TRMT61A,TLK2,,SH3D19,CHUK
ERCC8,ATXN1,,FAM160A1,ANKHD1-EIF4EBP3
ITIH3,RBFOX1,,PET112,MCU
ZNF821,NFS1,,ADCY2,CHADL
ZNF800,PAX4,,CDH9,HMGN1
MED27,CEP57,,PLK2,QARS
LUZP2,EEA1,,GAPT,NTRK3
SPCS1,QARS,,PDE4D,ANKHD1
VWC2L,ZSCAN31,,C5orf64,SRPK2
BTN3A3,CDK2,,SREK1IP1,PTPRO
CDH2,AVL9,,MEF2C,TAL1
GRIA4,IER5L,,NR2F1,SORBS1
GRIN2A,TMEM160,,PAM,GRM3
CUEDC2,FAM193A,,GIN1,ERAP2
RUNX1T1,NPIPB9,,PPIP5K2,FBXL17
SRPK2,SLC39A13,,C5orf30,ELAVL2
CACNA1D,NOTO,,FBXL17,L3MBTL2
RAD9B,SUPT4H1,,MAN2A1,PCDHAC1
ATXN1L,PRADC1,,NREP,TLK2
TRIM37,FAM109B,,IGIP,BTAF1
MAST4,MED27,,CYSTM1,Mar-05
PRADC1,DENND4B,,PFDN1,DND1
SUOX,ARHGAP15,,HBEGF,DLGAP1
IGF2BP1,SHISA9,,SLC4A9,ARHGAP27
DENND4A,GGNBP2,,ANKHD1,SPAST
FAM216A,SIX3,,ANKHD1-EIF4EBP3,MICU1
RAB5B,GOSR1,,SRA1,CHST10
PBRM1,USP19,,EIF4EBP3,PIK3R2
HIST1H2AM,UBN1,,APBB3,TMEM110-MUSTN1
CDH13,SREBF1,,SLC35A4,KALRN
MRM1,MIEF1,,CD14,SMIM4
CCDC14,IPO13,,NDUFA2,ZNF385D
NOVA1,GKAP1,,TMCO6,PHACTR3
SLC44A4,SPEG,,IK,EFNA5
SCG3,CKB,,WDR55,SFMBT1
ANAPC7,MRM1,,DND1,IGF2BP1
NEU1,KLHDC8B,,HARS,NFATC3
SKA2,NKAPL,,HARS2,MORC2
TRMT1,BRWD1,,ZMAT2,REEP3
PLEKHM1,SYT1,,PCDHA1,CWF19L1
ZNFX1,NOL12,,PCDHA2,MYBPC3
ZFHX3,HSPA9,,PCDHA3,DMXL2
CKB,NPM3,,PCDHA4,BTN2A1
DAB1,MYBPC3,,PCDHA5,ZGRF1
DALRD3,RFTN2,,PCDHA6,PCDHA1
FNIP2,ZFYVE9,,PCDHA7,Sep-03
TNIP2,LMF1,,PCDHA9,CDKAL1
FAM154B,HIST1H4C,,PCDHA10,KIF16B
IP6K2,NUDT12,,PCDHA11,NFS1
ZKSCAN4,ATP6V0B,,PCDHA13,MZF1
B4GALT2,CORO1C,,PCDHAC2,PLEKHG7
GPN3,SREBF2,,PCDHB5,MECR
RERG,POLR2H,,PCDHB16,RAI1
CKM,AP1G1,,PCDHGA5,COL7A1
NKAPL,AKAP6,,PCDHGA11,TNIP2
CCDC39,FAM76B,,PCDHGC4,TMEM110
CCDC36,CPD,,DOCK2,LARP7
ARPC3,SHANK3,,MXD3,WDR46
NSF,SAPCD1,,PRELID1,MARVELD3
PDE1C,HIST1H3B,,GRK6,DENND4A
CDK2,NR1D2,,PRR7,FBXO31
SUPT4H1,MYO15A,,DBN1,CCDC134
KLF9,CACNA1E,,PDLIM7,ERBB3
LDOC1L,PHF20,,FAM193B,SERPING1
FANK1,ANKS1B,,FAM153A,PHF2
SND1,IGF2BP1,,PSMG4,PLCB1
PPP1CC,MTMR2,,SLC22A23,TTC29
IST1,CHUK,,TMEM170B,MAST4
IMPDH2,PGBD1,,ADTRP,IER5L
PHIP,ZNFX1,,MCUR1,XRCC3
DCAF5,CNOT4,,CDKAL1,CREB3L4
HIST1H2BO,TESK2,,TRIM38,ANAPC4
CCT7,BCL11A,,HIST1H2BD,DUS2
DDX27,SRF,,HIST1H4H,SPPL2A
NCOA2,TOE1,,BTN3A2,WDR6
RD3,TRIOBP,,BTN2A2,CGREF1
PGPEP1,ARIH2,,BTN3A1,PTGER3
