hill2019,davies2018,sniekers2017,savage2018,hatoum2022
IRAK1BP1,GNAT1,,BTN3A3,MTMR4
RAD51C,ETF1,,BTN2A1,NFIX
HIST1H3J,MARK3,,BTN1A1,BLOC1S2
GNL3,NRBF2,,HMGN4,CTNNA2
SLC17A3,EP300,,ABT1,SPI1
ZSCAN31,PLCB1,,ZNF322,NLRC4
PHGR1,ARIH2OS,,HIST1H2BJ,PLEKHM1
OLFM4,MUTYH,,HIST1H2AG,CCDC39
AVL9,TMIGD1,,HIST1H2BK,CNBD2
QRICH1,CENPW,,HIST1H4I,PCDHA2
MSL2,NEU1,,HIST1H2AH,OAZ2
GRM3,STRC,,PRSS16,KDM4C
MIEF1,SLC39A8,,POM121L2,VPS41
SFMBT1,NET1,,ZNF391,CALU
RPS26,DUSP11,,ZNF184,CRHR1
BAI1,PPA2,,HIST1H4J,CNOT4
SYNGR1,NUP160,,HIST1H4K,UGP2
SYT7,EIF3C,,HIST1H3J,NPAS3
STH,KLHL2,,ZNF165,NYAP2
FAM193A,RBM39,,ZSCAN9,BTN3A2
LRRC16A,HIST1H2AM,,ZKSCAN4,DOCK2
PTGER3,ROMO1,,PGBD1,PLCL1
GPM6A,NDUFAF3,,ZKSCAN3,CDC14B
PGBD1,FSCN3,,ZSCAN12,DEPDC1B
ITIH1,GCC1,,ZSCAN23,AGBL5
PTPRO,SERF2,,GPX6,IPO9
C5orf30,CCT7,,SCAND3,IMMP2L
RBM23,CWF19L1,,TRIM27,SZT2
KLHDC8B,HIST1H1T,,C6orf100,SMYD5
ELAVL2,SLC44A4,,ZNF311,NKAIN2
KCNJ3,CTPS1,,OR5V1,C5orf64
NR1D2,CYHR1,,OR12D3,SLC4A9
EHMT2,ARHGEF11,,OR11A1,SRA1
TMEM89,NOVA1,,UBD,EPB41
ZNF638,C3orf84,,GABBR1,SREBF1
MAP1LC3B,RALYL,,OR2H2,LRRC24
RASD2,COG5,,FILIP1,NOL4L
FAM160A1,BNC1,,SENP6,CUEDC2
C4orf45,CUEDC2,,MYO6,ATXN1L
NEK4,PSMG1,,POU3F2,OR2B2
PRMT5,HIST1H3C,,FBXL4,SPPL2C
PDIA6,MSH5,,FOXO3,PCDHA3
C11orf94,MSH5-SAPCD1,,ARID1B,PRKD1
CELSR3,DHH,,RPA3-AS1,RBMS1
CYP2D6,CCDC71,,GLCCI1,PROS1
SCAF11,BLOC1S2,,AVL9,MSMO1
C1QTNF4,SERINC4,,DDX56,CCDC93
ZSCAN9,HIST1H3J,,TMED4,ROMO1
CACNA2D2,ERLIN1,,ZMIZ2,DPYD
DEPDC1B,DPH2,,PPIA,VAC14
CTPS1,SCN2A,,H2AFV,MUSTN1
IL17D,FGF8,,PURB,NSF
TRIM38,PMEL,,CCM2,EFCAB5
CNOT4,ELL3,,AUTS2,TMCO6
MYBPC3,SLFNL1,,CALN1,NFKB2
MAPK8IP1,PURG,,KMT2E,SENP6
BAG5,EIF3CL,,SRPK2,EPHA5
ERBB4,TENM4,,GRM8,LRRC37A
PMEL,NRSN1,,ZNF800,HMGN4
FOXN3,MACROD1,,GCC1,C17orf47
NFIB,PCDH17,,ARF5,COG5
SLC17A1,PLCL2,,FSCN3,BAIAP2
EIF3CL,LRRC71,,PAX4,NSUN3
WRN,HPS6,,SND1,PELI1
NUDT9,ZNF131,,LRRC4,LNPEP
PTPRD,H1F0,,METTL2B,LMOD1
GPD2,FAM131A,,FAM71F2,VPS54
RNF4,ZNF318,,CALU,NRBF2
IGSF9B,NCOA2,,OPN1SW,ANK2
TTC29,LAMC2,,EXOC4,FLRT1
HIST1H2BJ,PDIA3,,LRGUK,PCBP2
CDH8,CC2D1B,,SGCZ,GABRG3
MSANTD1,TRIM10,,PURG,SLC39A13
NCAPG,CDKAL1,,WRN,ALOX5
CLCN2,RAPSN,,ARMC1,SPCS1
FBXO41,DCDC2,,MTFR1,ZNF609
DISP2,FNIP2,,PDE7A,EHBP1
SDCCAG8,SOX11,,RUNX1T1,OGFOD2
C7orf61,EHMT2,,RIMS2,MRC2
SKAP1,OR2J2,,TSNARE1,TCERG1L
SCN2A,SH3RF3,,BAI1,KCNH5
ZNF165,SCMH1,,FBXL6,AMBRA1
NDUFS3,SEH1L,,CPSF1,AP1G1
APOPT1,HYPK,,VPS28,ZNF324B
FAM180B,WRN,,TONSL,DTNBP1
C20orf112,NPAS1,,CYHR1,ZNF777
PEX16,DDX27,,KIFC2,CPE
PSORS1C1,ZMIZ2,,FOXH1,F2
SEMA6D,PTK7,,PPP1R16A,ANKS1B
C3orf84,RCBTB1,,GPT,DGKZ
CRTC2,MORC2,,RECQL4,CACNA2D2
HAUS4,ZKSCAN8,,LRRC14,GRIN3A
ZKSCAN8,YPEL4,,LRRC24,N6AMT2
TSC22D4,PLTP,,C8orf82,MAPK8IP1
CALU,GCAT,,ARHGAP39,MAPT
SLC26A6,CATSPER2,,ZNF251,BMPR2
STAG1,HIST1H2BO,,ZNF34,BAG5
KCNH5,PDE4D,,RPL8,USP19
HIST1H2AG,PPP2R4,,ZNF517,GJC1
ZNF804B,RNF182,,ZNF7,DVL3
TANK,TTBK1,,ELAVL2,TAPBP
PEX13,DERA,,PTCH1,ARTN
CUX1,NCAPG,,SLC35D2,SLC8A3
RBMS1,CLP1,,ZNF367,NSRP1
SREBF2,NKAIN2,,HABP4,OR8B3
PA2G4,HIST1H4A,,CDC14B,KANSL1
DPCD,LMOD1,,PHYHD1,ESRRG
ZSCAN16,RABGAP1L,,NUP188,ATG13
FBXW4,CEP192,,SH3GLB2,LRP1B
HES7,VWA7,,FAM73B,SRSF4
USP19,TMX2,,DOLPP1,TRIP4
RPEL1,ATG10,,CRAT,CDH7
MAN2A1,HIST1H2BC,,PPP2R4,RHEBL1
TMBIM6,TMBIM6,,IER5L,ARL17B
AURKB,ZNF311,,NRBF2,AP3B2
GADD45G,HEXIM1,,JMJD1C,METTL13
MARK3,CACNA1D,,REEP3,PCDHA4
KBTBD4,HBP1,,PPP1R3C,IPO13
PLTP,CCDC134,,TNKS2,KHK
TFB1M,FLRT1,,Mar-05,OR8G2
N6AMT2,DCAF5,,ERLIN1,RORA
ZNF335,SYNGR1,,CHUK,ZBTB22
TENM4,ATF7IP,,CWF19L1,GYLTL1B
ZNHIT3,PTPRD,,BLOC1S2,CHMP2A
HSF5,ESRRG,,BTRC,SIRPA
PAPOLG,TM6SF1,,FGF8,CR1L
LRPPRC,PHGR1,,NPM3,PTPRN2
SERPING1,ACOXL,,MGEA5,PITPNM2
GRID2,BOLL,,KCNIP2,LMF1
TANC2,SEMA3E,,C10orf76,TMEM170B
SCMH1,AGAP1,,HPS6,ASIC4
CELF1,ARL6IP4,,LDB1,SP4
PTPLB,TYW5,,PPRC1,PEX16
SCGN,NUP210L,,NOLC1,ZNF501
NYAP1,WWP2,,ELOVL3,MAN2A1
QARS,ARHGEF3,,PITX3,PSME4
GPR61,HIST1H2AB,,GBF1,PALM
SLC39A1,MRC2,,NFKB2,TULP4
HIST1H1C,SLC25A20,,PSD,GLRX2
TSNARE1,C11orf31,,FBXL15,FLOT2
H1F0,OGFOD2,,CUEDC2,PRMT7
GATAD2B,SYT7,,C10orf95,PFKFB4
CTNNA3,SMIM15,,TMEM180,DUSP11
KLC1,TTC29,,SORCS3,TINAGL1
RNF182,OR12D3,,GPR26,STH
SYNDIG1L,KIAA0319,,PPP2R2D,NUDT12
TBC1D29,GABRA4,,BNIP3,SLC25A20
MSMO1,SCG3,,JAKMIP3,NAT8B
SLC24A2,APBA1,,DPYSL4,HIST1H2BN
PTCH1,TMX2-CTNND1,,DDB2,RANGAP1
ZCWPW1,MARVELD3,,ACP2,LOC339862
DPYD,LCORL,,NR1H3,TRIM31
NME9,ZNF165,,MADD,SLC7A6OS
DCAF16,CDH8,,MYBPC3,OR8B2
KBTBD4,ROPN1,,SPI1,C4orf45
C12orf36,PALM,,SLC39A13,TMEM258
MTSS1L,ERCC8,,PSMC3,SLC6A4
OPN1SW,SSTR4,,RAPSN,ACSL5
DENND4B,CTNND1,,CELF1,NCOA2
KIAA0319,HIST1H2BB,,NDUFS3,MRAS
C11orf31,RAB11A,,PTPMT1,CUL9
PRPF40B,DISP2,,KBTBD4,TNRC18
WDR92,DPYD,,FAM180B,CDK2AP1
C18orf8,SBK1,,C1QTNF4,TROVE2
NOP14,ZNF800,,MTCH2,
LRRC4,FBXO41,,AGBL2,
TYW5,BLMH,,FNBP4,
SLCO3A1,HABP4,,NUP160,
PFDN6,ASIC4,,PTPRJ,
AJUBA,ELOVL7,,MACROD1,
TULP4,CD46,,FLRT1,
PPP1R35,C20orf173,,BAD,
HIST1H1E,HIST1H3A,,GPR137,
PTPMT1,MFAP1,,TENM4,
BBX,TBRG1,,FAM76B,
PDLIM7,ARSI,,CEP57,
SLC39A8,SLC6A4,,MTMR2,
PCCB,BAIAP2,,GRIA4,
WNT4,PHF2,,MSANTD4,
SLFNL1,CDH2,,NCAM1,
TRAF5,PAPOLG,,VWA5A,
PILRA,GRK6,,IGSF9B,
MORC2,ZSCAN16,,RERG,
MYH15,PRKAR2A,,PTPRO,
RGL2,GRIA4,,CACNB3,
IPO9,C6orf100,,CCDC65,
EPHA5,CEP250,,FKBP11,
CDSN,ARF5,,ARF3,
GOSR1,C2orf69,,WNT10B,
TFAP2B,DTNBP1,,DDN,
CTC1,PITPNM2,,PRKAG1,
VAC14,SMAP1,,KMT2D,
SPDYE3,PLEKHG7,,RHEBL1,
GCAT,VAC14,,LMBR1L,
FAM131A,ORC1,,TUBA1B,
,GPR22,,MARS,
,TRIM27,,OS9,
,ZNF335,,TSPAN31,
,TBR1,,CDK4,
,PPIP5K1,,Mar-09,
,STAG1,,CYP27B1,
,THBD,,METTL1,
,EPHA5,,METTL21B,
,DCP1A,,TSFM,
,CDH7,,AVIL,
,XPO4,,CTDSP2,
,TRIM40,,XRCC6BP1,
,HEXIM2,,SYT1,
,TPRKB,,C12orf74,
,EFNA5,,PLEKHG7,
,LARGE,,EEA1,
,ZDHHC5,,UBE2N,
,WDR76,,VPS37B,
,C9orf64,,ABCB9,
,CKMT1A,,OGFOD2,
,HMGN1,,ARL6IP4,
,NDST3,,PITPNM2,
,FANK1,,MPHOSPH9,
,BTBD18,,C12orf65,
,DCAF16,,CDK2AP1,
,OR5V1,,SBNO1,
,CRIM1,,SETD8,
,C2orf47,,SNRNP35,
,RSPO1,,RILPL1,
,VWA5A,,DNAH10,
,DRG2,,PCDH17,
,RPP21,,MBNL2,
,PTPLB,,NOVA1,
,TUBAL3,,PRKD1,
,SCAF11,,AKAP6,
,GMPPA,,NKX2-8,
,CHST10,,EXD2,
,MAST4,,DCAF4,
,BTBD1,,ZFYVE1,
,IKZF4,,RBM25,
,TBC1D29,,PSEN1,
,ERGIC3,,PAPLN,
,DCAF11,,EIF5,
,ABCC2,,MARK3,
,RAB13,,CKB,
,VAMP2,,TRMT61A,
,IQCK,,BAG5,
,GPR26,,KLC1,
,KCNJ6,,APOPT1,
,SLC22A7,,XRCC3,
,B4GALT2,,ZFYVE21,
,GPD2,,C15orf52,
,TOM1L2,,PHGR1,
,CRIP3,,DISP2,
,TRAM1,,KNSTRN,
,HDGFRP3,,IVD,
,RBMS1,,BAHD1,
,HIST1H4B,,C15orf57,
,ATF4,,RMDN3,
,DBN1,,GCHFR,
,ZKSCAN3,,ZFYVE19,
,KDM4C,,DLL4,
,TMEM89,,INO80,
,ZBTB37,,CHP1,
,RILPL2,,RTF1,
,AP3B2,,GLDN,
,USP34,,DMXL2,
,CTNNA2,,SCG3,
,ATP6AP1L,,LYSMD2,
,HHLA2,,TMOD2,
,RPRML,,TMOD3,
,BCL2L12,,GNB5,
,CASC5,,IGDCC4,
,ZNF777,,DPP8,
,SLC26A1,,PTPLAD1,
,GBE1,,DENND4A,
,KLC1,,RAB11A,
,TTC39A,,MEX3B,
,FNBP4,,EFTUD1,
,RMDN3,,FAM154B,
,NEDD8-MDP1,,GOLGA6L10,
,HIST1H2BD,,GOLGA6L9,
,PRR7,,RPS17,
,LARP7,,GOLGA6L19,
,HLA-B,,CPEB1,
,GRM3,,AP3B2,
,PABPN1,,WHAMM,
,TULP4,,NTRK3,
,ARL11,,RBFOX1,
,CDH4,,GRIN2A,
,RIMS2,,SNX29,
,REEP3,,SHISA9,
,FLOT2,,TNRC6A,
,RPS6KB1,,SLC5A11,
,CLIC1,,SBK1,
,FAM160A1,,NPIPB6,
,NTNG2,,EIF3CL,
,L3MBTL2,,NPIPB7,
,ZMAT2,,CLN3,
,COL7A1,,APOBR,
,NEDD8,,IL27,
,APOPT1,,NUPR1,
,HIST1H1A,,CCDC101,
,ERAP2,,SULT1A2,
,MED19,,SULT1A1,
,AURKB,,NPIPB8,
,UQCRC1,,EIF3C,
,OR8B3,,NPIPB9,
,USP10,,ATXN2L,
,ZBTB12,,TUFM,
,ACBD4,,SH2B1,
,CRAT,,ATP2A1,
,VEGFA,,RABEP2,
,HARS2,,CD19,
,IGSF9B,,NFATC2IP,
,GPR52,,SPNS1,
,CENPM,,LAT,
,MYLK,,SALL1,
,FADD,,RBL2,
,TRIM38,,AKTIP,
,C6orf15,,CDH8,
,LRPPRC,,HSD11B2,
,EPHB1,,GFOD2,
,ZNHIT3,,TSNAXIP1,
,VPS41,,CTRL,
,LACTB2,,LCAT,
,MAP9,,SLC12A4,
,ZSCAN12,,DPEP3,
,AGBL2,,DPEP2,
,KCNK3,,DUS2,
,SMIM23,,DDX28,
,RPS19BP1,,NFATC3,
,MOB4,,ESRP2,
,PRR15L,,PLA2G15,
,CPA6,,SLC7A6,
,RALA,,SLC7A6OS,
,SOBP,,PRMT7,
,CKAP4,,SMPD3,
,GNL2,,MTSS1L,
,BMPR2,,VAC14,
,C2orf78,,ZNF23,
,THPO,,ZNF19,
,LHX8,,TAT,
,CHMP4A,,MARVELD3,
,MCRS1,,PHLPP2,
,WDR66,,AP1G1,
,HIST1H2AC,,ATXN1L,
,DENND4A,,IST1,
,PKD2L1,,ZNF821,
,PRPF40B,,HP,
,CALU,,HPR,
,TMEM173,,DHX38,
,PPP2R3A,,PMFBP1,
,NME9,,CCL3L3,
,DCP2,,CCL3L1,
,GPM6A,,CCL4L2,
,C1QTNF4,,ZNHIT3,
,KCNH7,,MYO19,
,CCDC14,,PIGW,
,HARS,,GGNBP2,
,CD83,,DHRS11,
,VARS,,MRM1,
,C20orf201,,FZD2,
,TUBD1,,GJC1,
,IRF3,,EFTUD2,
,SLC4A10,,CCDC103,
,XKR9,,GFAP,
,PPP1CC,,ARHGAP27,
,TCP11L2,,CRHR1,
,HYI,,MAPT,
,OPN1SW,,KANSL1,
,,,ARL17B,
,,,LRRC37A,
,,,LRRC37A2,
,,,ARL17A,
,,,NSF,
,,,WNT3,
,,,ATP5G1,
,,,UBE2Z,
,,,SNF8,
,,,IGF2BP1,
,,,MPO,
,,,BZRAP1,
,,,SUPT4H1,
,,,RNF43,
,,,HSF5,
,,,MTMR4,
,,,Sep-04,
,,,C17orf47,
,,,TEX14,
,,,RAD51C,
,,,PPM1E,
,,,TRIM37,
,,,SKA2,
,,,PRR11,
,,,SMG8,
,,,DCC,
,,,MPND,
,,,SH3GL1,
,,,CHAF1A,
,,,UBXN6,
,,,HDGFRP2,
,,,MAN2B1,
,,,HOOK2,
,,,GCDH,
,,,SYCE2,
,,,NFIX,
,,,IL12RB1,
,,,MAST3,
,,,PIK3R2,
,,,MPV17L2,
,,,RAB3A,
,,,PDE4C,
,,,KIAA1683,
,,,TSHZ3,
,,,PAPL,
,,,PAK4,
,,,ARHGAP35,
,,,NPAS1,
,,,TMEM160,
,,,ZC3H4,
,,,SAE1,
,,,BBC3,
,,,ZNF544,
,,,A1BG,
,,,RPS5,
,,,ZNF584,
,,,ZNF132,
,,,ZNF324B,
,,,ZNF324,
,,,ZNF446,
,,,SLC27A5,
,,,ZBTB45,
,,,TRIM28,
,,,CHMP2A,
,,,UBE2M,
,,,MZF1,
,,,EDEM2,
,,,UQCC1,
,,,CEP250,
,,,ERGIC3,
,,,SPAG4,
,,,CPNE1,
,,,RBM12,
,,,NFS1,
,,,ROMO1,
,,,RBM39,
,,,PHF20,
,,,SCAND1,
,,,CNBD2,
,,,EPB41L1,
,,,AAR2,
,,,PREX1,
,,,ARFGEF2,
,,,CSE1L,
,,,STAU1,
,,,DDX27,
,,,ZNFX1,
,,,KCNB1,
,,,PSMG1,
,,,BRWD1,
,,,HMGN1,
,,,WRB,
,,,LCA5L,
,,,SH3BGR,
,,,OSBP2,
,,,MORC2,
,,,SELM,
,,,CDC42EP1,
,,,LGALS2,
,,,GGA1,
,,,SH3BP1,
,,,NOL12,
,,,TRIOBP,
,,,H1F0,
,,,GCAT,
,,,GALR3,
,,,ANKRD54,
,,,MICALL1,
,,,C22orf23,
,,,SUN2,
,,,PDGFB,
,,,RPL3,
,,,SYNGR1,
,,,TAB1,
,,,MGAT3,
,,,MIEF1,
,,,ATF4,
,,,CACNA1I,
,,,ST13,
,,,XPNPEP3,
,,,DNAJB7,
,,,EP300,
,,,L3MBTL2,
,,,CHADL,
,,,RANGAP1,
,,,ZC3H7B,
,,,TEF,
,,,TOB2,
,,,PHF5A,
,,,ACO2,
,,,POLR3H,
,,,CSDC2,
,,,DESI1,
,,,XRCC6,
,,,NHP2L1,
,,,MEI1,
,,,CCDC134,
,,,SREBF2,
,,,SHISA8,
,,,TNFRSF13C,
,,,CENPM,
,,,Sep-03,
,,,WBP2NL,
,,,NAGA,
,,,FAM109B,
,,,SMDT1,
,,,NDUFA6,
,,,CYP2D6,
,,,TCF20,
,,,NFAM1,