"asl","glasser_CMRO2","glasser_CMRGlu","glasser_CBV","glasser_CBF","hill.evo_remapped","hill.dev_remapped","glasser_GI","x","y","z","externopyramidisation","thickness","curvature","PC1_AHBA","PC1_neurosynth","T1T2","G1_fMRI","CBF","allom","geodist"
60.9579410287081,6208.33002392344,7192.99916267943,7021.06758373206,6764.11184210526,-1.72637248803828,-0.0640925596674641,-0.527573129319633,10.0783,84.1594,1.75854,0.4020745975,1.9463233645,0.210864977,-16.1755203657578,5.31340281756045,1.54611669058976,-2.97237484453383,59.059616296936,0.85284884687214,89.76
65.3516923076923,5251.60256410256,6392.6358974359,4377.14615384615,5597.21538461538,0.425740897435897,0.0110947748717949,-0.131118716793043,44.7355,67.2897,11.762,0.2895893005,2.386512889,0.13063507,-4.57688121831699,-10.9165263749551,1.49807872814623,-4.10473008730666,65.5036898111637,1.11620486995999,158.189
57.5499759036145,5615.99397590361,6721.08192771084,5117.87710843373,6088.22831325301,-1.23317759036145,-0.112510909638554,-0.258507918165735,15.102,79.0827,30.8359,0.127838834,2.119732102,0.148189154,-12.9581932352321,1.15431818684773,1.50669960469911,-4.46532189185485,56.3064242656097,0.989554871821087,104.8125
58.6655350416171,5903.80879904875,6955.82033293698,7459.24554102259,6408.23436385256,-1.4043485255648,-0.113119203995244,-0.38381130407714,12.044,82.0592,4.02933,0.3633911075,2.028844171,0.2066837985,-14.212356253163,1.154318186848,1.50888060157376,-3.68021355969847,59.3063429451613,0.843523036770871,91.4141
58.2208300194932,5503.73976608187,6697.5820662768,6514.30682261209,6026.79415204678,-1.18421007797271,-0.0935046562962963,-0.14158343895847,16.6067,84.7934,7.25865,0.4138515255,2.185817791,0.1995106495,-13.4974477742611,1.15431818684778,1.4807871956034,-3.7602850100524,58.1015458578878,0.912007311746049,92.42695
56.6005211208333,5352.16666666667,6544.56125,5305.92333333333,5777.28604166667,-0.985882,-0.0907114927291667,-0.104993971771174,29.5565,86.0086,-1.54204,0.3746596805,2.2700759035,0.186729444,-7.81728581595205,9.47248744826948,1.45880847862086,-3.99660934314804,56.8548387990148,0.983406836921203,169.925
50.3850652173913,5596.12065217391,6608.42934782609,7490.57826086957,6045.7402173913,-1.47132434782609,-0.145878206521739,-0.346299974908187,30.0992,75.9787,-13.1176,0.534154983,2.6472305125,0.170444847,-7.91872625101415,16.3800080233227,1.43834413010538,-4.2492061653776,50.8627689169925,0.956328121246492,124.9235
58.7598788059867,5372.13414634146,6702.94223946785,5041.88392461197,6151.7921286031,-0.292924652538803,-0.02423302654102,0.02840871022781,26.4774,20.198,55.7107,0.1997473745,2.714827562,0.1422188565,-8.67509172756098,-26.2993175811551,1.61925650453856,-5.04652212066637,54.2747892134893,0.858386254290065,175.23
58.2485959832636,5485.12887029289,6740.4230125523,3786.16338912134,6173.57573221757,0.381761774476987,0.0111468088121339,-0.0754612030630794,38.4715,22.8143,53.6375,0.185176394,1.7747134595,0.1564908445,-11.428855182492,-26.2993175811551,1.54298976862258,-5.04230656752899,60.563279323671,0.899373074963271,183.555
70.3097886178862,5447.09756097561,6986.36260162602,4174.64308943089,6284.85691056911,0.47347537398374,0.0588885032520325,0.218053631011111,40.6754,5.59988,52.3705,0.133034564,2.59206866,0.1696222705,0.522845308455929,-34.2474103254846,1.3792894136617,-2.51414003597832,69.1217812309917,0.925550054208306,196.765
70.1083472222222,5338.33611111111,7069.45555555556,3856.01944444444,6219.31111111111,0.328800611111111,0.295099444444444,0.437201659477876,47.8509,0.488068,40.0736,0.159482344,2.547461434,0.113488876,-1.36055136873215,-18.1652394593551,1.33345630132791,-1.49008482567627,71.6363226139184,1.05952583160262,217.425
70.3359935064935,5271.07207792208,6909.51818181818,3942.07597402597,6112.20779220779,0.352634065584416,0.232538344155844,0.361408190226972,48.4695,1.06978,50.095,0.1109520025,2.782218596,0.16103922,-1.77078631792508,-25.4524470844605,1.32703163056632,0.339662595389363,73.8080553886218,1.00171532500219,205.075
63.8686761565836,5336.71174377224,6542.28327402135,5798.9153024911,5789.08113879004,-0.815179572953737,-0.0869473797153025,-0.087938620647363,15.3268,90.3765,27.9334,0.246919662,2.1169690605,0.190005515,-12.8003232079155,9.47248744826961,1.49501131772995,-4.44556835088116,59.0290869908026,0.973861438820337,120.317
66.127215,5146.3185,6738.829,6929.556,6337.9455,-0.4244978678,0.012550715,0.346779426545182,5.24205,34.1509,21.8784,0.1595561925,2.2201733465,0.1974238675,-2.43505542229644,15.9027065250094,1.53076974642015,2.11252076365401,59.4065894742195,0.985626872045767,89.8315
60.2438279816514,5760.1873853211,7705.56032110092,5868.76032110092,6569.18119266055,-0.793220963302752,-0.102319202522936,0.545591810812322,9.3045,72.123,36.1625,0.1824129125,2.3532528315,0.1890050845,-8.45901584345755,30.6510948631707,1.3927771088069,2.69995595345168,61.7455402061028,0.983878550773629,107.796
72.2877777777778,5397.95714285714,6928.51428571429,4318.79523809524,5915.3373015873,-0.370312222222222,-0.130348992063492,0.221677493506601,24.5174,86.3821,29.8488,0.194692369,2.255370215,0.140567062,-14.6048265429632,-7.0241083350531,1.48775927173464,-4.40788630993046,58.7137297691658,1.04188601936137,123.4995
66.085103030303,5512.78606060606,7178.08909090909,4116.83272727273,6168.27454545455,-0.554610606060606,-0.0492323090909091,0.327607128626696,24.4557,74.7756,38.0468,0.2491797545,2.213353659,0.1322162985,-7.15581200056876,-12.4647572657478,1.39268442486934,-3.54022515390868,57.2583925583783,1.00175629235385,126.4245
50.4067662068965,5280.79862068965,6194.85655172414,7137.39655172414,5689.9275862069,-0.0410840896551724,-0.0680757862068966,-0.365420853071667,42.4821,61.1227,-18.092,0.752171587,2.831108957,0.1876083775,-1.67021671412952,20.2550312459086,1.3604703319037,-2.96786304363336,54.6664299829074,1.01516009524413,136.1215
63.2176153846154,5336.92884615385,6757.20576923077,3962.88461538462,5655.24230769231,-0.475750961538462,0.0226907884615385,0.126712290459891,27.1706,81.7183,17.5712,0.3624789335,2.218669691,0.1101929085,-8.6632147942368,-2.06131302045237,1.45475121435912,-4.2310062941261,55.9851152801514,1.21444157694843,133.0105
61.9007422680412,5238.71030927835,6395.62268041237,3590.85463917526,5375.02577319588,-0.411190824742268,0.0440072195876289,-0.112004374895218,39.1632,82.231,8.07593,0.3052918015,2.318196767,0.182716509,-13.8118975758428,4.58454885901606,1.4203656239642,-4.14185654256079,61.5533446523878,1.128270044326,144.7405
60.6100117647059,4904.11882352941,6082.03764705882,4250.52705882353,5202.59058823529,-0.653367764705882,0.0152610624705882,-0.00703237733562484,45.7014,85.9508,1.88719,0.466864341,2.6295754345,0.17482781,-19.3022977943304,3.59618733303191,1.39368071229685,-4.03444000510942,61.3322119031634,1.01936508155249,138.638
50.156641025641,5151.43461538462,6229.79615384615,7998.19871794872,5585.09358974359,-1.10822141025641,-0.0258436102564103,-0.168653421271589,43.8994,84.3743,-10.6688,0.4447492745,2.640393229,0.180678686,-4.37854431279198,16.6646866735626,1.38180830803784,-3.95841372855986,54.5541561781758,0.929615688201601,134.713
68.1045616438356,5335.25342465753,6401.93835616438,3708.1602739726,5595.37260273973,0.234013754794521,-0.0579012890410959,-0.226459255027991,43.3339,70.2452,14.4629,0.2647043475,2.4430035145,0.1610494215,0,-12.9163133178099,1.49950747830527,-4.09059010567117,65.835050951533,1.05618612469395,154.5115
83.1288139534884,5883.36356589147,7245.22945736434,5678.12093023256,6775.49069767442,0.46838924496124,-0.261951612403101,-0.0688262267307063,43.5396,25.2483,12.2053,0.2446000585,2.655938883,0.130972409,-11.0086387095326,-28.1711907154582,1.74735290474362,-3.76114546424813,83.936495674981,1.03434234331276,200.325
64.8178552631579,5285.46535087719,6290.35570175439,4304.86929824561,5938.50043859649,1.40384372807018,0.0727776780701754,-0.275759546544808,58.254,45.7233,25.7688,0.228037063,2.7899088065,0.17898675,-1.96446693410149,-23.3170314553122,1.26607839782949,-0.285388618616217,68.4990084332907,0.963510006331274,191.485
46.6393269955947,4971.45242290749,6768.05991189427,5613.53215859031,6088.43788546255,0.823767841409692,0.131351796563877,0.594758959228296,8.37749,-16.015,63.945,0.045501647,2.9435756325,0.166188515,1.20586063645777,1.154318186848,1.20876071406231,3.46085384594785,56.513834990799,1.0417223752568,152.895
59.9403575757576,5618.52545454545,6910.36242424242,4860.79515151515,6357.53818181818,0.0555274387878788,-0.0196344391515152,-0.072394173417383,6.35011,51.3773,48.1256,0.2178898585,2.5383237955,0.1903966485,-2.67114546513674,1.154318186848,1.29123449765411,-0.799722693420056,61.0024749819838,1.09506104160777,117.0365
71.2746235955056,5244.68988764045,6235.44887640449,4583.07640449438,5834.75280898876,1.11639393258427,0.0466673853932584,-0.279658329092064,62.525,49.1593,17.9565,0.3887350245,2.777543093,0.1702628315,-1.89003485928452,-2.78064473461212,1.31599615429219,-1.03888926568144,69.4567488002979,0.913463453764504,187.46
61.0256814159292,5816.96814159292,7371.47522123894,8543.56371681416,6561.35752212389,-0.367161663716814,-0.141110707964602,0.140476855827346,4.32793,69.4366,50.7776,0.1264509155,2.387170663,0.1775357675,-9.68126424364778,-5.6745482101855,1.2785829919226,2.65497679970063,61.0154343212352,0.994830158348336,118.7235
64.9484076433121,6023.34012738853,7714.53821656051,5116.19872611465,6835.97770700637,-0.499535942675159,-0.132900469681529,0.225378931587816,4.03195,63.5258,34.9248,0.1086761965,2.645124899,0.17431437,-5.97895066226169,33.4341368245476,1.33181014169867,5.92941164855774,65.1335103236712,1.13468223764221,107.768
54.7995393794749,5433.07159904535,6721.47923627685,5506.68424821002,6094.98090692124,-0.343356369928401,-0.176876158400955,-0.0292839651500252,11.096,58.8408,14.0008,0.2398470205,2.7385120135,0.1818808955,-3.43985695138433,40.73560869477,1.38128451787499,3.35242080531115,59.6230830601424,1.04010527691746,89.572
76.0688923076923,5459.49076923077,7079.62307692308,5718.39230769231,6727.53384615385,0.504547538461538,0.0889562830769231,0.2958108294117,3.28391,18.7803,39.7327,0.1760130135,2.9889388215,0.145234404,1.60439807976372,1.15431818684799,1.30783891806415,4.20471458075312,74.857475976383,1.00055535333803,101.352
64.4987285714286,5742.685,7315.66642857143,6446.51785714286,6543.79785714286,-0.267838357142857,-0.139204452857143,0.177592517356387,3.84717,56.4891,18.9225,0.127343904,2.891930518,0.153854202,-1.32358259889992,35.9305460946649,1.40196579646757,5.84732622647247,66.6910068954247,1.18301513109476,88.6745
76.9811168831169,5661.25064935065,7609.79350649351,6069.51038961039,6734.55324675325,-0.0958733402597403,0.107111727272727,0.573589850422098,3.3298,41.7069,31.8917,0.185743122,3.1523136445,0.14942763,-0.43505557546714,35.8607034594801,1.40150490309678,5.84778536043915,78.7524868385464,1.15858835510507,96.1155
68.021,5284.26531791907,7040.31445086705,4840.29075144509,6293.84104046243,-0.13073197283237,-0.0075568936416185,0.47570038312188,10.2474,45.9674,32.4484,0.1741298125,2.616394965,0.147360771,-5.89342416314057,19.9720222833173,1.33624800505604,6.17645875655622,69.2446207983092,1.17490172324392,98.803
51.7627372881356,5376.48898305085,6610.18559322034,6420.61610169492,6162.85084745763,0.00382012525423729,-0.0425173370338983,-0.0697956165520108,7.08699,40.6183,61.1578,0.083421864,2.261135846,0.1397039395,-10.0474975624492,-26.6354420406406,1.47254799862147,-5.22442841502058,48.2581739881378,0.760818298222193,135.55
52.2707894736842,4913.4432748538,6052.84502923977,4206.51520467836,5707.20935672515,0.248368988304094,0.0872883243859649,-0.0478894122945704,13.6154,37.3568,49.9746,0.235236829,2.208743339,0.1068350015,-6.80631343854443,1.15431818684799,1.29926631215902,-3.97839371964073,46.3029948850075,0.887795431743449,125.835
62.6489515570934,5077.03771626298,6193.27958477509,4435.71730103806,6024.73287197232,0.598666927820069,0.102308650069204,-0.112103231229535,11.2426,30.1372,42.9115,0.2225789335,2.4737501055,0.1488222865,0.89089584696173,1.15431818684799,1.25219333152964,-2.14178933455329,59.3991522875095,0.914383934638918,108.431
42.866686043956,4979.29340659341,6186.22142857143,5533.33626373626,5654.83516483516,-0.168737033076923,0.00876509362637363,0.00311180177356273,15.2139,48.7488,71.4953,0.129073592,2.1755612765,0.198046513,-1.95255245414908,-23.4230752762143,1.2862403771052,-5.02022862434387,45.9252336575435,0.876910573877572,137.395
54.0999234449761,5166.41100478469,6271.04593301435,4535.69377990431,6073.65741626794,0.816705755980861,-0.0163928762679426,-0.146138348000231,6.63565,13.5902,49.5186,0.1496133865,2.747962724,0.150963301,-1.58475481901677,-26.2993175811551,1.44151492017811,-5.18504614091093,52.3946174773985,1.03276178038983,128.095
56.4663885350318,4982.75222929936,5981.02929936306,4725.04267515924,6016.13566878981,1.18740350318471,-0.00442257796178344,-0.206407139753477,8.68216,-0.717468,43.987,0.2015961385,2.671700545,0.131919875,4.72690178338773,-29.5116843455813,1.30229206231176,-4.71060109365185,52.8562946947696,1.0620902278725,121.64
44.5488529902913,4877.85388349515,6125.67427184466,3880.06699029126,5517.35339805825,0.209768163883495,-0.0361796666019417,0.0694603594138706,22.3772,51.1617,65.2863,0.1306880415,2.177858315,0.183973913,-4.00665578448222,-28.9646275026097,1.27331785360972,-4.03363584171807,53.3647124307197,1.05515758702204,136.2825
59.3508598705502,5406.52491909385,7003.17411003236,5212.83074433657,6468.33689320388,0.950716828478964,0.0657825336569579,0.285619462960147,6.33885,-4.53543,58.4729,0.0897452415,2.859771501,0.153523285,0.297869537491613,-26.5368583808578,1.28597167893401,-2.61667446089338,57.6858465401631,1.14313380301449,136.135
33.9285392057613,4962.23909465021,6668.40329218107,4660.37695473251,5983.90411522634,0.592467942386831,0.10267424255144,0.506627747316684,20.6293,-4.42705,67.2682,0.166102381,2.7087183615,0.1803182765,1.03891850585081,1.15431818684799,1.2337219991182,-1.4908653165753,53.0082321945251,1.05776229298896,168.505
57.6035654008439,5371.75021097046,6585.09662447257,6760.4582278481,6029.28565400844,-0.282622014345992,-0.0605671,-0.0889566210310509,7.77162,60.0598,61.418,0.1723195675,2.35692358,0.1950767555,-4.22850309991634,-5.10862849244759,1.24125516250695,-1.96454597607707,57.4302358653996,1.03483521384669,126.719
61.5396826347305,5284.72994011976,6833.04191616766,7714.96586826347,6068.9245508982,-0.520704125748503,-0.148016131736527,0.267846629541863,15.0401,72.6614,56.767,0.246042682,2.3023381095,0.1813303365,-6.35119343859051,-16.1514149981121,1.31252104686756,-1.08204524489708,59.7260396288371,0.960436264266872,122.2065
42.8204236192893,5227.67563451777,6385.75025380711,2860.60862944162,5649.49847715736,1.31939335025381,0.00213477360406091,-0.108072981314968,38.331,47.1815,60.2409,0.1525769665,2.32035532,0.173936217,-4.61423312192888,-32.9361812779945,1.33475884224945,-4.57098506291707,55.176715952115,1.05911011902957,149.605
64.8717966101695,5533.08870056497,6970.34406779661,3708.16892655367,5994.06949152542,1.56618350282486,-0.0653051079096045,0.094464529476442,30.8316,57.1844,54.439,0.135501144,2.1890050715,0.1587500645,-5.70495943433449,-29.0906395220844,1.42008732680262,-3.87154238883073,61.4658885060287,1.13160245986799,142.129
58.35962,5021.791,6494.386,4284.937,5572.0545,0.619310414,-0.075302577,0.258114032632103,23.782,63.1397,63.9741,0.168846303,2.2648434585,0.1779337035,-5.47314712618996,-22.2367487359223,1.33880701108216,-3.84619086261608,58.529369616041,1.03213015392204,132.107
65.1883191489362,5432.58563829787,7115.37074468085,4141.02765957447,6079.35531914894,0.434380279255319,-0.087378754787234,0.365215455577712,25.8697,67.1758,48.8777,0.262867383,2.250103837,0.158192081,-4.38045861123695,-14.9408354226654,1.35864357077158,-0.910968318560806,57.7844172888536,1.05174762786497,133.349
42.7586103333333,4983.54588235294,6268.64784313726,3475.30411764706,5598.42745098039,0.670584757843137,0.0739283035137255,0.0802185841797218,47.7956,25.8508,54.5137,0.178524626,2.2816711295,0.1608318865,-9.07868110354748,-29.5116843455813,1.44390753268504,-5.24482892056594,52.6438726387963,0.96615834150244,181.04
56.6229532233883,5183.22908545727,6352.17436281859,3999.77436281859,5810.77406296852,1.06340839577211,0.0371678231484258,-0.0860484867543578,37.8976,33.248,51.0792,0.2063903005,2.1490207,0.139531661,-2.92669722738421,-33.7197700093053,1.37295075595625,-5.14162065645496,55.7584559388213,1.02911094555573,165.105
61.2082727272727,5203.87575757576,6485.43333333333,5960.62424242424,6093.26666666667,0.0971610121212121,-0.00756424242424242,0.0213825408860849,33.5318,22.0788,44.5674,0.1779854695,1.9842641995,0.1030730635,-7.40121536474674,-26.2993175811551,1.55303940066547,-4.97777215571592,56.9070178599546,0.859096626366239,185.275
45.3429448554913,5121.65144508671,6557.24797687861,3368.54971098266,5814.48901734104,-0.353216139884393,0.000971274202312139,0.196055641894074,35.2507,13.607,65.9931,0.3238990595,2.8182592145,0.1433269785,-6.92381144470646,-33.7197700093053,1.42949394560822,-5.21833380407223,58.2460960271534,0.903762615962396,183.72
41.0608263636364,5060.51325757576,6425.34621212121,5049.88181818182,5958.04810606061,0.217010487704545,-0.0185375519318182,0.140634658417505,13.6874,13.8698,70.0068,0.1914797925,2.6212558225,0.165879525,-3.02219800901822,-26.2993175811551,1.39976344822944,-5.05804420091984,49.0850970586141,0.931501465262674,155.445
64.2402421052632,4942.58210526316,6291.15684210526,3250.81473684211,5552.03789473684,-0.309915233052632,0.196592273684211,0.153971197058912,59.3918,-3.91663,31.9899,0.194048767,2.95391055,0.1375892755,0.139430779810326,-33.7197700093053,1.30030610004147,-4.15562099542654,68.732596519441,0.984516058023785,216.055
63.5016666666667,5207.44057971015,5982.6768115942,5357.79710144928,6335.6,0.840547826086957,-0.043609068115942,-0.485833393097092,4.18143,-0.20253,39.4965,0.105852812,2.9012091875,0.1541958595,6.48952404171734,-32.3564771037679,1.17348748036793,-2.61843039996656,64.3678597804478,0.965937968422902,113.72
56.2611666666667,4795.88636363636,5630.46818181818,5138.27727272727,6207.86515151515,0.585081363636364,0.166243575757576,-0.323208507746307,3.65878,-15.0598,25.4387,0.1017349445,2.316063968,0.157690054,10.3400579663516,-22.5820971932106,1.09920459522894,0.0305772569933624,49.435722286051,0.993232293805546,121.165
