"asl","glasser_CMRO2","glasser_CMRGlu","glasser_CBV","glasser_CBF","hill.evo_remapped","hill.dev_remapped","glasser_GI","x","y","z","externopyramidisation","thickness","curvature","PC1_AHBA","PC1_neurosynth","T1T2","G1_fMRI","CBF","allom","geodist"
64.3378981481481,4961.03425925926,5923.20740740741,5099.41018518519,6303.03240740741,0.947093333333333,-0.00910531759259259,-0.23706094930231,6.19269,-19.5616,29.9973,0.19784916,3.0354194905,0.1370699565,11.4993050436924,-20.2894328170723,1.141324758426,-2.55570552432019,66.1071457672119,0.989272604269972,126.01
55.9466011235955,5046.77078651685,6273.22528089888,4786.47134831461,6156.83764044944,1.11865269662921,0.0504557230337079,0.00570486363711826,8.4538,-15.7361,38.3467,0.1699473875,2.837993107,0.132370425,9.83696550149592,-18.8884767656079,1.22363551626814,-2.33316831766291,53.3061131010664,1.09467922307846,130.98
66.7921590909091,4994.72159090909,6118.14204545455,4828.775,6359.01590909091,0.604936275,0.169724022727273,-0.0842674598357425,5.72998,-40.6451,-4.49736,0.1347196155,3.1378683365,0.191412997,12.4095991243779,24.5164206885198,1.10024778634586,4.73890130946206,60.3981587908886,1.16259927318799,151.67
61.5691626794258,4938.01961722488,6479.2966507177,4500.46315789474,6151.95119617225,1.04189866028708,0.161841920574163,0.347818447516753,8.42459,-42.1346,24.9592,0.1467404835,3.011285847,0.152257979,7.4200415890296,-1.61480753695309,1.18175492660944,4.9796947862,54.7272606796997,1.0790792338825,155.07
64.0717275985663,5186.17132616487,7014.4935483871,5034.44408602151,6459.31899641577,0.884212724014337,0.123128075913978,0.572590104455778,5.31487,-32.18,44.6054,0.178993263,3.0436341115,0.137654524,2.14529387976539,5.16854696954315,1.215447155374,4.42519095017285,60.9776448440552,1.02596378266639,149.715
63.1171217948718,5048.31025641026,6409.97756410256,4094.59423076923,6225.17243589744,0.458971666666667,0.0816845244871795,0.140531347843499,11.1449,-50.222,-2.87457,0.168694249,2.7244608055,0.153590711,10.751630217691,19.9402642193208,1.16716606210876,4.09316873746914,56.5219693341098,1.0837041725254,160.235
71.2247720207254,5321.82227979275,6730.39792746114,4164.69119170984,6374.66528497409,0.269339569948187,0.00742758994818653,0.118801999383284,6.77092,-51.3537,-10.596,0.210955039,2.6134229295,0.191772367,6.46782395343758,20.2173659075708,1.21005470743255,5.5831650236927,65.6039454697301,0.902095848404115,164.665
84.0322247191011,5215.52471910112,6900.60224719101,4351.13258426966,6292.15505617977,0.922613595505618,-0.209725168539326,0.421979192875339,35.9499,-32.8874,-14.3041,0.223747877,2.723082069,0.1628108645,-1.92211894870066,29.5126097364875,1.38321526514159,4.50398911843224,77.0983064893692,0.973224646408767,182.51
70.8446434108527,5113.51589147287,6987.76085271318,3668.12209302326,6093.87596899225,1.36600643410853,0.0959059068992248,0.636745683946184,38.978,-17.2324,50.7406,0.137200859,2.7325384455,0.1709757435,-0.153167137382867,1.15431818684799,1.25640554410109,6.09361814759282,72.7327184833464,1.20088434263351,202.98
70.3628559670782,5134.72057613169,7037.47572016461,3840.25226337449,6193.11028806584,0.585763251028807,0.131302937037037,0.659934563049829,24.1931,-28.9318,42.4011,0.125536554,2.579925551,0.1449644895,2.11015609867623,28.3825162650645,1.24298371406689,5.74352152801903,66.6959349090115,1.10964173656871,181.66
62.314758186398,5024.51813602015,6482.87279596977,4273.42493702771,6077.43929471033,0.573978010075567,0.0603814563476071,0.243189319331294,6.76964,-55.3528,23.1074,0.1381541855,2.887022813,0.178914043,5.24523544626041,25.2268952132448,1.16257272018068,6.24871764368918,58.4212125085223,1.00202928671092,167.965
51.2916167365269,4653.70119760479,6351.92574850299,4110.2622754491,5694.62215568862,0.517823652694611,0.136017916167665,0.576115512416412,12.9194,-35.8167,53.6059,0.1354025925,2.8529528055,0.1714377115,2.76045956060052,12.7374000832064,1.19052998865804,6.52872074237299,61.6320525672926,1.01859144340471,168.81
66.8405441696113,4843.92049469965,6399.71024734982,3573.58621908127,5771.55441696113,0.513103038869258,0.193626254416961,0.385945288547586,21.028,-47.0668,37.2685,0.1650923995,2.538482135,0.179529602,2.72056586613526,17.4781523682438,1.18631183712379,6.11579852448151,66.694115371101,1.09963671384206,178.7
60.7276945454545,4950.53709090909,6559.03963636364,3704.85818181818,5806.92872727273,0.486270872727273,-0.0650473772727273,0.411902706497633,12.6973,-66.1046,6.19374,0.1386703435,2.5541175815,0.193288634,3.98696653415539,1.15431818684799,1.18881468708542,6.24124128547582,60.2496360605413,1.03861754527438,199.765
77.2299826086957,5369.19608695652,7425.63782608696,4071.63217391304,6414.78043478261,1.02526134782609,0.0829409595652174,0.754779660582056,43.8756,-13.2193,36.5209,0.1496328325,2.5916873305,0.168906495,-0.707705584120492,18.0169778797752,1.29177659931928,5.25013016278927,70.7548203716348,1.18107226532361,213.67
78.2371512195122,5417.20731707317,7081.42585365854,4390.71512195122,6312.84292682927,0.893561219512195,0.133820941463415,0.350508066842199,54.1692,-15.5906,13.1737,0.199540382,2.7602979095,0.1849788895,3.12075308296435,5.79506239775871,1.26143706159914,3.64254898737021,73.2957389621856,0.904745294693694,220.835
75.7012367491166,5209.9148409894,6939.7296819788,4194.40954063604,6166.52685512367,1.44877561837456,-0.00399816643109541,0.46812430153182,51.5431,-26.5779,2.19112,0.161112245,2.645843274,0.177595637,-0.1561044305133,20.5310490939164,1.29164191323534,3.96021630808075,72.5446627811788,0.897912707800584,207.23
74.7638231707317,5200.08292682927,6748.65792682927,4887.90731707317,6179.17926829268,1.50334146341463,-0.214001475609756,0.289351773871137,46.6526,-29.6676,-10.888,0.2015473265,2.755347823,0.1828772525,0.269615398684239,22.6631787801737,1.24806694189707,5.71727046349666,74.4326988744847,0.860460362661437,190.995
75.5680099750623,4960.46259351621,6614.72768079801,3163.86658354115,5809.49526184539,1.43638755610973,-0.185640883591022,0.455174449028033,41.5923,-48.6921,-11.3895,0.1456376865,2.6693972175,0.1940318255,1.71825471122637,1.15431818684799,1.20377145086336,5.6993488750114,73.5439710383879,0.927574657893542,199.96
77.3525676855895,5382.74104803493,6892.34279475983,4294.85589519651,6378.7943231441,0.24820223371179,0.140651694323144,0.204540567811985,52.452,-6.89238,17.0654,0.189773245,2.704866612,0.171982135,2.28134515786637,-25.1928711179769,1.25467724440051,-1.20236924741648,73.6382721955934,1.03421196259179,225.345
75.9509390243902,5532.1743902439,7320.37317073171,4611.86097560976,6509.08536585366,0.659813902439024,0.153367845487805,0.445637388393445,43.1163,-12.6352,26.3073,0.129374642,2.5661784475,0.1298820025,1.30394006300653,15.8352029745881,1.34887987323876,0.981543724414432,69.5480540776161,1.03131204598656,223.845
79.87124,5519.072,7182.524,4322.08,6345.208,0.3657404,0.09618616,0.324178645368162,39.9177,-3.30208,29.1375,0.187661848,2.547014866,0.0920370255,5.03362349524955,-4.63710785312252,1.3408127431813,1.41828821334443,69.6034367376637,1.13858155812853,209.32
73.8070545454545,5411.15,7260.44636363636,3897.79636363636,6368.73818181818,1.11733781818182,0.160889581818182,0.537105974205889,49.2133,-23.1517,21.2184,0.1265890835,2.5020151375,0.1629878955,-3.66209086503855,21.3944751148819,1.33770356136892,2.92772427683489,70.7294583161672,0.928292234852652,212.73
76.15006875,5310.554375,7152.2325,3646.635,6245.10625,1.69633,0.02665555575,0.554732151085216,46.8289,-33.5921,10.3087,0.226938658,2.489731948,0.178852926,-2.31667631735198,8.49476058071802,1.27145871487002,0.843969620530392,70.6825087858145,0.91097879273695,220.115
76.1889671052632,5306.12236842105,7192.52302631579,3596.49013157895,6232.71118421053,1.12004013157895,0.130397856578947,0.600566893538243,47.8565,-29.0247,25.6792,0.1426816525,2.529579768,0.190803796,-4.25669751418354,8.82317743922204,1.2670255485369,3.28785268020452,73.6162847470837,1.10944845382095,215.17
75.8433785310734,5269.19519774011,6912.52259887006,3516.49632768362,6147.72401129944,1.26533358757062,0.144827959237288,0.366760489486861,39.62,-37.9617,31.3411,0.1342480115,2.564431712,0.1919186475,0.252489272833465,17.5960887191927,1.20985602333038,0.0656392517337054,71.908381906878,1.16266591161193,206.18
80.8905872340426,5307.24893617021,7239.69957446809,3425.74425531915,6225.63872340425,1.82776595744681,0.0610307102978723,0.646334162398343,40.7652,-51.1536,9.58661,0.2053423815,2.5313262075,0.2001859085,0.544144511517779,17.5960887191927,1.23537429755606,3.36847521612406,77.24330246479,1.05844246409458,209.175
73.9266,5341.47815384615,7043.90646153846,3635.05292307692,6299.55107692308,1.21010175384615,0.109345779224615,0.407722028868561,30.2175,-45.9418,23.9947,0.173521338,2.452613574,0.1889889,0.224101205045138,9.37520345302037,1.21456615210624,1.09278052586727,69.069275648936,1.13214359678332,210.63
67.5374502262443,5024.62533936652,6607.69479638009,3409.23891402715,5889.50135746606,0.689564728506787,0.145733658823529,0.36787721377577,22.0872,-57.6867,23.2261,0.1515371745,2.423823962,0.1915993625,1.75807021740674,1.15431818684799,1.18459036265178,6.04081022179439,65.3334176934509,1.12376563950052,190.915
57.6014555778894,5317.18793969849,6632.28944723618,3479.36834170854,6154.04020100502,0.154928980351759,0.00992838408542714,0.0264908442927374,4.73528,-52.521,-18.1946,0.245335099,2.7891901795,0.18321011,6.3496642751907,13.1906067000464,1.16118624431512,6.23222893652906,66.8266325349788,0.786564881396381,168.905
69.1501542857143,5259.86228571429,6914.57828571429,2966.60571428571,6034.61257142857,1.08086817142857,-0.102749817142857,0.380491177380683,28.3549,-58.9353,-5.13341,0.115305901,2.4898998855,0.2008710435,0,9.37520345302037,1.20688732561024,5.01874934722637,68.6258081743087,0.983328256271151,196.975
43.1454726842105,4844.72,6274.1052631579,2429.79526315789,5585.55894736842,0.665898947368421,-0.0889625393,0.259340163649847,14.9689,-63.0736,-14.7777,0.1376830165,2.6657595525,0.1854851145,4.83043558993321,1.15431818684799,1.18153511618192,6.16829612927559,61.0955001207498,0.857190770219414,183.165
69.9225211275964,4850.27507418398,6351.50059347181,2840.30029673591,5691.17210682493,0.796601988130564,-0.26081,0.329786377037661,26.7072,-49.3648,-15.1985,0.1249950395,2.72843265,0.171228835,1.50259288155446,1.15431818684799,1.20605442597088,2.79826927458443,65.6481053743156,0.915338681630709,183.845
74.5805707006369,4956.07802547771,6393.61624203822,3400.10031847134,5900.09140127389,-0.00929804394904459,-0.173999433121019,0.239547883189994,23.3141,-30.3895,-19.3401,0.1488605315,2.800519897,0.1493904195,5.84227641390395,21.3644251880007,1.24275714088889,2.1923481787018,72.6872398533541,1.03598664033656,173.165
49.686179309713,4917.89801324503,6328.81832229581,2749.26445916115,5900.70331125828,-0.343576938631347,0.0519942035761589,0.222511228276439,10.6586,-33.9614,-24.7031,0.203880046,2.300132143,0.2474879355,7.95265862923461,1.15431818684799,1.20106254167576,5.28347161816063,64.8117373123836,0.860127252864162,159.445
71.9685935828877,4949.46417112299,6226.35668449198,5403.89732620321,6144.43262032086,0.340813181818182,-0.141582398395722,0.0805619230289494,33.0962,-21.3267,-20.6136,0.2529953655,3.0217744495,0.1856806785,7.35096792882598,20.1198750441509,1.24011763144623,5.30868678980253,70.2112043900923,1.05111924631925,174.175
72.38685,5656.895,7448.0125,3880.7225,6362.0925,1.186463,0.0200984075,0.417257541034036,30.2907,53.9881,43.3452,0.1504359255,2.2869138815,0.152880146,-5.57508487068702,-14.7861874155534,1.38185499016291,0.688503315320047,63.6023916479869,1.13942207202667,145.9875
67.4620314136126,5252.75916230367,6904.12146596859,3928.51623036649,6093.80628272251,0.66216072408377,0.00135667591623037,0.378920005870486,25.7373,2.36215,54.1694,0.1982115035,2.5434742485,0.127765952,1.02933502393714,-34.777899162977,1.32083099260243,-2.51165577053272,64.5148958328667,0.988462853841687,179.66
69.8295895522388,5192.4947761194,7155.37014925373,4031.12835820896,6268.3828358209,1.35414880597015,0.000900672858208955,0.705556389158297,30.8878,-8.13605,57.2364,0.128430312,2.7221826005,0.1679780245,-0.567031733196176,-2.72784189404598,1.28559366512511,3.97036751274552,68.0117471643857,1.05430736764142,172.27
43.2455452777778,4956.23888888889,6885.36388888889,3816.15648148148,6040.38240740741,0.607328518518519,0.0742685553888889,0.731094298046923,22.5397,-23.3653,56.3249,0.15638809,2.7799558815,0.16559627,1.89910075627546,1.15431818684799,1.21822988849721,4.90288571621242,67.7176083859644,1.05045398208845,172.635
74.7567647058823,5136.60117647059,6338.01882352941,4467.59882352941,6120.42352941176,0.0461967494117647,0.148069701176471,-0.0418748695216089,57.1398,1.58549,9.88672,0.2053667075,2.802894513,0.1729651455,-0.680965046646104,-34.0886718649642,1.29282660430383,-3.76008118501701,71.6436711343839,0.972481605551127,224.555
63.2102661870504,5100.74028776978,5981.38417266187,5036.05971223022,5819.7273381295,0.143087466906475,-0.104098045323741,-0.353649361838141,57.973,15.1046,15.9996,0.1590110795,2.760603558,0.1698307315,-4.35352912814338,-28.1711907154582,1.2878475600565,-4.39661919022825,61.5345295088703,0.973797365622121,221.965
62.9131089108911,5365.51881188119,6291.45148514851,5045.3801980198,6168.37227722772,0.598519524752475,-0.314191188118812,-0.37480659516911,45.418,24.0855,20.0102,0.203668885,2.8402952335,0.158591531,-0.314698218893291,-32.7240511100075,1.38820047889437,-5.04858265888123,56.5934911625726,1.1235413557909,218.715
58.1986785714286,5015.03035714286,5993.75089285714,5181.13303571429,5919.51785714286,-0.378514822705357,-0.290019660714286,-0.234063852131003,39.93,17.0848,19.1516,0.1439791275,2.5767888785,0.1063287015,-6.71266048092866,-25.1473864898091,1.38431230202818,-4.3995284758489,51.5819097895955,0.92775547457199,210.295
74.0674285714286,4879.72857142857,5823.88571428571,5160,5840.62857142857,0.607215971428571,-0.316574285714286,-0.234673337961012,39.1876,21.3559,0.933792,0.4008983515,2.3155290015,0.045560856,8.92724503056876,-16.9016908561573,1.35227191725873,-3.61116017577071,67.8690446059896,0.901503863988861,196.75
71.564495049505,5149.75148514851,6189.03267326733,4898.17920792079,6031.5198019802,0.661123107920792,-0.248161465346535,-0.20731139102821,39.3725,34.6284,19.6762,0.1880874205,2.3998230275,0.089472783,-3.853519115622,-31.1054159825754,1.49180231420767,-4.16493442741336,63.5894152916298,0.953146877798251,206.65
69.3151083743842,5313.70689655172,6382.0921182266,4856.85024630542,6255.8,1.06822536945813,-0.145450910344828,-0.219351875750238,50.7483,31.7759,20.5094,0.1700770265,2.6352773665,0.157186587,0,-34.0886718649642,1.35356711383602,-3.91187650872587,61.8323572654805,1.15805104059063,204.27
59.5824916666667,4647.09458333333,4963.2975,5787.64041666667,5874.97375,0.268112860166667,-0.204715528333333,-0.804248195679465,40.6868,3.28888,-0.183868,0.1225236745,3.186109537,0.2581998415,12.584386048643,-17.5707218696108,1.20421197896101,-3.39020975635976,58.3359797131285,0.947794245097968,185.655
65.1547,4708.54866666667,5131.236,5948.52533333333,5421.56,0.917056066666667,-0.3876714,-0.713185646661641,51.8847,-1.5784,-5.25034,0.326680608,2.8479319,0.138677559,8.3112551377625,-12.9142929013191,1.24153801055922,-3.26108407507772,65.9120149805926,0.90894908207695,169.55
68.9446478873239,5131.61267605634,6350.76807511737,4543.74694835681,6227.49906103286,0.748698075117371,0.0320226200469484,-0.0228852561461288,41.3109,-12.8703,5.24385,0.1910692215,2.877854036,0.1480745635,4.92847612179972,-19.0587774204422,1.19520896516665,-1.60640637780624,62.1903077019585,0.87252235602933,212.105
71.8046613756614,5168.52486772487,6223.87142857143,4873.71481481481,6383.94444444444,0.682576084656085,-0.292536712698413,-0.195957188099272,37.2198,-11.0614,2.36632,0.181327053,3.1975847665,0.1657232615,11.9482364995033,-17.5707218696108,1.13193571206295,-1.42385823092414,68.8701059505193,0.916871989236821,188.91
58.81016,4338.1015,4394.336,6798.825,5515.1375,-0.7317833,-0.1671023515,-0.986674971870801,28.9432,-2.83392,-17.7207,0.291657379,2.9763182935,0.15213366,13.7770463019804,13.2500115826535,1.33815356486922,-1.94878180449483,50.6275026577471,0.488386864735504,155.195
75.4899314285714,5046.51942857143,6474.44914285714,4994.32685714286,6234.19428571429,1.02622285714286,-0.172686877142857,0.207243161675843,31.3575,-25.0941,-3.34717,0.2150878835,2.9208586045,0.12177635,4.21154459095896,-5.56949716839609,1.24145436383687,1.76133009881987,66.2298670372406,0.900334597519995,183.495
65.9228644067797,4692.34237288136,5198.49378531073,5468.49039548023,5902.30395480226,-0.0915065542372881,-0.120914123728814,-0.625654607255088,35.4621,-13.8666,-11.5659,0.2620941415,3.50028803,0.1471697535,17.6488770496121,3.2841071248918,1.13909734078128,1.84511429336712,62.5318990476204,0.835665412405916,164.18
70.5302653061224,5308.68571428571,6190.2612244898,5288.51632653061,6365.39795918367,0.125880734693878,0.156375693877551,-0.404901524355444,50.7986,-0.791809,4.53697,0.2378838015,2.8404944085,0.144397876,4.31765958901266,-32.7240511100075,1.23474977041284,-3.20079120142119,68.2022628954479,0.912920102665528,224.52
60.9103728813559,4934.35,5890.80847457627,4300.56101694915,5919.95423728814,0.562948474576271,-0.0656092474576271,-0.23607922302112,36.3859,-2.35942,12.9934,0.1693696595,2.658979455,0.084036448,8.574644940198,-17.5707218696108,1.19774175061974,-3.06520276287551,53.5509808960781,0.890571140288668,206.365
55.3167647058824,4965.31647058824,5638.43764705882,4681.77529411765,5738.43764705882,-0.0998360382352941,-0.0849056905882353,-0.52718753950443,42.7573,5.23199,14.5907,0.179504658,2.661046286,0.1028598515,6.71021028270575,-25.1473864898091,1.25379180469641,-4.57819272722289,48.4878755652386,0.942543316143209,214.46
60.5793048780488,5109.55975609756,6177.61585365854,4114.53414634146,5696.91097560976,1.44131329268293,0.0971052719512195,-0.168450389785768,56.6026,25.8215,36.4569,0.3246847305,2.427631752,0.158839118,-1.68520104537824,-33.2219105596564,1.2794201878247,-3.47294211505509,56.6528882663641,1.17210731611121,187.855
68.0241818181818,5683.28842975207,7033.25702479339,3900.13801652893,6124.43719008264,1.59023801652893,0.0917367272727273,-0.0305147802764497,40.5228,39.1015,42.6378,0.1771337045,2.3042321225,0.154432758,-4.72328684815795,-26.1028654575882,1.34647301485974,-2.1073378468271,60.7023579280143,1.03497954906105,159.69
27.5015786666667,3807.24416666667,4412.58666666667,4562.2375,4869.40416666667,-0.268066019166667,-0.270340841666667,-0.304348622641217,23.7666,12.2276,-30.8315,0.2616661465,2.7896077695,0.164284166,12.2469908339962,34.7196003299848,1.35116363649298,3.01988561564111,34.3947419560638,0.535199418692425,137.5015
52.7890381944444,4447.22048611111,4981.16805555556,5090.80034722222,5712.30520833333,-1.613936875,-0.200179616944444,-0.536345250619082,16.7843,34.6874,-12.2119,0.2463240085,2.049642716,0.1076288715,8.96987350837643,34.1756449070652,1.68359857904854,0.233993837581281,52.4421465489989,0.470792058210742,106.0345
