,9861,10021,12876,14380,15496,15697
1,9,16,4,7,9,11
2,2,0,0,0,1,0
3,0,0,0,0,0,1
4,9,6,2,13,8,5
5,1,9,0,3,3,5
6,3,4,2,1,2,4
7,0,2,0,0,2,0
8,17,9,4,6,4,7
9,4,10,3,3,2,2
10,2,3,0,1,0,0
11,0,0,1,0,0,0
12,4,3,0,0,2,2
13,0,1,0,1,0,3
14,5,5,1,5,2,1
15,0,2,1,2,0,1
16,0,0,0,0,2,1
17,0,2,0,2,1,0
18,5,4,2,2,6,3
19,0,0,0,2,0,1
20,0,1,0,2,0,0
21,0,2,0,0,1,0
22,1,0,0,1,0,0
23,0,0,0,1,0,0
24,3,1,0,1,1,1
25,1,1,1,3,0,1
26,1,0,2,2,5,1
27,3,1,2,2,2,0
28,1,0,0,2,3,2
29,1,0,1,0,1,0
30,1,0,1,2,1,1
31,3,1,3,1,3,2
32,1,2,0,2,1,1
33,0,1,0,1,0,0
34,1,1,0,2,0,0
35,0,1,1,0,0,1
36,1,0,0,0,0,2
37,1,0,1,1,1,0
38,1,3,0,3,2,0
39,2,2,0,1,0,2
40,5,2,0,1,2,1
41,1,2,2,0,0,1
42,1,1,1,2,1,1
43,3,0,1,2,0,1
44,2,0,0,1,1,0
45,1,0,1,1,2,0
46,1,0,0,0,1,0
47,0,2,0,0,1,1
48,0,1,1,0,1,0
49,0,2,0,1,0,1
50,2,1,2,1,0,2
51,13,6,5,1,2,4
52,3,3,3,1,1,0
53,2,1,1,1,1,0
54,4,1,2,1,1,2
55,5,2,1,1,1,1
56,3,0,0,2,0,0
57,1,5,0,1,1,1
58,2,2,3,4,1,3
59,2,0,2,2,3,2
60,0,3,0,1,0,1
61,2,1,1,1,1,0
62,7,3,0,0,3,0
63,2,0,2,0,0,2
64,0,3,0,1,0,2
65,1,4,0,1,3,1
66,2,0,0,0,1,0
67,1,1,1,0,2,2
68,5,4,3,3,0,3
69,2,2,1,1,3,3
70,3,0,0,2,1,0
71,4,0,2,0,2,1
72,3,2,0,0,0,0
73,2,5,1,1,1,1
74,2,0,0,1,2,0
75,7,2,0,2,0,2
76,1,2,1,2,1,2
77,2,2,1,6,6,3
78,3,2,0,0,0,0
79,2,0,0,0,0,0
80,0,1,0,0,0,1
81,0,0,0,1,1,2
82,1,1,1,0,0,0
83,0,1,1,2,0,1
84,3,1,3,1,3,2
85,1,1,0,1,1,0
86,4,2,0,2,1,3
87,3,5,0,4,1,1
88,3,2,0,1,3,1
89,4,3,0,0,0,0
90,2,7,0,0,0,0
91,5,2,1,2,3,3
92,1,3,1,2,0,2
93,9,6,7,6,4,3
94,1,0,1,1,0,1
95,0,0,0,1,0,0
96,6,3,0,1,1,2
97,3,5,1,1,1,2
98,1,0,0,0,1,0
99,3,2,1,2,0,2
100,1,1,1,1,0,1
101,0,1,0,0,0,0
102,0,1,1,0,0,0
103,0,2,1,2,1,1
104,0,1,0,0,0,0
105,1,0,0,1,0,0
106,1,1,0,1,1,1
107,2,1,0,4,1,1
108,2,1,0,1,2,1
109,2,0,1,1,3,2
110,0,2,0,1,0,0
111,3,3,0,2,0,1
112,0,0,0,0,0,1
113,1,0,0,0,1,0
114,3,2,1,1,0,0
115,0,0,1,0,0,0
116,4,1,0,2,1,1
117,5,1,4,3,0,1
118,3,3,1,3,1,2
119,1,0,1,1,2,0
120,0,0,0,0,0,0
121,0,2,0,0,1,0
122,18,7,3,7,4,13
123,1,0,0,0,3,3
124,3,1,1,2,2,1
125,4,0,2,2,1,4
126,1,3,0,1,0,0
127,3,1,4,3,1,2
128,4,2,0,0,0,0
129,4,2,2,2,1,2
130,5,3,1,2,0,1
131,8,3,4,3,3,4
132,7,0,2,1,3,1
133,15,5,2,3,3,1
134,21,9,2,5,2,5
135,11,6,1,10,5,3
136,5,2,5,4,3,4
137,4,3,1,3,0,3
138,5,1,3,0,4,0
139,2,2,2,1,0,0
140,0,2,1,1,1,1
141,0,5,0,0,1,0
142,0,0,0,1,2,1
143,2,2,0,1,1,0
144,0,2,2,1,1,1
145,3,1,1,0,2,1
146,1,3,0,0,0,2
147,2,0,0,2,1,0
148,4,2,0,3,3,1
149,4,2,0,1,1,2
150,2,2,4,0,0,0
151,3,2,1,2,1,1
152,0,0,0,0,0,0
153,0,1,3,0,1,2
154,3,0,1,2,2,0
155,3,1,1,1,1,1
156,0,0,0,0,1,0
157,1,0,4,1,1,4
158,0,0,0,1,0,1
159,3,0,2,2,1,3
160,1,0,0,0,0,0
161,1,1,1,0,1,1
162,0,1,2,0,1,1
163,3,1,0,2,2,1
164,0,3,2,1,0,1
165,1,5,2,1,0,1
166,2,2,0,0,2,0
167,2,2,1,1,2,1
168,1,1,1,0,0,0
169,0,0,0,0,0,0
170,0,4,0,0,1,0
171,0,3,2,0,2,0
172,3,5,0,4,2,3
173,2,2,1,1,1,2
174,0,0,1,0,0,0
175,9,1,2,2,3,2
176,5,5,0,2,2,2
177,3,1,1,3,1,1
178,3,1,2,1,0,1
179,3,3,1,1,1,2
180,3,2,0,0,0,0
181,0,0,0,0,0,0
182,0,0,0,0,0,0
183,0,0,0,0,0,0
184,0,0,0,0,0,0
185,0,0,0,0,0,0
186,0,0,0,0,0,0
187,0,0,0,0,0,0
188,0,0,0,0,0,0
189,0,0,0,0,0,0
190,0,0,0,0,0,0
191,0,0,0,0,0,0
192,0,0,0,0,0,0
193,0,0,0,0,0,0
194,0,0,0,0,0,0
195,0,0,0,0,0,0
196,0,0,0,0,0,0
197,0,0,0,0,0,0
198,0,0,0,0,0,0
199,0,0,0,0,0,0
200,0,0,0,0,0,0
201,0,0,0,0,0,0
202,0,0,0,0,0,0
203,0,0,0,0,0,0
204,0,0,0,0,0,0
205,0,0,0,0,0,0
206,0,0,0,0,0,0
207,0,0,0,0,0,0
208,0,0,0,0,0,0
209,0,0,0,0,0,0
210,0,0,0,0,0,0
211,0,0,0,0,0,0
212,0,0,0,0,0,0
213,0,0,0,0,0,0
214,0,0,0,0,0,0
215,0,0,0,0,0,0
216,0,0,0,0,0,0
217,0,0,0,0,0,0
218,0,0,0,0,0,0
219,0,0,0,0,0,0
220,0,0,0,0,0,0
221,0,0,0,0,0,0
222,0,0,0,0,0,0
223,0,0,0,0,0,0
224,0,0,0,0,0,0
225,0,0,0,0,0,0
226,0,0,0,0,0,0
227,0,0,0,0,0,0
228,0,0,0,0,0,0
229,0,0,0,0,0,0
230,0,0,0,0,0,0
231,0,0,0,0,0,0
232,0,0,0,0,0,0
233,0,0,0,0,0,0
234,0,0,0,0,0,0
235,0,0,0,0,0,0
236,0,0,0,0,0,0
237,0,0,0,0,0,0
238,0,0,0,0,0,0
239,0,0,0,0,0,0
240,0,0,0,0,0,0
241,0,0,0,0,0,0
242,0,0,0,0,0,0
243,0,0,0,0,0,0
244,0,0,0,0,0,0
245,0,0,0,0,0,0
246,0,0,0,0,0,0
247,0,0,0,0,0,0
248,0,0,0,0,0,0
249,0,0,0,0,0,0
250,0,0,0,0,0,0
251,0,0,0,0,0,0
252,0,0,0,0,0,0
253,0,0,0,0,0,0
254,0,0,0,0,0,0
255,0,0,0,0,0,0
256,0,0,0,0,0,0
257,0,0,0,0,0,0
258,0,0,0,0,0,0
259,0,0,0,0,0,0
260,0,0,0,0,0,0
261,0,0,0,0,0,0
262,0,0,0,0,0,0
263,0,0,0,0,0,0
264,0,0,0,0,0,0
265,0,0,0,0,0,0
266,0,0,0,0,0,0
267,0,0,0,0,0,0
268,0,0,0,0,0,0
269,0,0,0,0,0,0
270,0,0,0,0,0,0
271,0,0,0,0,0,0
272,0,0,0,0,0,0
273,0,0,0,0,0,0
274,0,0,0,0,0,0
275,0,0,0,0,0,0
276,0,0,0,0,0,0
277,0,0,0,0,0,0
278,0,0,0,0,0,0
279,0,0,0,0,0,0
280,0,0,0,0,0,0
281,0,0,0,0,0,0
282,0,0,0,0,0,0
283,0,0,0,0,0,0
284,0,0,0,0,0,0
285,0,0,0,0,0,0
286,0,0,0,0,0,0
287,0,0,0,0,0,0
288,0,0,0,0,0,0
289,0,0,0,0,0,0
290,0,0,0,0,0,0
291,0,0,0,0,0,0
292,0,0,0,0,0,0
293,0,0,0,0,0,0
294,0,0,0,0,0,0
295,0,0,0,0,0,0
296,0,0,0,0,0,0
297,0,0,0,0,0,0
298,0,0,0,0,0,0
299,0,0,0,0,0,0
300,0,0,0,0,0,0
301,0,0,0,0,0,0
302,0,0,0,0,0,0
303,0,0,0,0,0,0
304,0,0,0,0,0,0
305,0,0,0,0,0,0
306,0,0,0,0,0,0
307,0,0,0,0,0,0
308,0,0,0,0,0,0
309,0,0,0,0,0,0
310,0,0,0,0,0,0
311,0,0,0,0,0,0
312,0,0,0,0,0,0
313,0,0,0,0,0,0
314,0,0,0,0,0,0
315,0,0,0,0,0,0
316,0,0,0,0,0,0
317,0,0,0,0,0,0
318,0,0,0,0,0,0
319,0,0,0,0,0,0
320,0,0,0,0,0,0
321,0,0,0,0,0,0
322,0,0,0,0,0,0
323,0,0,0,0,0,0
324,0,0,0,0,0,0
325,0,0,0,0,0,0
326,0,0,0,0,0,0
327,0,0,0,0,0,0
328,0,0,0,0,0,0
329,0,0,0,0,0,0
330,0,0,0,0,0,0
331,0,0,0,0,0,0
332,0,0,0,0,0,0
333,0,0,0,0,0,0
334,0,0,0,0,0,0
335,0,0,0,0,0,0
336,0,0,0,0,0,0
337,0,0,0,0,0,0
338,0,0,0,0,0,0
339,0,0,0,0,0,0
340,0,0,0,0,0,0
341,0,0,0,0,0,0
342,0,0,0,0,0,0
343,0,0,0,0,0,0
344,0,0,0,0,0,0
345,0,0,0,0,0,0
346,0,0,0,0,0,0
347,0,0,0,0,0,0
348,0,0,0,0,0,0
349,0,0,0,0,0,0
350,0,0,0,0,0,0
351,0,0,0,0,0,0
352,0,0,0,0,0,0
353,0,0,0,0,0,0
354,0,0,0,0,0,0
355,0,0,0,0,0,0
356,0,0,0,0,0,0
357,0,0,0,0,0,0
358,0,0,0,0,0,0
359,0,0,0,0,0,0
360,0,0,0,0,0,0
