,label,gene,study
2366,ASD,MFN1,3
2367,ASD,MFN2,2
2368,ASD,MFSD3,2
2369,ASD,MFSD6,2
2377,ASD,MGST1,3
2384,ASD,MID1,3
2388,ASD,MIR600HG,2
2389,ASD,MKNK2,2
2393,ASD,MLF1,2
2398,ASD,MLTK,2
2401,ASD,MMP14,2
2407,ASD,MOAP1,2
2408,ASD,MOB1A,3
2409,ASD,MOB1B,2
2412,ASD,MOB3C,2
2414,ASD,MON2,2
2416,ASD,MORC4,2
2421,ASD,MOV10,2
2427,ASD,MPPED2,3
2429,ASD,MPZL1,2
2430,ASD,MR1,3
2434,ASD,MRPL2,2
2435,ASD,MRPL37,2
2445,ASD,MRPS9,3
2450,ASD,MSI2,2
2452,ASD,MSN,3
2460,ASD,MT2A,2
2465,ASD,MTFMT,2
2470,ASD,MTMR11,3
2471,ASD,MTMR2,3
2472,ASD,MTMR3,2
2473,ASD,MTMR4,2
2475,ASD,MTMR7,2
2482,ASD,MTX2,2
2483,ASD,MTX3,2
2490,ASD,MXD1,2
2497,ASD,MYCL,3
2502,ASD,MYH7,2
2503,ASD,MYH7B,2
2507,ASD,MYO1F,2
2514,ASD,MYSM1,2
2515,ASD,N4BP2,2
2516,ASD,N4BP3,2
2518,ASD,NAA40,2
2519,ASD,NABP1,3
2520,ASD,NABP2,3
2524,ASD,NADK2,3
2525,ASD,NAE1,2
2533,ASD,NAP1L2,2
2534,ASD,NAP1L3,2
2539,ASD,NAPG,3
2543,ASD,NARS,3
2546,ASD,NBEA,2
2549,ASD,NBPF10,3
2555,ASD,NCALD,3
2556,ASD,NCBP1,2
2557,ASD,NCBP2,2
2564,ASD,NCR3LG1,2
2569,ASD,NDRG3,3
2570,ASD,NDRG4,2
2579,ASD,NDUFAF5,2
2580,ASD,NDUFAF6,2
2586,ASD,NDUFS1,3
2587,ASD,NDUFS2,2
2588,ASD,NDUFS3,2
2590,ASD,NDUFV1,2
2591,ASD,NDUFV2,2
2593,ASD,NECAB1,3
2595,ASD,NECAP2,2
2597,ASD,NEDD4,2
2601,ASD,NEGR1,2
2603,ASD,NEK6,3
2606,ASD,NET1,2
2610,ASD,NEUROD6,2
2612,ASD,NFAM1,2
2613,ASD,NFATC1,2
2618,ASD,NFE2L2,2
2620,ASD,NFIL3,3
2622,ASD,NFKB2,3
2624,ASD,NFKBIZ,2
2627,ASD,NGEF,3
2630,ASD,NHP2L1,2
2633,ASD,NIF3L1,3
2637,ASD,NIPA1,2
2639,ASD,NIPAL2,2
2643,ASD,NLK,2
2648,ASD,NME5,2
2650,ASD,NMI,2
2653,ASD,NMU,2
2655,ASD,NNT,2
2657,ASD,NOMO1,2
2661,ASD,NOS2,2
2663,ASD,NOTCH2,2
2665,ASD,NOVA1,3
2674,ASD,NQO1,3
2677,ASD,NR2E1,3
2680,ASD,NREP,2
2682,ASD,NRN1,3
2685,ASD,NRSN2,2
2687,ASD,NRXN3,3
2689,ASD,NSG1,2
2692,ASD,NT5C2,2
2694,ASD,NT5DC1,3
2695,ASD,NT5M,2
2696,ASD,NTHL1,2
2698,ASD,NTN4,3
2699,ASD,NTSR2,3
2700,ASD,NUAK1,3
2705,ASD,NUDT2,2
2708,ASD,NUFIP2,3
2715,ASD,NUP93,2
2716,ASD,NUP98,2
2717,ASD,NUPR1,3
2724,ASD,NXN,2
2728,ASD,NXPH3,2
2733,ASD,OAS3,2
2734,ASD,OAT,2
2735,ASD,OBFC1,2
2737,ASD,OCIAD1,3
2741,ASD,OGDHL,2
2746,ASD,OPA1,2
2748,ASD,OPHN1,3
2749,ASD,OPN3,3
2750,ASD,OPTN,3
2754,ASD,ORC2,2
2759,ASD,OSBPL11,2
2770,ASD,OTUB1,3
2772,ASD,OTUD4,2
2773,ASD,OTUD7A,2
2776,ASD,OXR1,3
2780,ASD,P4HA1,3
2781,ASD,P4HA2,2
2785,ASD,PABPC4,3
2787,ASD,PACSIN2,2
2789,ASD,PAFAH1B1,2
2796,ASD,PALLD,3
2801,ASD,PANX2,2
2802,ASD,PAPD5,2
2803,ASD,PAPOLA,2
2808,ASD,PARD3,3
2810,ASD,PARD6A,3
2814,ASD,PARP10,2
2815,ASD,PARP12,2
2816,ASD,PARP14,2
2817,ASD,PARP6,2
2818,ASD,PARP9,2
2819,ASD,PART1,2
2820,ASD,PARVG,3
2826,ASD,PBXIP1,3
2828,ASD,PCBD1,2
2832,ASD,PCDHA1,2
2841,ASD,PCDHB10,2
2847,ASD,PCDHB18,2
2848,ASD,PCDHB19P,3
2865,ASD,PCMT1,3
2868,ASD,PCP4,2
2870,ASD,PCSK1,2
2872,ASD,PCSK2,2
2873,ASD,PCSK5,2
2880,ASD,PDCD6IP,2
2881,ASD,PDE10A,3
2884,ASD,PDE4DIP,3
2890,ASD,PDHB,2
2898,ASD,PDLIM3,3
2900,ASD,PDLIM5,3
2901,ASD,PDP1,2
2909,ASD,PEA15,3
2910,ASD,PEBP1,2
2915,ASD,PELI3,3
2919,ASD,PEX11B,2
2921,ASD,PEX5,2
2922,ASD,PEX5L,3
2923,ASD,PFDN1,2
2926,ASD,PFN2,2
2927,ASD,PGAM2,2
2937,ASD,PHF11,2
2941,ASD,PHF21B,3
2947,ASD,PHYHIPL,2
2952,ASD,PICK1,2
2962,ASD,PIGX,2
2966,ASD,PIK3C3,2
2967,ASD,PIK3CB,3
2968,ASD,PIK3R1,2
2976,ASD,PIR,2
2978,ASD,PITPNA,2
2982,ASD,PJA2,3
2986,ASD,PKN2,2
2987,ASD,PKNOX1,3
2992,ASD,PLAUR,3
2993,ASD,PLB1,2
2994,ASD,PLBD2,2
2995,ASD,PLCB1,3
2996,ASD,PLCB3,3
2997,ASD,PLCD1,2
2998,ASD,PLCE1,3
3004,ASD,PLEKHA4,3
3005,ASD,PLEKHB2,2
3006,ASD,PLEKHF2,2
3008,ASD,PLEKHG2,2
3013,ASD,PLEKHO2,2
3018,ASD,PLLP,2
3019,ASD,PLOD1,3
3020,ASD,PLOD2,3
3023,ASD,PLSCR1,3
3024,ASD,PLSCR4,3
3025,ASD,PLTP,3
3027,ASD,PLXDC1,3
3029,ASD,PLXNA2,2
3031,ASD,PLXNB2,2
3032,ASD,PM20D2,2
3034,ASD,PML,2
3035,ASD,PMP2,2
3040,ASD,PNMA3,2
3046,ASD,PNMAL2,2
3047,ASD,PNP,3
3049,ASD,PNRC2,3
3057,ASD,POLR3E,2
3058,ASD,POLR3F,2
3065,ASD,POP7,2
3066,ASD,POR,2
3067,ASD,PORCN,2
3069,ASD,POU6F1,2
3075,ASD,PPARGC1A,2
3077,ASD,PPBP,2
3080,ASD,PPIA,3
3082,ASD,PPIL4,2
3084,ASD,PPIP5K2,3
3087,ASD,PPM1H,2
3089,ASD,PPME1,2
3094,ASD,PPP1R14B,3
3095,ASD,PPP1R14C,2
3100,ASD,PPP1R18,3
3103,ASD,PPP1R26-AS1,2
3104,ASD,PPP1R3B,3
3110,ASD,PPP2R1A,2
3115,ASD,PPP2R5A,2
3116,ASD,PPP2R5B,2
3119,ASD,PPP3CA,3
3120,ASD,PPP3CB,2
3127,ASD,PRDM2,2
3128,ASD,PRDX1,2
3134,ASD,PREP,3
3135,ASD,PREPL,2
3136,ASD,PRICKLE1,2
3139,ASD,PRKAB2,2
3140,ASD,PRKACB,2
3142,ASD,PRKAR1A,3
3143,ASD,PRKAR1B,2
3144,ASD,PRKAR2B,2
3145,ASD,PRKCB,2
3146,ASD,PRKCE,3
3161,ASD,PRPS1,2
3164,ASD,PRR4,2
3166,ASD,PRRT3,2
3169,ASD,PSD4,3
3170,ASD,PSMA4,2
3171,ASD,PSMA5,2
3172,ASD,PSMB2,2
3176,ASD,PSMB8,2
3178,ASD,PSMC2,2
3182,ASD,PSMD12,2
3186,ASD,PSMD7,3
3188,ASD,PSME2,2
3189,ASD,PSMG3,3
3191,ASD,PTAR1,2
3192,ASD,PTBP1,3
3193,ASD,PTBP3,3
3197,ASD,PTCHD4,2
3210,ASD,PTPN13,3
3215,ASD,PTPRD,3
3219,ASD,PTPRZ1,2
3222,ASD,PTTG1IP,3
3223,ASD,PVALB,3
3224,ASD,PVRL1,2
3225,ASD,PVRL2,3
3227,ASD,PXDC1,2
3228,ASD,PXN,3
3229,ASD,PYCR1,3
3230,ASD,PYGL,2
3232,ASD,QARS,2
3235,ASD,R3HDM2,2
3236,ASD,RAB11A,2
3241,ASD,RAB13,3
3244,ASD,RAB20,3
3248,ASD,RAB31,3
3249,ASD,RAB37,2
3251,ASD,RAB39A,2
3255,ASD,RAB3GAP2,3
3259,ASD,RAB4B,2
3262,ASD,RAB7L1,3
3264,ASD,RAB8B,3
3265,ASD,RABEPK,3
3283,ASD,RAMP1,3
3287,ASD,RAP1B,2
3293,ASD,RARRES3,2
3299,ASD,RASGRF1,3
3300,ASD,RASGRP1,2
3303,ASD,RASSF8,3
3304,ASD,RAVER2,3
3307,ASD,RBFOX1,2
3313,ASD,RBM12B,3
3320,ASD,RBM47,2
3322,ASD,RCAN2,3
3327,ASD,RCOR3,3
3328,ASD,RDH10,3
3333,ASD,RELA,3
3335,ASD,RELL2,2
3336,ASD,REPS2,2
3343,ASD,RFPL1S,3
3345,ASD,RFX2,2
3353,ASD,RGS4,3
3355,ASD,RGS7,2
3361,ASD,RHOBTB1,3
3362,ASD,RHOBTB2,2
3363,ASD,RHOBTB3,3
3364,ASD,RHOC,3
3365,ASD,RHOD,2
3368,ASD,RHPN2,3
3372,ASD,RIMKLA,3
3379,ASD,RIT1,3
3383,ASD,RMND5B,3
3386,ASD,RNASE1,2
3392,ASD,RNF114,2
3393,ASD,RNF122,2
3400,ASD,RNF157,3
3401,ASD,RNF165,2
3414,ASD,RNMT,3
3422,ASD,ROM1,2
3429,ASD,RP1-239B22.5,2
3438,ASD,RP11-123O22.1,2
3451,ASD,RP11-163N6.2,2
3452,ASD,RP11-166D19.1,2
3460,ASD,RP11-182I10.3,2
3499,ASD,RP11-314P15.2,2
3507,ASD,RP11-334C17.5,2
3525,ASD,RP11-404G16.2,2
3529,ASD,RP11-421P23.2,2
3533,ASD,RP11-434B12.1,2
3542,ASD,RP11-465B22.3,2
3550,ASD,RP11-517B11.7,2
3556,ASD,RP11-53O19.1,2
3580,ASD,RP11-638F5.1,2
3585,ASD,RP11-64B16.2,2
3601,ASD,RP11-766N7.3,2
3626,ASD,RP2,3
3637,ASD,RP4-753M9.1,2
3642,ASD,RP5-1119A7.17,2
3646,ASD,RP5-855F14.1,2
3651,ASD,RPGRIP1L,2
3652,ASD,RPH3A,2
3662,ASD,RPL18,2
3676,ASD,RPL28,3
3685,ASD,RPL36,2
3693,ASD,RPL6,2
3706,ASD,RPN2,3
3709,ASD,RPS10,2
3710,ASD,RPS11,2
3718,ASD,RPS19,3
3720,ASD,RPS20,2
3725,ASD,RPS27L,2
3729,ASD,RPS3,2
3744,ASD,RRAGA,3
3746,ASD,RREB1,3
3747,ASD,RRN3,2
3749,ASD,RSBN1L-AS1,2
3753,ASD,RTKN2,3
3757,ASD,RTN4,2
3760,ASD,RUNX1,2
3765,ASD,RXRB,2
3768,ASD,S100A10,3
3773,ASD,S100A16,3
3777,ASD,S1PR1,2
3780,ASD,SAE1,3
3782,ASD,SAMD12,2
3784,ASD,SAMD4A,2
3788,ASD,SAMD9L,2
3790,ASD,SAMM50,3
3792,ASD,SAP30L,2
3794,ASD,SARDH,2
3796,ASD,SARS2,2
3798,ASD,SAT1,3
3799,ASD,SBF2,3
3800,ASD,SBK1,2
3802,ASD,SBNO2,3
3805,ASD,SCAI,2
3806,ASD,SCAMP1,2
3808,ASD,SCAMP5,2
3811,ASD,SCHIP1,2
3813,ASD,SCN1A,2
3814,ASD,SCN1B,3
3815,ASD,SCN2A,3
3817,ASD,SCN4B,2
3818,ASD,SCN8A,3
3822,ASD,SCRIB,2
3825,ASD,SCRT1,2
3831,ASD,SDC1,3
3832,ASD,SDC2,3
3837,ASD,SDHA,2
3839,ASD,SDIM1,2
3843,ASD,SEC14L5,3
3846,ASD,SEC23A,3
3848,ASD,SEC61A1,3
3851,ASD,SECISBP2,2
3855,ASD,SEMA3G,2
3858,ASD,SEMA7A,3
3863,ASD,SEPT7P2,2
3867,ASD,SERINC3,3
3868,ASD,SERP1,3
3873,ASD,SERPINE1,2
3874,ASD,SERPING1,2
3879,ASD,SERTAD4,3
3881,ASD,SESN2,3
3883,ASD,SETD4,2
3888,ASD,SEZ6L2,3
3889,ASD,SFMBT2,3
3890,ASD,SFN,2
3892,ASD,SFTPD,2
3894,ASD,SGIP1,2
3899,ASD,SGSH,3
3901,ASD,SH2D4A,2
3906,ASD,SH3GLB1,2
3909,ASD,SH3TC1,2
3911,ASD,SHC1,3
3912,ASD,SHD,3
3931,ASD,SLA,2
3936,ASD,SLC12A2,2
3939,ASD,SLC15A3,2
3941,ASD,SLC16A3,2
3942,ASD,SLC16A7,2
3943,ASD,SLC16A9,2
3945,ASD,SLC1A3,2
3946,ASD,SLC1A4,2
3947,ASD,SLC1A5,2
3949,ASD,SLC22A15,3
3952,ASD,SLC24A2,3
3953,ASD,SLC25A1,2
3955,ASD,SLC25A12,3
3956,ASD,SLC25A14,2
3957,ASD,SLC25A15,2
3958,ASD,SLC25A20,2
3960,ASD,SLC25A3,3
3962,ASD,SLC25A36,3
3964,ASD,SLC25A4,2
3965,ASD,SLC25A40,3
3966,ASD,SLC25A43,3
3974,ASD,SLC27A4,3
3976,ASD,SLC29A1,3
3979,ASD,SLC2A12,3
3980,ASD,SLC2A3P2,2
3981,ASD,SLC2A4,2
3982,ASD,SLC2A4RG,3
3993,ASD,SLC35B3,2
3994,ASD,SLC35B4,3
4002,ASD,SLC35G1,2
4003,ASD,SLC36A1,3
4006,ASD,SLC38A1,2
4007,ASD,SLC38A11,2
4008,ASD,SLC38A5,3
4010,ASD,SLC39A10,2
4012,ASD,SLC3A2,3
4016,ASD,SLC44A3,3
4018,ASD,SLC45A1,3
4022,ASD,SLC4A8,3
4029,ASD,SLC6A6,2
4032,ASD,SLC7A11,3
4034,ASD,SLC7A2,2
4035,ASD,SLC7A6OS,2
4038,ASD,SLC8A1,2
4040,ASD,SLC8B1,2
4052,ASD,SMAD1,3
4059,ASD,SMARCA1,2
4064,ASD,SMG1,2
4065,ASD,SMG6,3
4067,ASD,SMIM14,2
4072,ASD,SMO,3
4078,ASD,SMURF2,2
4079,ASD,SMYD2,2
4082,ASD,SNAP25,2
4098,ASD,SNX14,3
4100,ASD,SNX17,2
4109,ASD,SOAT1,3
4113,ASD,SOD2,2
4118,ASD,SOWAHB,2
4119,ASD,SOX2,2
4121,ASD,SOX6,2
4124,ASD,SP110,2
4126,ASD,SPAG5,2
4133,ASD,SPATS2L,2
4134,ASD,SPDEF,2
4137,ASD,SPG20,2
4141,ASD,SPI1,2
4143,ASD,SPIN3,2
4149,ASD,SPPL2A,2
4150,ASD,SPPL2B,2
4152,ASD,SPR,2
4156,ASD,SPRY1,3
4159,ASD,SPRYD7,2
4161,ASD,SPTLC3,3
4163,ASD,SPTSSB,3
4164,ASD,SPTY2D1,3
4165,ASD,SQRDL,2
4166,ASD,SQSTM1,2
4171,ASD,SRGAP1,3
4173,ASD,SRI,2
4184,ASD,ST13,2
4188,ASD,ST5,2
4190,ASD,ST8SIA1,3
4192,ASD,ST8SIA5,2
4195,ASD,STAG3L4,2
4199,ASD,STAT3,3
4202,ASD,STAU2,2
4205,ASD,STIP1,2
4207,ASD,STK17A,3
4208,ASD,STK17B,3
4218,ASD,STOM,2
4220,ASD,STON2,3
4222,ASD,STRADA,2
4223,ASD,STRBP,3
4228,ASD,STX1B,2
4229,ASD,STX2,2
4233,ASD,STXBP4,2
4235,ASD,STXBP5-AS1,3
4236,ASD,STXBP5L,3
4238,ASD,STYXL1,2
4239,ASD,SUCLA2,3
4248,ASD,SULT4A1,2
4253,ASD,SUV39H1,2
4255,ASD,SV2A,2
4256,ASD,SV2B,3
4257,ASD,SVOP,2
4258,ASD,SWAP70,3
4268,ASD,SYNPO2,2
4271,ASD,SYT11,2
4272,ASD,SYT12,3
4273,ASD,SYT13,2
4276,ASD,SYT17,2
4277,ASD,SYT2,3
4278,ASD,SYT3,3
4281,ASD,SYTL3,2
4289,ASD,TADA1,3
4294,ASD,TAGLN3,2
4297,ASD,TAP1,2
4299,ASD,TARBP1,3
4301,ASD,TATDN2,2
4309,ASD,TBC1D4,2
4310,ASD,TBC1D7,3
4313,ASD,TBL1X,2
4316,ASD,TBRG1,2
4317,ASD,TCEA1,2
4319,ASD,TCEA3,3
4320,ASD,TCEAL7,2
4327,ASD,TCIRG1,2
4329,ASD,TCTEX1D1,2
4333,ASD,TEAD1,2
4335,ASD,TEP1,2
4337,ASD,TESC,2
4338,ASD,TESPA1,2
4344,ASD,TGFB1,2
4345,ASD,TGFB2,3
4347,ASD,TGFBR3,3
4349,ASD,TGIF1,3
4352,ASD,THAP2,3
4353,ASD,THBS1,2
4362,ASD,TIMM17A,3
4363,ASD,TIMP1,2
4369,ASD,TKT,2
4371,ASD,TLE1,2
4373,ASD,TLN1,2
4378,ASD,TLR4,2
4382,ASD,TM7SF2,2
4388,ASD,TMCO4,2
4390,ASD,TMED5,3
4392,ASD,TMEM100,2
4401,ASD,TMEM155,2
4404,ASD,TMEM167B,3
4405,ASD,TMEM169,3
4408,ASD,TMEM176A,3
4409,ASD,TMEM176B,2
4410,ASD,TMEM177,2
4412,ASD,TMEM179,2
4413,ASD,TMEM194B,2
4421,ASD,TMEM26,2
4424,ASD,TMEM38A,2
4426,ASD,TMEM41A,2
4428,ASD,TMEM47,3
4434,ASD,TMEM63B,2
4436,ASD,TMEM72-AS1,2
4437,ASD,TMEM8A,2
4440,ASD,TMOD3,3
4445,ASD,TMX4,3
4446,ASD,TNFAIP3,2
4448,ASD,TNFRSF10B,3
4450,ASD,TNFRSF10D,3
4451,ASD,TNFRSF11B,3
4452,ASD,TNFRSF12A,2
4453,ASD,TNFRSF1A,3
4456,ASD,TNFSF13B,3
4459,ASD,TNIP2,3
4467,ASD,TOMM20,2
4471,ASD,TOP1,2
4472,ASD,TOP2B,2
4473,ASD,TOPBP1,3
4475,ASD,TOR1A,3
4477,ASD,TOR1AIP2,3
4478,ASD,TOR1B,2
4483,ASD,TP53BP2,2
4489,ASD,TPD52L1,2
4490,ASD,TPD52L2,3
4493,ASD,TPP1,2
4494,ASD,TPP2,2
4501,ASD,TRAF3IP2,2
4503,ASD,TRAPPC11,2
4510,ASD,TRIM14,2
4513,ASD,TRIM21,2
4516,ASD,TRIM25,3
4518,ASD,TRIM27,2
4519,ASD,TRIM3,2
4521,ASD,TRIM37,3
4523,ASD,TRIM4,3
4526,ASD,TRIM5,2
4527,ASD,TRIM52,2
4528,ASD,TRIM56,2
4537,ASD,TRPC1,2
4538,ASD,TRPC3,2
4539,ASD,TRPC4AP,2
4541,ASD,TRPS1,3
4547,ASD,TSNAX,2
4550,ASD,TSPAN5,2
4556,ASD,TTBK2,2
4558,ASD,TTC19,2
4559,ASD,TTC23,2
4562,ASD,TTC37,2
4569,ASD,TTLL7,3
4574,ASD,TUBA4A,3
4576,ASD,TUBB2B,2
4578,ASD,TUBB6,2
4579,ASD,TUBG1,3
4580,ASD,TUBG2,2
4587,ASD,TXLNA,3
4591,ASD,TXNL4B,2
4592,ASD,TXNRD1,3
4602,ASD,UBAP1L,2
4610,ASD,UBE2L6,2
4611,ASD,UBE2N,2
4615,ASD,UBE2QL1,3
4618,ASD,UBE3A,2
4622,ASD,UBL7,3
4623,ASD,UBLCP1,2
4625,ASD,UBR3,2
4627,ASD,UBTD1,3
4630,ASD,UCHL5,3
4632,ASD,UCP2,2
4633,ASD,UGDH,3
4644,ASD,UNC80,2
4645,ASD,UNC93B1,2
4646,ASD,UNG,2
4647,ASD,UPF1,2
4651,ASD,UQCRC1,2
4653,ASD,UQCRFS1,2
4655,ASD,UQCRH,3
4658,ASD,USF1,2
4664,ASD,USP18,2
4665,ASD,USP19,2
4667,ASD,USP32,3
4668,ASD,USP33,3
4671,ASD,USP39,2
4675,ASD,USP53,2
4679,ASD,UVRAG,2
4680,ASD,VAMP1,3
4686,ASD,VASP,3
4692,ASD,VDAC3,3
4697,ASD,VIM,3
4703,ASD,VPS11,3
4705,ASD,VPS16,2
4711,ASD,VPS36,3
4720,ASD,VSTM5,2
4725,ASD,VWC2,3
4730,ASD,WBP1L,3
4731,ASD,WBP5,3
4735,ASD,WDR1,3
4736,ASD,WDR12,2
4738,ASD,WDR35,2
4741,ASD,WDR54,2
4742,ASD,WDR6,2
4749,ASD,WDR78,2
4751,ASD,WEE1,3
4757,ASD,WLS,2
4760,ASD,WNT9B,2
4762,ASD,WSCD1,3
4764,ASD,WWTR1,3
4768,ASD,XPO1,3
4774,ASD,YAP1,3
4779,ASD,YEATS4,2
4788,ASD,ZBBX,2
4789,ASD,ZBED5,2
4790,ASD,ZBTB1,2
4791,ASD,ZBTB10,3
4801,ASD,ZC3H12A,2
4805,ASD,ZC3HAV1,3
4810,ASD,ZDHHC17,2
4814,ASD,ZFAND6,3
4817,ASD,ZFP14,2
4819,ASD,ZFP36L1,3
4821,ASD,ZFR,3
4831,ASD,ZMYM1,3
4835,ASD,ZNF117,2
4840,ASD,ZNF217,3
