,label,gene,study
4841,ASD,ZNF223,2
4842,ASD,ZNF25,3
4847,ASD,ZNF33A,2
4849,ASD,ZNF365,3
4850,ASD,ZNF385B,3
4858,ASD,ZNF449,2
4860,ASD,ZNF468,2
4862,ASD,ZNF48,2
4866,ASD,ZNF516,3
4868,ASD,ZNF554,2
4885,ASD,ZNF711,2
4889,ASD,ZNF740,2
4890,ASD,ZNF761,2
4895,ASD,ZNF804B,3
4899,ASD,ZNF844,2
4904,ASD,ZRANB1,2
4911,ASD,ZYG11B,2
4912,MDD,A2M,1
4913,MDD,ABCC4,1
4914,MDD,ACTG1,1
4915,MDD,ADAM11,1
4916,MDD,ADORA3,1
4917,MDD,AIF1,1
4918,MDD,AKAP12,1
4919,MDD,ALOX5AP,1
4920,MDD,APBB1IP,1
4921,MDD,APOC1,1
4922,MDD,ARHGAP30,1
4923,MDD,ARHGDIB,1
4924,MDD,ARPC1B,1
4925,MDD,ARRDC3,1
4926,MDD,B4GALNT1,1
4927,MDD,BHLHE41,1
4928,MDD,BMP2K,1
4929,MDD,C12orf75,1
4930,MDD,C1QA,1
4931,MDD,C1QB,1
4932,MDD,C1QC,1
4933,MDD,C3,1
4934,MDD,C3AR1,1
4935,MDD,CACNA1I,1
4936,MDD,CARD8-AS1,1
4937,MDD,CD3EAP,1
4938,MDD,CD53,1
4939,MDD,CD74,1
4940,MDD,CDC42EP3,1
4941,MDD,CDK12,1
4942,MDD,CDK5R1,1
4943,MDD,CDK5R2,1
4944,MDD,CHML,1
4945,MDD,CITED2,1
4946,MDD,CLEC17A,1
4947,MDD,CLSPN,1
4948,MDD,CMTM6,1
4949,MDD,CNTNAP1,1
4950,MDD,COL26A1,1
4951,MDD,COL8A2,1
4952,MDD,CRLF3,1
4953,MDD,CRYBB1,1
4954,MDD,CRYM,1
4955,MDD,CSK,1
4956,MDD,CTD-2023N9.3,1
4957,MDD,CTD-2368P22.1,1
4958,MDD,CTD-3247H4.2,1
4959,MDD,CTSS,1
4960,MDD,CYBA,1
4961,MDD,CYBB,1
4962,MDD,CYP2U1,1
4963,MDD,DEAF1,1
4964,MDD,DEF6,1
4965,MDD,DENND1C,1
4966,MDD,DNAJC5G,1
4967,MDD,DOCK8,1
4968,MDD,DUSP28,1
4969,MDD,EBI3,1
4970,MDD,EDNRB,1
4971,MDD,EVI2B,1
4972,MDD,EXOC6B,1
4973,MDD,EXPH5,1
4974,MDD,FBXW4,1
4975,MDD,FCER1G,1
4976,MDD,FCGR3A,1
4977,MDD,FERMT3,1
4978,MDD,FGFBP2,1
4979,MDD,GABRB2,1
4980,MDD,GABRD,1
4981,MDD,GBAP1,1
4982,MDD,GHDC,1
4983,MDD,GIMAP6,1
4984,MDD,GJD2,1
4985,MDD,GLIS2,1
4986,MDD,GPR34,1
4987,MDD,GPR61,1
4988,MDD,HAPLN1,1
4989,MDD,HAVCR2,1
4990,MDD,HCFC1R1,1
4991,MDD,HECW2,1
4992,MDD,HEY2,1
4993,MDD,HLA-DPA1,1
4994,MDD,HMGB2,1
4995,MDD,HOOK3,1
4996,MDD,HSD17B6,1
4997,MDD,IGSF6,1
4998,MDD,IMPG1,1
4999,MDD,IPO11,1
5000,MDD,IQCK,1
5001,MDD,IRF8,1
5002,MDD,ITGB2,1
5003,MDD,JAM2,1
5004,MDD,KCNH4,1
5005,MDD,KCNIP2,1
5006,MDD,KCNJ16,1
5007,MDD,LAPTM5,1
5008,MDD,LAT2,1
5009,MDD,LCP1,1
5010,MDD,LGALS9,1
5011,MDD,LGI2,1
5012,MDD,LINC00672,1
5013,MDD,LINC01007,1
5014,MDD,LINC01140,1
5015,MDD,LINC01331,1
5016,MDD,LRRC53,1
5017,MDD,LRRC69,1
5018,MDD,LYN,1
5019,MDD,MAP3K4,1
5020,MDD,MCAT,1
5021,MDD,MED28,1
5022,MDD,MED8,1
5023,MDD,MGEA5,1
5024,MDD,MIR4500HG,1
5025,MDD,MS4A6A,1
5026,MDD,MTHFD2L,1
5027,MDD,NAPSB,1
5028,MDD,NCKAP1L,1
5029,MDD,NFS1,1
5030,MDD,NOG,1
5031,MDD,OLR1,1
5032,MDD,P2RY13,1
5033,MDD,PGAM1,1
5034,MDD,PHGDH,1
5035,MDD,PIK3AP1,1
5036,MDD,PLAGL1,1
5037,MDD,PLD4,1
5038,MDD,PLEK,1
5039,MDD,PNMAL2,1
5040,MDD,PTGS1,1
5041,MDD,PTPN6,1
5042,MDD,PTPRC,1
5043,MDD,RASL11A,1
5044,MDD,RASSF3,1
5045,MDD,RFXAP,1
5046,MDD,RGS10,1
5047,MDD,RNASE2,1
5048,MDD,RP11-1016B18.1,1
5049,MDD,RP11-284F21.8,1
5050,MDD,RP11-513I15.6,1
5051,MDD,RP11-552D4.1,1
5052,MDD,RP11-63G10.4,1
5053,MDD,RP11-66N24.4,1
5054,MDD,RP11-847H18.3,1
5055,MDD,RP11-946L16.2,1
5056,MDD,RPL8,1
5057,MDD,RSPO2,1
5058,MDD,S100A11,1
5059,MDD,SAMSN1,1
5060,MDD,SASH3,1
5061,MDD,SCARNA5,1
5062,MDD,SCARNA6,1
5063,MDD,SCIN,1
5064,MDD,SETD4,1
5065,MDD,SEZ6L2,1
5066,MDD,SLA,1
5067,MDD,SLC39A10,1
5068,MDD,SLCO1C1,1
5069,MDD,SOCS6,1
5070,MDD,SPN,1
5071,MDD,SPX,1
5072,MDD,SRSF6,1
5073,MDD,ST6GAL1,1
5074,MDD,ST8SIA4,1
5075,MDD,STARD5,1
5076,MDD,SVOP,1
5077,MDD,SYK,1
5078,MDD,TAL1,1
5079,MDD,TCEA1P2,1
5080,MDD,TCTA,1
5081,MDD,TLR7,1
5082,MDD,TMEM119,1
5083,MDD,TMEM200C,1
5084,MDD,TMIGD2,1
5085,MDD,TPST2,1
5086,MDD,U1,1
5087,MDD,UCP2,1
5088,MDD,USP6NL,1
5089,MDD,VSTM2L,1
5090,MDD,WDR81,1
5091,MDD,ZNF442,1
5092,MDD,ZNF720,1
5093,MDD,ZNRF2P3,1
5096,SCZ,A2M,2
5101,SCZ,ABCA17P,2
5109,SCZ,ABCC12,2
5121,SCZ,ABL2,2
5122,SCZ,ABLIM2,2
5200,SCZ,ACADL,2
5227,SCZ,ACVR2A,2
5230,SCZ,ACYP2,2
5232,SCZ,ADAM11,2
5238,SCZ,ADAMTS2,2
5244,SCZ,ADAMTS9-AS2,2
5248,SCZ,ADARB2,2
5252,SCZ,ADCY2,2
5255,SCZ,ADCYAP1,2
5256,SCZ,ADCYAP1R1,2
5263,SCZ,ADNP,2
5265,SCZ,ADO,2
5276,SCZ,AEBP2,2
5291,SCZ,AGT,2
5299,SCZ,AIDA,2
5303,SCZ,AIMP2,2
5305,SCZ,AK4,2
5310,SCZ,AKIRIN2,2
5316,SCZ,ALDH1A1,4
5336,SCZ,ALPL,2
5341,SCZ,ANAPC15,2
5353,SCZ,ANKMY1,2
5367,SCZ,ANKRD6,4
5398,SCZ,AP5S1,2
5404,SCZ,API5,2
5418,SCZ,AQP6,2
5433,SCZ,ARHGAP27,2
5434,SCZ,ARHGAP28,2
5445,SCZ,ARHGEF28,2
5446,SCZ,ARHGEF3,2
5457,SCZ,ARL4D,2
5469,SCZ,ASB13,2
5479,SCZ,ASPHD1,2
5488,SCZ,ATG4D,2
5496,SCZ,ATP1B1,2
5505,SCZ,ATP6V1C2,2
5513,SCZ,ATRNL1,2
5514,SCZ,ATRX,2
5523,SCZ,B3GALT4,2
5524,SCZ,B3GALT6,2
5529,SCZ,B4GALT2,2
5534,SCZ,BAD,2
5540,SCZ,BAI2,2
5558,SCZ,BCCIP,2
5567,SCZ,BCL6,2
5574,SCZ,BEND6,2
5582,SCZ,BIRC3,2
5586,SCZ,BLOC1S1,2
5642,SCZ,C15orf59,2
5667,SCZ,C1orf222,2
5670,SCZ,C1orf61,2
5674,SCZ,C20orf166-AS1,2
5680,SCZ,C21orf62,2
5694,SCZ,C3orf52,2
5708,SCZ,C5orf51,3
5720,SCZ,C9orf16,2
5728,SCZ,CA4,2
5735,SCZ,CACNA1H,2
5745,SCZ,CALB1,2
5753,SCZ,CAMK2G,2
5775,SCZ,CASQ2,2
5777,SCZ,CAV2,2
5778,SCZ,CBFB,2
5863,SCZ,CDH13,2
5870,SCZ,CDK14,2
5871,SCZ,CDK16,2
5904,SCZ,CEP112,2
5908,SCZ,CEP97,2
5924,SCZ,CHD2,2
5934,SCZ,CHORDC1,2
5940,SCZ,CHRDL1,3
5943,SCZ,CHRM4,2
5945,SCZ,CHRNA2,2
5955,SCZ,CIB1,2
5959,SCZ,CINP,2
5975,SCZ,CLEC11A,2
5976,SCZ,CLEC14A,2
5980,SCZ,CLEC3B,2
5982,SCZ,CLEC7A,2
5988,SCZ,CLN6,2
6006,SCZ,CNDP1,2
6008,SCZ,CNGB1,2
6011,SCZ,CNKSR3,2
6015,SCZ,CNOT6,2
6016,SCZ,CNOT6L,2
6020,SCZ,CNTN3,2
6031,SCZ,COL16A1,2
6043,SCZ,COL5A3,2
6047,SCZ,COL9A2,2
6048,SCZ,COL9A3,2
6058,SCZ,COQ10A,2
6064,SCZ,COX5A,2
6065,SCZ,COX7A1,2
6067,SCZ,COX8A,2
6071,SCZ,CPED1,2
6072,SCZ,CPLX1,2
6073,SCZ,CPLX2,2
6078,SCZ,CPNE8,2
6079,SCZ,CPNE9,3
6091,SCZ,CRIM1,2
6184,SCZ,CX3CR1,2
6189,SCZ,CXXC4,2
6193,SCZ,CXorf57,3
6205,SCZ,CYP1B1-AS1,2
6208,SCZ,CYP26B1,2
6210,SCZ,CYP46A1,2
6221,SCZ,DAAM1,2
6223,SCZ,DAB1,3
6227,SCZ,DALRD3,2
6234,SCZ,DBNL,2
6247,SCZ,DCP2,3
6275,SCZ,DERL1,2
6280,SCZ,DGCR5,2
6285,SCZ,DGKZ,2
6289,SCZ,DHDDS,2
6304,SCZ,DIRAS2,2
6314,SCZ,DLGAP1-AS4,2
6328,SCZ,DNAJA4,2
6338,SCZ,DNAJC4,2
6339,SCZ,DNAJC5G,2
6357,SCZ,DOCK8,2
6365,SCZ,DPP4,2
6372,SCZ,DPYSL3,2
6388,SCZ,DTWD1,2
6406,SCZ,E2F1,2
6425,SCZ,EFCAB12,2
6431,SCZ,EFHC2,2
6432,SCZ,EFHD2,2
6445,SCZ,EIF2AK2,2
6470,SCZ,EMBP1,2
6504,SCZ,EPB41L5,2
6512,SCZ,EPHA6,2
6513,SCZ,EPHA8,3
6520,SCZ,EPM2A,2
6521,SCZ,EPM2AIP1,2
6530,SCZ,ERCC1,2
6553,SCZ,ETS2,2
6569,SCZ,EXTL1,2
6573,SCZ,F2R,2
6575,SCZ,F7,2
6590,SCZ,FAM110C,2
6595,SCZ,FAM122B,2
6598,SCZ,FAM131B,2
6616,SCZ,FAM184B,2
6627,SCZ,FAM211A,2
6635,SCZ,FAM49B,2
6640,SCZ,FAM65B,2
6646,SCZ,FAM78A,4
6658,SCZ,FARP1,2
6664,SCZ,FBLN7,3
6679,SCZ,FBXO9,2
6684,SCZ,FCHO2,2
6691,SCZ,FEM1B,2
6692,SCZ,FEM1C,2
6696,SCZ,FEZ1,3
6702,SCZ,FGF13,2
6711,SCZ,FHL1,2
6715,SCZ,FIS1,2
6717,SCZ,FKBP14,2
6728,SCZ,FLYWCH2,3
6729,SCZ,FMNL1,3
6737,SCZ,FNDC4,2
6738,SCZ,FNDC5,2
6739,SCZ,FNIP2,2
6751,SCZ,FOXN2,2
6767,SCZ,FSCN1,2
6780,SCZ,FXR1,2
6792,SCZ,G3BP1,2
6795,SCZ,GABRA5,3
6796,SCZ,GABRB3,2
6811,SCZ,GALNT16,2
6848,SCZ,GHR,3
6853,SCZ,GIMAP6,2
6874,SCZ,GLRA3,2
6885,SCZ,GMPR,2
6894,SCZ,GNG7,2
6896,SCZ,GNPTG,2
6927,SCZ,GPR183,2
6963,SCZ,GRIN3A,2
6978,SCZ,GSTZ1,2
6994,SCZ,GXYLT1,2
6995,SCZ,GXYLT2,3
7010,SCZ,HAP1,2
7018,SCZ,HAVCR2,2
7020,SCZ,HBG2,2
7035,SCZ,HELZ,2
7043,SCZ,HGF,2
7054,SCZ,HIGD2A,2
7056,SCZ,HINT2,2
7088,SCZ,HNRNPH3,2
7093,SCZ,HOOK1,2
7097,SCZ,HPCAL1,2
7100,SCZ,HPSE2,3
7101,SCZ,HR,3
7106,SCZ,HS3ST1,2
7123,SCZ,HSPA12B,2
7167,SCZ,IGF2,2
7172,SCZ,IGFBP6,3
7176,SCZ,IGIP,2
7182,SCZ,IKZF5,3
7186,SCZ,IL13RA2,2
7197,SCZ,IL1RL1,2
7213,SCZ,INPP5D,2
7215,SCZ,INSIG2,2
7218,SCZ,INTU,3
7230,SCZ,IRF6,2
7237,SCZ,ISLR,2
7246,SCZ,ITGAX,2
7251,SCZ,ITIH2,2
7254,SCZ,ITM2A,2
7261,SCZ,IVNS1ABP,2
7274,SCZ,JMY,2
7276,SCZ,JRKL,2
7277,SCZ,KAL1,2
7278,SCZ,KANK4,2
7279,SCZ,KAZALD1,2
7288,SCZ,KCNA1,2
7289,SCZ,KCNA2,2
7294,SCZ,KCNC3,2
7305,SCZ,KCNJ6,2
7307,SCZ,KCNK1,3
7312,SCZ,KCNN1,2
7328,SCZ,KDM1B,2
7332,SCZ,KDM5A,2
7336,SCZ,KIAA0196,2
7339,SCZ,KIAA0922,2
7371,SCZ,KLF13,2
7373,SCZ,KLF5,2
7374,SCZ,KLHDC8B,2
7385,SCZ,KNDC1,2
7386,SCZ,KPNA5,2
7399,SCZ,L3MBTL3,2
7400,SCZ,L3MBTL4,2
7402,SCZ,LACTB,2
7407,SCZ,LAMTOR1,2
7409,SCZ,LANCL1,2
7420,SCZ,LCMT2,2
7435,SCZ,LEPROTL1,2
7468,SCZ,LINC00473,2
7473,SCZ,LINC00623,2
7475,SCZ,LINC00634,2
7514,SCZ,LMO2,2
7520,SCZ,LONRF3,2
7521,SCZ,LOX,3
7525,SCZ,LPAR6,2
7531,SCZ,LPL,2
7547,SCZ,LRRC17,2
7561,SCZ,LRRC8D,2
7562,SCZ,LRRIQ1,2
7565,SCZ,LRTM2,2
7571,SCZ,LST1,2
7583,SCZ,LYNX1,2
7587,SCZ,LYRM4,2
7604,SCZ,MAMLD1,2
7625,SCZ,MAP4K2,2
7635,SCZ,MARCH2,2
7655,SCZ,MC4R,3
7667,SCZ,MCRS1,2
7680,SCZ,MED28,3
7689,SCZ,MEIS3,2
7711,SCZ,MFSD6,2
7712,SCZ,MGA,3
7719,SCZ,MGEA5,2
7729,SCZ,MIER1,2
7760,SCZ,MMAA,2
7769,SCZ,MOB1B,2
7775,SCZ,MOSPD2,2
7776,SCZ,MPC1,2
7777,SCZ,MPDU1,2
7788,SCZ,MREG,2
7790,SCZ,MRGBP,2
7799,SCZ,MRPS30,2
7824,SCZ,MTDH,2
7835,SCZ,MTMR11,2
7837,SCZ,MTMR2,2
7849,SCZ,MXD1,2
7851,SCZ,MYADML2,2
7858,SCZ,MYL5,2
7860,SCZ,MYO16,2
7868,SCZ,N4BP2,4
7869,SCZ,N4BP3,2
7875,SCZ,NABP1,2
7880,SCZ,NANOS1,2
7902,SCZ,NDRG3,2
7914,SCZ,NECAB3,2
7927,SCZ,NEURL1B,2
7930,SCZ,NEUROD6,2
7943,SCZ,NGB,2
7949,SCZ,NICN1,2
7957,SCZ,NIT2,2
7975,SCZ,NOL4,2
7992,SCZ,NPHP1,2
8009,SCZ,NR4A2,2
8043,SCZ,NUDT18,2
8045,SCZ,NUDT22,2
8054,SCZ,NUS1,2
8059,SCZ,NXNL2,2
8069,SCZ,OLFM1,2
8074,SCZ,OLR1,2
8075,SCZ,OMG,2
8083,SCZ,OR1H1P,2
8104,SCZ,OTUD4,2
8115,SCZ,P4HA1,2
8132,SCZ,PANX2,2
8134,SCZ,PAPD5,2
8135,SCZ,PAPLN,2
8143,SCZ,PARD6G,2
8144,SCZ,PARM1,2
8147,SCZ,PASK,2
8155,SCZ,PCBP3,2
8182,SCZ,PDDC1,2
8202,SCZ,PDYN,2
8205,SCZ,PEG10,3
8214,SCZ,PFDN1,2
8218,SCZ,PGBD2,2
8223,SCZ,PGP,3
8227,SCZ,PHC3,2
8265,SCZ,PIP5KL1,2
8272,SCZ,PKMP3,2
8273,SCZ,PKMYT1,2
8285,SCZ,PLCG2,2
8289,SCZ,PLD4,2
8321,SCZ,PLXNC1,2
8322,SCZ,PM20D2,2
8324,SCZ,PMEPA1,2
8325,SCZ,PMF1,2
8340,SCZ,POGLUT1,2
8358,SCZ,PPAT,2
8362,SCZ,PPIL6,2
8370,SCZ,PPP1R12C,2
8376,SCZ,PPP1R1B,2
8397,SCZ,PRICKLE2,2
8403,SCZ,PRKCDBP,2
8417,SCZ,PRODH,2
8430,SCZ,PRRC1,2
8432,SCZ,PRRT3,2
8434,SCZ,PRSS35,2
8452,SCZ,PTBP3,2
8454,SCZ,PTER,2
8457,SCZ,PTGS1,2
8471,SCZ,PTPRE,2
8476,SCZ,PTRHD1,2
8496,SCZ,QARS,2
8502,SCZ,RAB11FIP1,2
8507,SCZ,RAB21,2
8508,SCZ,RAB22A,2
8515,SCZ,RAB3C,2
8518,SCZ,RAB40C,2
8537,SCZ,RAMP2,2
8538,SCZ,RAMP3,2
8571,SCZ,RBMX2,2
8575,SCZ,RC3H1,2
8580,SCZ,RCN1,2
8583,SCZ,RCSD1,2
8589,SCZ,REEP2,2
8597,SCZ,RERGL,2
8605,SCZ,RFX3,2
8615,SCZ,RGS10,2
8630,SCZ,RHOC,2
8635,SCZ,RIMKLA,2
8643,SCZ,RLIM,2
8650,SCZ,RNASE1,2
8653,SCZ,RNF111,2
8654,SCZ,RNF112,2
8657,SCZ,RNF123,2
8668,SCZ,RNF166,2
8677,SCZ,RNF6,2
8684,SCZ,RORA,2
9026,SCZ,RPE,2
9031,SCZ,RPL23AP79,2
9048,SCZ,RPS6KA4,2
9058,SCZ,RSBN1,2
9063,SCZ,RSPH9,2
9068,SCZ,RTN4R,2
9075,SCZ,RYBP,2
9096,SCZ,SAPCD2,2
9102,SCZ,SATB2-AS1,2
9103,SCZ,SBF2,2
9120,SCZ,SCN1B,4
9122,SCZ,SCN9A,3
9127,SCZ,SCRT1,2
9129,SCZ,SDC2,2
9141,SCZ,SEC14L5,2
9144,SCZ,SEC63,2
9150,SCZ,SELPLG,3
9153,SCZ,SEMA3G,2
9157,SCZ,SEMA7A,3
9167,SCZ,SEPW1,2
9176,SCZ,SERTAD4,3
9177,SCZ,SERTAD4-AS1,2
9178,SCZ,SERTM1,2
9198,SCZ,SGMS2,2
9204,SCZ,SH3BP1,3
9235,SCZ,SKIDA1,2
9240,SCZ,SLC12A2,2
9247,SCZ,SLC16A2,2
9271,SCZ,SLC25A30,2
9275,SCZ,SLC25A45,2
9276,SCZ,SLC25A46,2
9280,SCZ,SLC26A11,2
9284,SCZ,SLC27A4,2
9289,SCZ,SLC2A11,2
9294,SCZ,SLC30A10,2
9299,SCZ,SLC35B2,2
9302,SCZ,SLC35F2,2
9303,SCZ,SLC35F3,2
9304,SCZ,SLC35G1,2
9308,SCZ,SLC38A5,2
9327,SCZ,SLC48A1,2
9330,SCZ,SLC4A8,2
9334,SCZ,SLC6A11,2
9336,SCZ,SLC6A13,2
9339,SCZ,SLC7A3,2
9347,SCZ,SLCO2A1,2
9355,SCZ,SLITRK4,2
9399,SCZ,SNX22,2
9407,SCZ,SOCS2,2
9431,SCZ,SPAG17,2
9444,SCZ,SPHK2,2
9445,SCZ,SPICE1,2
9471,SCZ,SRD5A1,2
9481,SCZ,SRSF2,2
9482,SCZ,SRSF6,2
9483,SCZ,SSBP4,2
9496,SCZ,ST6GAL1,2
9498,SCZ,ST6GALNAC1,2
9531,SCZ,STON2,2
9549,SCZ,SUMF2,2
9558,SCZ,SYK,2
9560,SCZ,SYNDIG1,3
9568,SCZ,SYT10,2
9572,SCZ,SYT2,2
9579,SCZ,TACC3,2
9582,SCZ,TAF10,2
9588,SCZ,TAGAP,2
9590,SCZ,TAL1,2
9619,SCZ,TBXAS1,2
9628,SCZ,TCTA,2
9640,SCZ,TENM3,2
9682,SCZ,TIMP2,4
9684,SCZ,TINCR,3
9692,SCZ,TLK1,2
9713,SCZ,TMEM106C,2
9716,SCZ,TMEM119,2
9718,SCZ,TMEM125,2
9727,SCZ,TMEM155,2
9732,SCZ,TMEM169,2
9747,SCZ,TMEM196,2
9749,SCZ,TMEM200B,3
9758,SCZ,TMEM235,2
9762,SCZ,TMEM26,2
9765,SCZ,TMEM38A,3
9806,SCZ,TNFRSF18,2
9818,SCZ,TNNT1,2
9822,SCZ,TNS3,2
9850,SCZ,TRAF5,2
9858,SCZ,TRAPPC2L,2
9887,SCZ,TRMT61A,2
9891,SCZ,TRPC4,2
9902,SCZ,TSPAN2,2
9903,SCZ,TSPAN33,2
9913,SCZ,TTBK2,2
9940,SCZ,TUBGCP6,2
9946,SCZ,TXLNG,2
9948,SCZ,TXNDC17,2
9956,SCZ,TYW5,2
9958,SCZ,UBA3,2
9970,SCZ,UBL7,2
9988,SCZ,ULK3,3
10006,SCZ,UQCRQ,2
10023,SCZ,USP46,2
10037,SCZ,VAT1L,2
10040,SCZ,VCPIP1,2
10068,SCZ,VWA7,3
10069,SCZ,VWC2,2
10073,SCZ,WASL,2
10082,SCZ,WDR1,2
10102,SCZ,WNT2,2
10105,SCZ,WNT9A,2
10109,SCZ,WWC2,2
10118,SCZ,XXYLT1,2
10131,SCZ,YPEL1,2
10148,SCZ,ZBTB8B,2
10154,SCZ,ZC3HAV1,2
10165,SCZ,ZDHHC24,2
10196,SCZ,ZNF134,2
10207,SCZ,ZNF215,2
10227,SCZ,ZNF33A,2
10250,SCZ,ZNF483,4
10251,SCZ,ZNF491,2
10257,SCZ,ZNF518B,2
10274,SCZ,ZNF596,2
10275,SCZ,ZNF615,2
10280,SCZ,ZNF654,2
10295,SCZ,ZNF747,2
10298,SCZ,ZNF770,2
10305,SCZ,ZNF808,2
10307,SCZ,ZNF815P,2
10309,SCZ,ZNF827,2
10310,SCZ,ZNF831,3
10321,SCZ,ZSCAN1,2
